"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
81.113,1.049e+08,0.17167,1461.6,1.7776,0,1.4497e+06,-2.9898e+16,509.97,,0,0,0,0
81.112,1.049e+08,0.17176,1462.3,1.6357,0,1.4497e+06,-2.9916e+16,509.97,,0.16,0.16,0,0
81.111,1.049e+08,0.17185,1463.1,1.4937,0,1.4497e+06,-2.9934e+16,509.97,,0.32,0.32,0,0
81.11,1.049e+08,0.17194,1463.9,1.3518,0,1.4496e+06,-2.9953e+16,509.97,,0.48,0.48,0,0
81.11,1.0489e+08,0.17203,1464.6,1.2099,0,1.4496e+06,-2.9971e+16,509.97,,0.64,0.64,0,0
81.109,1.0489e+08,0.17212,1465.4,1.0679,0,1.4496e+06,-2.9989e+16,509.97,,0.8,0.8,0,0
81.108,1.0489e+08,0.17221,1466.1,0.92599,0,1.4496e+06,-3.0007e+16,509.97,,0.96,0.96,0,0
81.107,1.0489e+08,0.1723,1466.9,0.78405,0,1.4496e+06,-3.0025e+16,509.97,,1.12,1.12,0,0
81.107,1.0489e+08,0.17239,1467.7,0.64212,0,1.4496e+06,-3.0044e+16,509.97,,1.28,1.28,0,0
81.106,1.0489e+08,0.17248,1468.4,0.50018,0,1.4496e+06,-3.0062e+16,509.97,,1.44,1.44,0,0
81.105,1.0489e+08,0.17257,1469.2,0.35825,0,1.4496e+06,-3.008e+16,509.97,,1.6,1.6,0,0
81.104,1.0489e+08,0.17266,1469.9,0.21631,0,1.4496e+06,-3.0098e+16,509.97,,1.76,1.76,0,0
81.104,1.0489e+08,0.17275,1470.7,0.074375,0,1.4496e+06,-3.0116e+16,509.97,,1.92,1.92,0,0
81.103,1.0489e+08,0.17284,1471.5,-0.06756,0,1.4496e+06,-3.0135e+16,509.97,,2.08,2.08,0,0
81.102,1.0488e+08,0.17293,1472.2,-0.2095,0,1.4496e+06,-3.0153e+16,509.97,,2.24,2.24,0,0
81.101,1.0488e+08,0.17302,1473,-0.35143,0,1.4495e+06,-3.0171e+16,509.97,,2.4,2.4,0,0
81.101,1.0488e+08,0.17311,1473.7,-0.49337,0,1.4495e+06,-3.0189e+16,509.97,,2.56,2.56,0,0
81.1,1.0488e+08,0.1732,1474.5,-0.6353,0,1.4495e+06,-3.0207e+16,509.97,,2.72,2.72,0,0
81.099,1.0488e+08,0.17329,1475.3,-0.77724,0,1.4495e+06,-3.0226e+16,509.97,,2.88,2.88,0,0
81.098,1.0488e+08,0.17338,1476,-0.91917,0,1.4495e+06,-3.0244e+16,509.97,,3.04,3.04,0,0
81.098,1.0488e+08,0.17347,1476.8,-1.0611,0,1.4495e+06,-3.0262e+16,509.97,,3.2,3.2,0,0
81.097,1.0488e+08,0.17356,1477.5,-1.203,0,1.4495e+06,-3.028e+16,509.97,,3.36,3.36,0,0
81.096,1.0488e+08,0.17365,1478.3,-1.345,0,1.4495e+06,-3.0298e+16,509.97,,3.52,3.52,0,0
81.096,1.0488e+08,0.17374,1479.1,-1.4869,0,1.4495e+06,-3.0317e+16,509.97,,3.68,3.68,0,0
81.095,1.0488e+08,0.17383,1479.8,-1.6288,0,1.4495e+06,-3.0335e+16,509.97,,3.84,3.84,0,0
81.094,1.0487e+08,0.17392,1480.6,-1.7708,0,1.4495e+06,-3.0353e+16,509.97,,4,4,0,0
81.093,1.0487e+08,0.17401,1481.3,-1.9127,0,1.4495e+06,-3.0371e+16,509.97,,4.16,4.16,0,0
81.093,1.0487e+08,0.1741,1482.1,-2.0547,0,1.4495e+06,-3.0389e+16,509.97,,4.32,4.32,0,0
81.092,1.0487e+08,0.17419,1482.8,-2.1966,0,1.4494e+06,-3.0408e+16,509.97,,4.48,4.48,0,0
81.091,1.0487e+08,0.17428,1483.6,-2.3385,0,1.4494e+06,-3.0426e+16,509.97,,4.64,4.64,0,0
81.09,1.0487e+08,0.17437,1484.4,-2.4805,0,1.4494e+06,-3.0444e+16,509.97,,4.8,4.8,0,0
81.09,1.0487e+08,0.17446,1485.1,-2.6224,0,1.4494e+06,-3.0462e+16,509.97,,4.96,4.96,0,0
81.088,1.0487e+08,0.1746,1486.3,-2.722,0,1.4494e+06,-3.0505e+16,509.97,,5.12,5.12,0,0
81.086,1.0486e+08,0.17475,1487.6,-2.8076,0,1.4494e+06,-3.0555e+16,509.97,,5.28,5.28,0,0
81.084,1.0486e+08,0.17491,1488.9,-2.8932,0,1.4494e+06,-3.0606e+16,509.97,,5.44,5.44,0,0
81.082,1.0486e+08,0.17507,1490.3,-2.9787,0,1.4493e+06,-3.0656e+16,509.97,,5.6,5.6,0,0
81.08,1.0486e+08,0.17523,1491.6,-3.0643,0,1.4493e+06,-3.0707e+16,509.97,,5.76,5.76,0,0
81.078,1.0485e+08,0.17538,1492.9,-3.1498,0,1.4493e+06,-3.0758e+16,509.97,,5.92,5.92,0,0
81.076,1.0485e+08,0.17554,1494.2,-3.2354,0,1.4493e+06,-3.0808e+16,509.97,,6.08,6.08,0,0
81.074,1.0485e+08,0.1757,1495.5,-3.321,0,1.4492e+06,-3.0859e+16,509.97,,6.24,6.24,0,0
81.071,1.0485e+08,0.17585,1496.9,-3.4065,0,1.4492e+06,-3.0909e+16,509.97,,6.4,6.4,0,0
81.069,1.0484e+08,0.17601,1498.2,-3.4921,0,1.4492e+06,-3.096e+16,509.97,,6.56,6.56,0,0
81.067,1.0484e+08,0.17617,1499.5,-3.5776,0,1.4492e+06,-3.1011e+16,509.97,,6.72,6.72,0,0
81.065,1.0484e+08,0.17632,1500.8,-3.6632,0,1.4492e+06,-3.1061e+16,509.97,,6.88,6.88,0,0
81.063,1.0483e+08,0.17648,1502.1,-3.7487,0,1.4491e+06,-3.1112e+16,509.97,,7.04,7.04,0,0
81.061,1.0483e+08,0.17664,1503.5,-3.8343,0,1.4491e+06,-3.1162e+16,509.97,,7.2,7.2,0,0
81.059,1.0483e+08,0.1768,1504.8,-3.9199,0,1.4491e+06,-3.1213e+16,509.97,,7.36,7.36,0,0
81.057,1.0483e+08,0.17695,1506.1,-4.0054,0,1.4491e+06,-3.1264e+16,509.97,,7.52,7.52,0,0
81.055,1.0482e+08,0.17711,1507.4,-4.091,0,1.449e+06,-3.1314e+16,509.96,,7.68,7.68,0,0
81.053,1.0482e+08,0.17727,1508.7,-4.1765,0,1.449e+06,-3.1365e+16,509.96,,7.84,7.84,0,0
81.051,1.0482e+08,0.17742,1510.1,-4.2621,0,1.449e+06,-3.1415e+16,509.96,,8,8,0,0
81.049,1.0482e+08,0.17758,1511.4,-4.3476,0,1.449e+06,-3.1466e+16,509.96,,8.16,8.16,0,0
81.047,1.0481e+08,0.17774,1512.7,-4.4332,0,1.4489e+06,-3.1517e+16,509.96,,8.32,8.32,0,0
81.045,1.0481e+08,0.1779,1514,-4.5188,0,1.4489e+06,-3.1567e+16,509.96,,8.48,8.48,0,0
81.043,1.0481e+08,0.17805,1515.4,-4.6043,0,1.4489e+06,-3.1618e+16,509.96,,8.64,8.64,0,0
81.041,1.0481e+08,0.17821,1516.7,-4.6899,0,1.4489e+06,-3.1668e+16,509.96,,8.8,8.8,0,0
81.039,1.048e+08,0.17837,1518,-4.7754,0,1.4489e+06,-3.1719e+16,509.96,,8.96,8.96,0,0
81.037,1.048e+08,0.17852,1519.3,-4.861,0,1.4488e+06,-3.177e+16,509.96,,9.12,9.12,0,0
81.035,1.048e+08,0.17868,1520.6,-4.9465,0,1.4488e+06,-3.182e+16,509.96,,9.28,9.28,0,0
81.033,1.0479e+08,0.17884,1522,-5.0321,0,1.4488e+06,-3.1871e+16,509.96,,9.44,9.44,0,0
81.031,1.0479e+08,0.179,1523.3,-5.1177,0,1.4488e+06,-3.1921e+16,509.96,,9.6,9.6,0,0
81.028,1.0479e+08,0.17915,1524.6,-5.2032,0,1.4487e+06,-3.1972e+16,509.96,,9.76,9.76,0,0
81.026,1.0479e+08,0.17931,1525.9,-5.2888,0,1.4487e+06,-3.2023e+16,509.96,,9.92,9.92,0,0
81.024,1.0478e+08,0.17951,1527.6,-5.3774,0,1.4487e+06,-3.2094e+16,509.96,,10.08,10.08,0,0
81.02,1.0478e+08,0.17975,1529.6,-5.4691,0,1.4486e+06,-3.2187e+16,509.96,,10.24,10.24,0,0
81.016,1.0477e+08,0.18,1531.7,-5.5608,0,1.4486e+06,-3.228e+16,509.96,,10.4,10.4,0,0
81.012,1.0477e+08,0.18024,1533.7,-5.6525,0,1.4486e+06,-3.2373e+16,509.96,,10.56,10.56,0,0
81.008,1.0476e+08,0.18049,1535.8,-5.7442,0,1.4485e+06,-3.2466e+16,509.96,,10.72,10.72,0,0
81.005,1.0476e+08,0.18073,1537.8,-5.836,0,1.4485e+06,-3.2559e+16,509.96,,10.88,10.88,0,0
81.001,1.0475e+08,0.18098,1539.9,-5.9277,0,1.4484e+06,-3.2652e+16,509.96,,11.04,11.04,0,0
80.997,1.0475e+08,0.18122,1541.9,-6.0194,0,1.4484e+06,-3.2745e+16,509.96,,11.2,11.2,0,0
80.993,1.0474e+08,0.18146,1544,-6.1111,0,1.4484e+06,-3.2838e+16,509.96,,11.36,11.36,0,0
80.99,1.0474e+08,0.18171,1546,-6.2028,0,1.4483e+06,-3.2931e+16,509.96,,11.52,11.52,0,0
80.986,1.0473e+08,0.18195,1548.1,-6.2945,0,1.4483e+06,-3.3024e+16,509.95,,11.68,11.68,0,0
80.982,1.0473e+08,0.1822,1550.1,-6.3862,0,1.4482e+06,-3.3117e+16,509.95,,11.84,11.84,0,0
80.978,1.0472e+08,0.18244,1552.2,-6.4779,0,1.4482e+06,-3.321e+16,509.95,,12,12,0,0
80.975,1.0472e+08,0.18269,1554.2,-6.5696,0,1.4482e+06,-3.3303e+16,509.95,,12.16,12.16,0,0
80.971,1.0471e+08,0.18293,1556.2,-6.6613,0,1.4481e+06,-3.3396e+16,509.95,,12.32,12.32,0,0
80.967,1.0471e+08,0.18317,1558.3,-6.7531,0,1.4481e+06,-3.3489e+16,509.95,,12.48,12.48,0,0
80.963,1.047e+08,0.18342,1560.3,-6.8448,0,1.448e+06,-3.3582e+16,509.95,,12.64,12.64,0,0
80.96,1.047e+08,0.18366,1562.4,-6.9365,0,1.448e+06,-3.3675e+16,509.95,,12.8,12.8,0,0
80.956,1.0469e+08,0.18391,1564.4,-7.0282,0,1.4479e+06,-3.3768e+16,509.95,,12.96,12.96,0,0
80.952,1.0469e+08,0.18415,1566.5,-7.1199,0,1.4479e+06,-3.3861e+16,509.95,,13.12,13.12,0,0
80.948,1.0469e+08,0.1844,1568.5,-7.2116,0,1.4479e+06,-3.3954e+16,509.95,,13.28,13.28,0,0
80.945,1.0468e+08,0.18464,1570.6,-7.3033,0,1.4478e+06,-3.4047e+16,509.95,,13.44,13.44,0,0
80.941,1.0468e+08,0.18488,1572.6,-7.395,0,1.4478e+06,-3.414e+16,509.95,,13.6,13.6,0,0
80.937,1.0467e+08,0.18513,1574.7,-7.4867,0,1.4477e+06,-3.4233e+16,509.95,,13.76,13.76,0,0
80.933,1.0467e+08,0.18537,1576.7,-7.5785,0,1.4477e+06,-3.4326e+16,509.95,,13.92,13.92,0,0
80.93,1.0466e+08,0.18562,1578.8,-7.6702,0,1.4477e+06,-3.4419e+16,509.95,,14.08,14.08,0,0
80.926,1.0466e+08,0.18586,1580.8,-7.7619,0,1.4476e+06,-3.4512e+16,509.95,,14.24,14.24,0,0
80.922,1.0465e+08,0.18611,1582.9,-7.8536,0,1.4476e+06,-3.4605e+16,509.95,,14.4,14.4,0,0
80.918,1.0465e+08,0.18635,1584.9,-7.9453,0,1.4475e+06,-3.4698e+16,509.95,,14.56,14.56,0,0
80.914,1.0464e+08,0.18659,1586.9,-8.037,0,1.4475e+06,-3.4791e+16,509.94,,14.72,14.72,0,0
80.911,1.0464e+08,0.18684,1589,-8.1287,0,1.4474e+06,-3.4884e+16,509.94,,14.88,14.88,0,0
80.907,1.0463e+08,0.18711,1591.2,-8.224,0,1.4474e+06,-3.4987e+16,509.94,,15.04,15.04,0,0
80.901,1.0462e+08,0.18745,1594.1,-8.3298,0,1.4473e+06,-3.512e+16,509.94,,15.2,15.2,0,0
80.896,1.0462e+08,0.18778,1596.9,-8.4357,0,1.4473e+06,-3.5254e+16,509.94,,15.36,15.36,0,0
80.89,1.0461e+08,0.18812,1599.7,-8.5415,0,1.4472e+06,-3.5387e+16,509.94,,15.52,15.52,0,0
80.885,1.046e+08,0.18846,1602.6,-8.6474,0,1.4472e+06,-3.552e+16,509.94,,15.68,15.68,0,0
80.88,1.046e+08,0.1888,1605.4,-8.7532,0,1.4471e+06,-3.5653e+16,509.94,,15.84,15.84,0,0
80.874,1.0459e+08,0.18914,1608.2,-8.8591,0,1.447e+06,-3.5787e+16,509.94,,16,16,0,0
80.869,1.0458e+08,0.18948,1611,-8.9649,0,1.447e+06,-3.592e+16,509.94,,16.16,16.16,0,0
80.864,1.0457e+08,0.18982,1613.9,-9.0707,0,1.4469e+06,-3.6053e+16,509.94,,16.32,16.32,0,0
80.858,1.0457e+08,0.19015,1616.7,-9.1766,0,1.4469e+06,-3.6186e+16,509.94,,16.48,16.48,0,0
80.853,1.0456e+08,0.19049,1619.5,-9.2824,0,1.4468e+06,-3.6319e+16,509.94,,16.64,16.64,0,0
80.847,1.0455e+08,0.19083,1622.4,-9.3883,0,1.4467e+06,-3.6453e+16,509.93,,16.8,16.8,0,0
80.842,1.0455e+08,0.19117,1625.2,-9.4941,0,1.4467e+06,-3.6586e+16,509.93,,16.96,16.96,0,0
80.837,1.0454e+08,0.19151,1628,-9.6,0,1.4466e+06,-3.6719e+16,509.93,,17.12,17.12,0,0
80.831,1.0453e+08,0.19185,1630.9,-9.7058,0,1.4466e+06,-3.6852e+16,509.93,,17.28,17.28,0,0
80.826,1.0453e+08,0.19219,1633.7,-9.8117,0,1.4465e+06,-3.6986e+16,509.93,,17.44,17.44,0,0
80.821,1.0452e+08,0.19253,1636.5,-9.9175,0,1.4465e+06,-3.7119e+16,509.93,,17.6,17.6,0,0
80.815,1.0451e+08,0.19286,1639.4,-10.023,0,1.4464e+06,-3.7252e+16,509.93,,17.76,17.76,0,0
80.81,1.0451e+08,0.1932,1642.2,-10.129,0,1.4463e+06,-3.7385e+16,509.93,,17.92,17.92,0,0
80.804,1.045e+08,0.19354,1645,-10.235,0,1.4463e+06,-3.7518e+16,509.93,,18.08,18.08,0,0
80.799,1.0449e+08,0.19388,1647.8,-10.341,0,1.4462e+06,-3.7652e+16,509.93,,18.24,18.24,0,0
80.794,1.0448e+08,0.19422,1650.7,-10.447,0,1.4462e+06,-3.7785e+16,509.93,,18.4,18.4,0,0
80.788,1.0448e+08,0.19456,1653.5,-10.553,0,1.4461e+06,-3.7918e+16,509.93,,18.56,18.56,0,0
80.783,1.0447e+08,0.1949,1656.3,-10.658,0,1.446e+06,-3.8051e+16,509.93,,18.72,18.72,0,0
80.777,1.0446e+08,0.19523,1659.2,-10.764,0,1.446e+06,-3.8185e+16,509.93,,18.88,18.88,0,0
80.772,1.0446e+08,0.19557,1662,-10.87,0,1.4459e+06,-3.8318e+16,509.92,,19.04,19.04,0,0
80.767,1.0445e+08,0.19591,1664.8,-10.976,0,1.4459e+06,-3.8451e+16,509.92,,19.2,19.2,0,0
80.761,1.0444e+08,0.19625,1667.7,-11.082,0,1.4458e+06,-3.8584e+16,509.92,,19.36,19.36,0,0
80.756,1.0444e+08,0.19659,1670.5,-11.188,0,1.4457e+06,-3.8717e+16,509.92,,19.52,19.52,0,0
80.751,1.0443e+08,0.19693,1673.3,-11.294,0,1.4457e+06,-3.8851e+16,509.92,,19.68,19.68,0,0
80.745,1.0442e+08,0.19727,1676.2,-11.399,0,1.4456e+06,-3.8984e+16,509.92,,19.84,19.84,0,0
80.74,1.0441e+08,0.1976,1679,-11.505,0,1.4456e+06,-3.9117e+16,509.92,,20,20,0,0
