"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15408,530.48,0.076399,0,5.2827e+05,-2.3665e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15411,530.6,0.063606,0,5.2827e+05,-2.3673e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.15414,530.71,0.050812,0,5.2827e+05,-2.3682e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15418,530.82,0.038019,0,5.2827e+05,-2.369e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15421,530.93,0.025225,0,5.2827e+05,-2.3698e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.15424,531.05,0.012431,0,5.2826e+05,-2.3706e+16,495.81,,0.8,0.8,0,0
23.907,1.1957e+07,0.15428,531.16,-0.00036206,0,5.2826e+05,-2.3715e+16,495.81,,0.96,0.96,0,0
23.907,1.1957e+07,0.15431,531.27,-0.013156,0,5.2826e+05,-2.3723e+16,495.81,,1.12,1.12,0,0
23.907,1.1957e+07,0.15434,531.38,-0.025949,0,5.2826e+05,-2.3731e+16,495.81,,1.28,1.28,0,0
23.907,1.1957e+07,0.15438,531.5,-0.038743,0,5.2826e+05,-2.374e+16,495.81,,1.44,1.44,0,0
23.907,1.1957e+07,0.15441,531.61,-0.051536,0,5.2825e+05,-2.3748e+16,495.81,,1.6,1.6,0,0
23.907,1.1957e+07,0.15444,531.72,-0.06433,0,5.2825e+05,-2.3756e+16,495.81,,1.76,1.76,0,0
23.907,1.1957e+07,0.15448,531.84,-0.077123,0,5.2825e+05,-2.3765e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15452,531.99,-0.090514,0,5.2825e+05,-2.3778e+16,495.81,,2.08,2.08,0,0
23.906,1.1956e+07,0.15458,532.18,-0.1046,0,5.2824e+05,-2.3797e+16,495.81,,2.24,2.24,0,0
23.906,1.1956e+07,0.15464,532.38,-0.11868,0,5.2824e+05,-2.3815e+16,495.81,,2.4,2.4,0,0
23.906,1.1956e+07,0.15469,532.57,-0.13277,0,5.2823e+05,-2.3834e+16,495.81,,2.56,2.56,0,0
23.906,1.1956e+07,0.15475,532.77,-0.14685,0,5.2823e+05,-2.3853e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15481,532.96,-0.16093,0,5.2822e+05,-2.3872e+16,495.81,,2.88,2.88,0,0
23.905,1.1956e+07,0.15487,533.16,-0.17502,0,5.2822e+05,-2.389e+16,495.81,,3.04,3.04,0,0
23.905,1.1956e+07,0.15493,533.36,-0.1891,0,5.2821e+05,-2.3909e+16,495.81,,3.2,3.2,0,0
23.905,1.1956e+07,0.15499,533.55,-0.20319,0,5.2821e+05,-2.3928e+16,495.8,,3.36,3.36,0,0
23.905,1.1956e+07,0.15504,533.75,-0.21727,0,5.282e+05,-2.3947e+16,495.8,,3.52,3.52,0,0
23.904,1.1955e+07,0.1551,533.94,-0.23136,0,5.282e+05,-2.3965e+16,495.8,,3.68,3.68,0,0
23.904,1.1955e+07,0.15516,534.14,-0.24544,0,5.2819e+05,-2.3984e+16,495.8,,3.84,3.84,0,0
23.904,1.1955e+07,0.15522,534.33,-0.25952,0,5.2819e+05,-2.4003e+16,495.8,,4,4,0,0
23.904,1.1955e+07,0.1553,534.62,-0.27345,0,5.2818e+05,-2.4032e+16,495.8,,4.16,4.16,0,0
23.903,1.1955e+07,0.15539,534.92,-0.28735,0,5.2817e+05,-2.4062e+16,495.8,,4.32,4.32,0,0
23.903,1.1955e+07,0.15548,535.21,-0.30126,0,5.2817e+05,-2.4092e+16,495.8,,4.48,4.48,0,0
23.903,1.1955e+07,0.15557,535.5,-0.31517,0,5.2816e+05,-2.4122e+16,495.8,,4.64,4.64,0,0
23.902,1.1954e+07,0.15565,535.8,-0.32908,0,5.2815e+05,-2.4152e+16,495.8,,4.8,4.8,0,0
23.902,1.1954e+07,0.15574,536.09,-0.34298,0,5.2814e+05,-2.4182e+16,495.8,,4.96,4.96,0,0
23.901,1.1954e+07,0.15583,536.39,-0.35689,0,5.2814e+05,-2.4213e+16,495.8,,5.12,5.12,0,0
23.901,1.1954e+07,0.15592,536.68,-0.3708,0,5.2813e+05,-2.4243e+16,495.8,,5.28,5.28,0,0
23.901,1.1954e+07,0.15601,536.98,-0.38471,0,5.2812e+05,-2.4273e+16,495.8,,5.44,5.44,0,0
23.9,1.1953e+07,0.15609,537.27,-0.39861,0,5.2811e+05,-2.4303e+16,495.8,,5.6,5.6,0,0
23.9,1.1953e+07,0.15618,537.56,-0.41252,0,5.2811e+05,-2.4333e+16,495.8,,5.76,5.76,0,0
23.9,1.1953e+07,0.15627,537.86,-0.42643,0,5.281e+05,-2.4363e+16,495.8,,5.92,5.92,0,0
23.899,1.1953e+07,0.15637,538.19,-0.4399,0,5.2809e+05,-2.4396e+16,495.8,,6.08,6.08,0,0
