"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15402,530.3,0.07222,0,5.2828e+05,-2.3644e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15405,530.41,0.059286,0,5.2828e+05,-2.3651e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.15409,530.53,0.046353,0,5.2828e+05,-2.3658e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15412,530.64,0.03342,0,5.2827e+05,-2.3665e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15415,530.75,0.020486,0,5.2827e+05,-2.3672e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.15419,530.87,0.0075528,0,5.2827e+05,-2.368e+16,495.81,,0.8,0.8,0,0
23.908,1.1957e+07,0.15422,530.98,-0.0053805,0,5.2827e+05,-2.3687e+16,495.81,,0.96,0.96,0,0
23.908,1.1957e+07,0.15425,531.09,-0.018314,0,5.2827e+05,-2.3694e+16,495.81,,1.12,1.12,0,0
23.908,1.1957e+07,0.15429,531.21,-0.031247,0,5.2827e+05,-2.3701e+16,495.81,,1.28,1.28,0,0
23.908,1.1957e+07,0.15432,531.32,-0.044181,0,5.2826e+05,-2.3708e+16,495.81,,1.44,1.44,0,0
23.907,1.1957e+07,0.15435,531.43,-0.057114,0,5.2826e+05,-2.3715e+16,495.81,,1.6,1.6,0,0
23.907,1.1957e+07,0.15439,531.54,-0.070047,0,5.2826e+05,-2.3722e+16,495.81,,1.76,1.76,0,0
23.907,1.1957e+07,0.15442,531.66,-0.082981,0,5.2826e+05,-2.373e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15447,531.81,-0.096587,0,5.2825e+05,-2.3741e+16,495.81,,2.08,2.08,0,0
23.907,1.1957e+07,0.15452,532.01,-0.11097,0,5.2825e+05,-2.3759e+16,495.81,,2.24,2.24,0,0
23.907,1.1957e+07,0.15458,532.2,-0.12536,0,5.2825e+05,-2.3777e+16,495.81,,2.4,2.4,0,0
23.907,1.1957e+07,0.15464,532.4,-0.13975,0,5.2824e+05,-2.3794e+16,495.81,,2.56,2.56,0,0
23.906,1.1956e+07,0.1547,532.6,-0.15413,0,5.2824e+05,-2.3812e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15476,532.79,-0.16852,0,5.2823e+05,-2.3829e+16,495.81,,2.88,2.88,0,0
23.906,1.1956e+07,0.15482,532.99,-0.18291,0,5.2823e+05,-2.3847e+16,495.81,,3.04,3.04,0,0
23.906,1.1956e+07,0.15487,533.19,-0.1973,0,5.2822e+05,-2.3864e+16,495.81,,3.2,3.2,0,0
23.905,1.1956e+07,0.15493,533.38,-0.21168,0,5.2822e+05,-2.3882e+16,495.81,,3.36,3.36,0,0
23.905,1.1956e+07,0.15499,533.58,-0.22607,0,5.2822e+05,-2.3899e+16,495.81,,3.52,3.52,0,0
23.905,1.1956e+07,0.15505,533.77,-0.24046,0,5.2821e+05,-2.3917e+16,495.8,,3.68,3.68,0,0
23.905,1.1956e+07,0.15511,533.97,-0.25484,0,5.2821e+05,-2.3934e+16,495.8,,3.84,3.84,0,0
23.905,1.1956e+07,0.15517,534.17,-0.26923,0,5.282e+05,-2.3952e+16,495.8,,4,4,0,0
23.904,1.1955e+07,0.15525,534.46,-0.28366,0,5.282e+05,-2.398e+16,495.8,,4.16,4.16,0,0
23.904,1.1955e+07,0.15534,534.76,-0.29809,0,5.2819e+05,-2.401e+16,495.8,,4.32,4.32,0,0
23.904,1.1955e+07,0.15543,535.05,-0.31252,0,5.2818e+05,-2.404e+16,495.8,,4.48,4.48,0,0
23.903,1.1955e+07,0.15552,535.35,-0.32695,0,5.2817e+05,-2.407e+16,495.8,,4.64,4.64,0,0
23.903,1.1955e+07,0.15561,535.65,-0.34138,0,5.2817e+05,-2.4099e+16,495.8,,4.8,4.8,0,0
23.902,1.1954e+07,0.1557,535.95,-0.35581,0,5.2816e+05,-2.4129e+16,495.8,,4.96,4.96,0,0
23.902,1.1954e+07,0.15578,536.24,-0.37025,0,5.2815e+05,-2.4159e+16,495.8,,5.12,5.12,0,0
23.902,1.1954e+07,0.15587,536.54,-0.38468,0,5.2814e+05,-2.4189e+16,495.8,,5.28,5.28,0,0
23.901,1.1954e+07,0.15596,536.84,-0.39911,0,5.2814e+05,-2.4218e+16,495.8,,5.44,5.44,0,0
23.901,1.1954e+07,0.15605,537.14,-0.41354,0,5.2813e+05,-2.4248e+16,495.8,,5.6,5.6,0,0
23.901,1.1954e+07,0.15614,537.43,-0.42797,0,5.2812e+05,-2.4278e+16,495.8,,5.76,5.76,0,0
23.9,1.1953e+07,0.15623,537.73,-0.4424,0,5.2811e+05,-2.4308e+16,495.8,,5.92,5.92,0,0
23.9,1.1953e+07,0.15633,538.07,-0.45646,0,5.281e+05,-2.4341e+16,495.8,,6.08,6.08,0,0
23.899,1.1953e+07,0.15645,538.47,-0.46992,0,5.2809e+05,-2.438e+16,495.8,,6.24,6.24,0,0
23.899,1.1953e+07,0.15657,538.87,-0.48339,0,5.2809e+05,-2.442e+16,495.8,,6.4,6.4,0,0
23.898,1.1952e+07,0.15669,539.27,-0.49686,0,5.2808e+05,-2.4459e+16,495.8,,6.56,6.56,0,0
23.898,1.1952e+07,0.1568,539.67,-0.51032,0,5.2807e+05,-2.4499e+16,495.8,,6.72,6.72,0,0
23.898,1.1952e+07,0.15692,540.07,-0.52379,0,5.2806e+05,-2.4538e+16,495.8,,6.88,6.88,0,0
23.897,1.1952e+07,0.15704,540.47,-0.53725,0,5.2805e+05,-2.4578e+16,495.8,,7.04,7.04,0,0
23.897,1.1952e+07,0.15716,540.87,-0.55072,0,5.2804e+05,-2.4617e+16,495.79,,7.2,7.2,0,0
23.896,1.1951e+07,0.15728,541.27,-0.56418,0,5.2803e+05,-2.4657e+16,495.79,,7.36,7.36,0,0
23.896,1.1951e+07,0.1574,541.67,-0.57765,0,5.2802e+05,-2.4696e+16,495.79,,7.52,7.52,0,0
23.895,1.1951e+07,0.15752,542.07,-0.59112,0,5.2801e+05,-2.4735e+16,495.79,,7.68,7.68,0,0
23.895,1.1951e+07,0.15764,542.47,-0.60458,0,5.28e+05,-2.4775e+16,495.79,,7.84,7.84,0,0
23.894,1.195e+07,0.15776,542.87,-0.61805,0,5.2799e+05,-2.4814e+16,495.79,,8,8,0,0
23.894,1.195e+07,0.1579,543.33,-0.63157,0,5.2797e+05,-2.486e+16,495.79,,8.16,8.16,0,0
23.893,1.195e+07,0.15805,543.84,-0.64513,0,5.2796e+05,-2.4908e+16,495.79,,8.32,8.32,0,0
23.892,1.1949e+07,0.1582,544.34,-0.65869,0,5.2795e+05,-2.4956e+16,495.79,,8.48,8.48,0,0
23.892,1.1949e+07,0.15835,544.84,-0.67224,0,5.2794e+05,-2.5005e+16,495.79,,8.64,8.64,0,0
23.891,1.1949e+07,0.1585,545.35,-0.6858,0,5.2793e+05,-2.5053e+16,495.79,,8.8,8.8,0,0
23.891,1.1949e+07,0.15865,545.85,-0.69936,0,5.2791e+05,-2.5102e+16,495.79,,8.96,8.96,0,0
23.89,1.1948e+07,0.1588,546.36,-0.71292,0,5.279e+05,-2.515e+16,495.79,,9.12,9.12,0,0
23.89,1.1948e+07,0.15895,546.86,-0.72647,0,5.2789e+05,-2.5199e+16,495.79,,9.28,9.28,0,0
23.889,1.1948e+07,0.1591,547.36,-0.74003,0,5.2788e+05,-2.5247e+16,495.79,,9.44,9.44,0,0
23.888,1.1947e+07,0.15925,547.87,-0.75359,0,5.2787e+05,-2.5296e+16,495.79,,9.6,9.6,0,0
23.888,1.1947e+07,0.1594,548.37,-0.76714,0,5.2785e+05,-2.5344e+16,495.78,,9.76,9.76,0,0
23.887,1.1947e+07,0.15955,548.88,-0.7807,0,5.2784e+05,-2.5393e+16,495.78,,9.92,9.92,0,0
23.887,1.1947e+07,0.1597,549.38,-0.79426,0,5.2783e+05,-2.5441e+16,495.78,,10.08,10.08,0,0
23.886,1.1946e+07,0.15987,549.98,-0.80801,0,5.2781e+05,-2.5499e+16,495.78,,10.24,10.24,0,0
23.885,1.1946e+07,0.16006,550.59,-0.82178,0,5.278e+05,-2.5558e+16,495.78,,10.4,10.4,0,0
23.884,1.1945e+07,0.16024,551.2,-0.83554,0,5.2779e+05,-2.5617e+16,495.78,,10.56,10.56,0,0
23.884,1.1945e+07,0.16042,551.81,-0.84931,0,5.2777e+05,-2.5676e+16,495.78,,10.72,10.72,0,0
23.883,1.1945e+07,0.1606,552.42,-0.86308,0,5.2776e+05,-2.5735e+16,495.78,,10.88,10.88,0,0
23.882,1.1944e+07,0.16078,553.03,-0.87685,0,5.2774e+05,-2.5794e+16,495.78,,11.04,11.04,0,0
23.882,1.1944e+07,0.16097,553.64,-0.89062,0,5.2773e+05,-2.5853e+16,495.78,,11.2,11.2,0,0
23.881,1.1944e+07,0.16115,554.25,-0.90439,0,5.2771e+05,-2.5912e+16,495.78,,11.36,11.36,0,0
23.88,1.1943e+07,0.16133,554.86,-0.91816,0,5.277e+05,-2.5971e+16,495.78,,11.52,11.52,0,0
23.879,1.1943e+07,0.16151,555.48,-0.93193,0,5.2768e+05,-2.603e+16,495.77,,11.68,11.68,0,0
23.879,1.1943e+07,0.16169,556.09,-0.9457,0,5.2767e+05,-2.6089e+16,495.77,,11.84,11.84,0,0
23.878,1.1942e+07,0.16188,556.7,-0.95947,0,5.2765e+05,-2.6148e+16,495.77,,12,12,0,0
23.877,1.1942e+07,0.16206,557.32,-0.97329,0,5.2764e+05,-2.6209e+16,495.77,,12.16,12.16,0,0
23.876,1.1941e+07,0.16228,558.05,-0.98738,0,5.2762e+05,-2.6279e+16,495.77,,12.32,12.32,0,0
23.876,1.1941e+07,0.16249,558.77,-1.0015,0,5.276e+05,-2.635e+16,495.77,,12.48,12.48,0,0
23.875,1.1941e+07,0.16271,559.49,-1.0156,0,5.2758e+05,-2.642e+16,495.77,,12.64,12.64,0,0
23.874,1.194e+07,0.16292,560.21,-1.0296,0,5.2757e+05,-2.649e+16,495.77,,12.8,12.8,0,0
23.873,1.194e+07,0.16314,560.93,-1.0437,0,5.2755e+05,-2.6561e+16,495.77,,12.96,12.96,0,0
23.872,1.1939e+07,0.16335,561.65,-1.0578,0,5.2753e+05,-2.6631e+16,495.77,,13.12,13.12,0,0
23.871,1.1939e+07,0.16357,562.37,-1.0719,0,5.2751e+05,-2.6701e+16,495.76,,13.28,13.28,0,0
23.871,1.1938e+07,0.16378,563.09,-1.086,0,5.275e+05,-2.6772e+16,495.76,,13.44,13.44,0,0
23.87,1.1938e+07,0.164,563.82,-1.1001,0,5.2748e+05,-2.6842e+16,495.76,,13.6,13.6,0,0
23.869,1.1938e+07,0.16421,564.54,-1.1142,0,5.2746e+05,-2.6912e+16,495.76,,13.76,13.76,0,0
23.868,1.1937e+07,0.16443,565.26,-1.1283,0,5.2744e+05,-2.6983e+16,495.76,,13.92,13.92,0,0
23.867,1.1937e+07,0.16464,565.98,-1.1424,0,5.2743e+05,-2.7053e+16,495.76,,14.08,14.08,0,0
23.866,1.1936e+07,0.16487,566.72,-1.1566,0,5.2741e+05,-2.7126e+16,495.76,,14.24,14.24,0,0
23.865,1.1936e+07,0.16512,567.56,-1.1715,0,5.2739e+05,-2.721e+16,495.76,,14.4,14.4,0,0
23.864,1.1935e+07,0.16537,568.4,-1.1863,0,5.2737e+05,-2.7295e+16,495.76,,14.56,14.56,0,0
23.863,1.1935e+07,0.16562,569.24,-1.2011,0,5.2734e+05,-2.7379e+16,495.75,,14.72,14.72,0,0
23.862,1.1934e+07,0.16587,570.09,-1.216,0,5.2732e+05,-2.7464e+16,495.75,,14.88,14.88,0,0
23.861,1.1934e+07,0.16612,570.93,-1.2308,0,5.273e+05,-2.7548e+16,495.75,,15.04,15.04,0,0
23.86,1.1933e+07,0.16637,571.77,-1.2457,0,5.2728e+05,-2.7633e+16,495.75,,15.2,15.2,0,0
23.859,1.1933e+07,0.16662,572.61,-1.2605,0,5.2726e+05,-2.7717e+16,495.75,,15.36,15.36,0,0
23.858,1.1932e+07,0.16688,573.45,-1.2754,0,5.2724e+05,-2.7802e+16,495.75,,15.52,15.52,0,0
23.857,1.1932e+07,0.16713,574.29,-1.2902,0,5.2722e+05,-2.7886e+16,495.75,,15.68,15.68,0,0
23.856,1.1931e+07,0.16738,575.13,-1.3051,0,5.272e+05,-2.7971e+16,495.75,,15.84,15.84,0,0
23.855,1.1931e+07,0.16763,575.97,-1.3199,0,5.2717e+05,-2.8055e+16,495.75,,16,16,0,0
23.854,1.193e+07,0.16788,576.81,-1.3348,0,5.2715e+05,-2.814e+16,495.74,,16.16,16.16,0,0
23.853,1.193e+07,0.16814,577.68,-1.3498,0,5.2713e+05,-2.8228e+16,495.74,,16.32,16.32,0,0
23.852,1.1929e+07,0.16843,578.65,-1.3657,0,5.2711e+05,-2.8326e+16,495.74,,16.48,16.48,0,0
23.851,1.1928e+07,0.16872,579.61,-1.3815,0,5.2708e+05,-2.8425e+16,495.74,,16.64,16.64,0,0
23.849,1.1928e+07,0.16901,580.58,-1.3973,0,5.2706e+05,-2.8523e+16,495.74,,16.8,16.8,0,0
23.848,1.1927e+07,0.1693,581.55,-1.4131,0,5.2703e+05,-2.8622e+16,495.74,,16.96,16.96,0,0
23.847,1.1927e+07,0.16959,582.51,-1.4289,0,5.2701e+05,-2.872e+16,495.74,,17.12,17.12,0,0
23.846,1.1926e+07,0.16988,583.48,-1.4447,0,5.2698e+05,-2.8818e+16,495.73,,17.28,17.28,0,0
23.845,1.1925e+07,0.17017,584.45,-1.4605,0,5.2696e+05,-2.8917e+16,495.73,,17.44,17.44,0,0
23.843,1.1925e+07,0.17046,585.42,-1.4763,0,5.2693e+05,-2.9015e+16,495.73,,17.6,17.6,0,0
23.842,1.1924e+07,0.17074,586.38,-1.4922,0,5.2691e+05,-2.9114e+16,495.73,,17.76,17.76,0,0
23.841,1.1924e+07,0.17103,587.35,-1.508,0,5.2688e+05,-2.9212e+16,495.73,,17.92,17.92,0,0
23.84,1.1923e+07,0.17132,588.32,-1.5238,0,5.2686e+05,-2.9311e+16,495.73,,18.08,18.08,0,0
23.839,1.1922e+07,0.17161,589.28,-1.5396,0,5.2684e+05,-2.9409e+16,495.73,,18.24,18.24,0,0
23.837,1.1922e+07,0.17191,590.29,-1.5558,0,5.2681e+05,-2.9512e+16,495.72,,18.4,18.4,0,0
23.836,1.1921e+07,0.17224,591.39,-1.5733,0,5.2678e+05,-2.9625e+16,495.72,,18.56,18.56,0,0
23.835,1.192e+07,0.17258,592.5,-1.5908,0,5.2675e+05,-2.9738e+16,495.72,,18.72,18.72,0,0
23.833,1.192e+07,0.17291,593.61,-1.6082,0,5.2673e+05,-2.9851e+16,495.72,,18.88,18.88,0,0
23.832,1.1919e+07,0.17324,594.71,-1.6257,0,5.267e+05,-2.9964e+16,495.72,,19.04,19.04,0,0
23.831,1.1918e+07,0.17357,595.82,-1.6431,0,5.2667e+05,-3.0077e+16,495.72,,19.2,19.2,0,0
23.829,1.1918e+07,0.1739,596.92,-1.6606,0,5.2664e+05,-3.019e+16,495.71,,19.36,19.36,0,0
23.828,1.1917e+07,0.17423,598.03,-1.678,0,5.2661e+05,-3.0303e+16,495.71,,19.52,19.52,0,0
23.827,1.1916e+07,0.17456,599.13,-1.6955,0,5.2658e+05,-3.0416e+16,495.71,,19.68,19.68,0,0
23.825,1.1916e+07,0.1749,600.24,-1.7129,0,5.2656e+05,-3.053e+16,495.71,,19.84,19.84,0,0
23.824,1.1915e+07,0.17523,601.35,-1.7304,0,5.2653e+05,-3.0643e+16,495.71,,20,20,0,0
23.822,1.1914e+07,0.17556,602.45,-1.7478,0,5.265e+05,-3.0756e+16,495.71,,20.16,20.16,0,0
23.821,1.1914e+07,0.17589,603.56,-1.7653,0,5.2647e+05,-3.0869e+16,495.7,,20.32,20.32,0,0
23.82,1.1913e+07,0.17623,604.68,-1.783,0,5.2644e+05,-3.0984e+16,495.7,,20.48,20.48,0,0
23.818,1.1912e+07,0.17661,605.95,-1.8033,0,5.2641e+05,-3.1119e+16,495.7,,20.64,20.64,0,0
23.816,1.1911e+07,0.17699,607.21,-1.8236,0,5.2637e+05,-3.1254e+16,495.7,,20.8,20.8,0,0
23.815,1.1911e+07,0.17737,608.48,-1.8439,0,5.2634e+05,-3.1389e+16,495.7,,20.96,20.96,0,0
23.813,1.191e+07,0.17775,609.74,-1.8642,0,5.2631e+05,-3.1524e+16,495.69,,21.12,21.12,0,0
23.812,1.1909e+07,0.17813,611.01,-1.8845,0,5.2627e+05,-3.1659e+16,495.69,,21.28,21.28,0,0
