"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
37.775,4.8112e+07,0.1584,807.98,0.99749,0,8.1426e+05,-2.519e+16,499.68,,0,0,0,0
37.775,4.8111e+07,0.15849,808.41,0.9184,0,8.1425e+05,-2.5206e+16,499.68,,0.16,0.16,0,0
37.775,4.8111e+07,0.15857,808.84,0.83931,0,8.1425e+05,-2.5222e+16,499.68,,0.32,0.32,0,0
37.775,4.8111e+07,0.15866,809.28,0.76021,0,8.1424e+05,-2.5238e+16,499.68,,0.48,0.48,0,0
37.774,4.811e+07,0.15874,809.71,0.68112,0,8.1423e+05,-2.5253e+16,499.68,,0.64,0.64,0,0
37.774,4.811e+07,0.15883,810.14,0.60203,0,8.1423e+05,-2.5269e+16,499.68,,0.8,0.8,0,0
37.774,4.8109e+07,0.15891,810.57,0.52294,0,8.1422e+05,-2.5285e+16,499.68,,0.96,0.96,0,0
37.773,4.8109e+07,0.159,811,0.44384,0,8.1422e+05,-2.5301e+16,499.68,,1.12,1.12,0,0
37.773,4.8109e+07,0.15908,811.43,0.36475,0,8.1421e+05,-2.5317e+16,499.68,,1.28,1.28,0,0
37.773,4.8108e+07,0.15917,811.86,0.28566,0,8.1421e+05,-2.5333e+16,499.68,,1.44,1.44,0,0
37.772,4.8108e+07,0.15926,812.29,0.20657,0,8.142e+05,-2.5349e+16,499.68,,1.6,1.6,0,0
37.772,4.8108e+07,0.15934,812.72,0.12747,0,8.142e+05,-2.5364e+16,499.68,,1.76,1.76,0,0
37.772,4.8107e+07,0.15943,813.16,0.04838,0,8.1419e+05,-2.538e+16,499.68,,1.92,1.92,0,0
37.772,4.8107e+07,0.15951,813.59,-0.030712,0,8.1418e+05,-2.5396e+16,499.68,,2.08,2.08,0,0
37.771,4.8106e+07,0.1596,814.02,-0.1098,0,8.1418e+05,-2.5412e+16,499.68,,2.24,2.24,0,0
37.771,4.8106e+07,0.15968,814.45,-0.1889,0,8.1417e+05,-2.5428e+16,499.68,,2.4,2.4,0,0
37.771,4.8106e+07,0.15977,814.88,-0.26799,0,8.1417e+05,-2.5444e+16,499.68,,2.56,2.56,0,0
37.77,4.8105e+07,0.15985,815.31,-0.34708,0,8.1416e+05,-2.546e+16,499.68,,2.72,2.72,0,0
37.77,4.8105e+07,0.15994,815.74,-0.42617,0,8.1416e+05,-2.5476e+16,499.68,,2.88,2.88,0,0
37.77,4.8105e+07,0.16003,816.17,-0.50527,0,8.1415e+05,-2.5491e+16,499.68,,3.04,3.04,0,0
37.769,4.8104e+07,0.16011,816.6,-0.58436,0,8.1415e+05,-2.5507e+16,499.68,,3.2,3.2,0,0
37.769,4.8104e+07,0.1602,817.04,-0.66345,0,8.1414e+05,-2.5523e+16,499.68,,3.36,3.36,0,0
37.769,4.8103e+07,0.16028,817.47,-0.74254,0,8.1414e+05,-2.5539e+16,499.68,,3.52,3.52,0,0
37.769,4.8103e+07,0.16037,817.9,-0.82164,0,8.1413e+05,-2.5555e+16,499.68,,3.68,3.68,0,0
37.768,4.8103e+07,0.16045,818.33,-0.90073,0,8.1412e+05,-2.5571e+16,499.68,,3.84,3.84,0,0
37.768,4.8102e+07,0.16054,818.76,-0.97982,0,8.1412e+05,-2.5587e+16,499.68,,4,4,0,0
37.768,4.8102e+07,0.16062,819.19,-1.0589,0,8.1411e+05,-2.5603e+16,499.68,,4.16,4.16,0,0
37.767,4.8101e+07,0.16071,819.62,-1.138,0,8.1411e+05,-2.5618e+16,499.68,,4.32,4.32,0,0
37.767,4.8101e+07,0.1608,820.05,-1.2171,0,8.141e+05,-2.5634e+16,499.68,,4.48,4.48,0,0
37.767,4.8101e+07,0.16088,820.48,-1.2962,0,8.141e+05,-2.565e+16,499.68,,4.64,4.64,0,0
37.766,4.81e+07,0.16097,820.92,-1.3753,0,8.1409e+05,-2.5666e+16,499.68,,4.8,4.8,0,0
37.766,4.81e+07,0.16105,821.35,-1.4544,0,8.1409e+05,-2.5682e+16,499.68,,4.96,4.96,0,0
37.765,4.8099e+07,0.16119,822.01,-1.5103,0,8.1407e+05,-2.5719e+16,499.68,,5.12,5.12,0,0
37.765,4.8098e+07,0.16134,822.76,-1.5584,0,8.1406e+05,-2.5764e+16,499.68,,5.28,5.28,0,0
37.764,4.8097e+07,0.16148,823.5,-1.6066,0,8.1404e+05,-2.5808e+16,499.68,,5.44,5.44,0,0
