"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
37.776,4.8112e+07,0.15833,807.64,0.98947,0,8.1426e+05,-2.5181e+16,499.68,,0,0,0,0
37.775,4.8112e+07,0.15842,808.07,0.9107,0,8.1425e+05,-2.5197e+16,499.68,,0.16,0.16,0,0
37.775,4.8111e+07,0.1585,808.5,0.83193,0,8.1425e+05,-2.5213e+16,499.68,,0.32,0.32,0,0
37.775,4.8111e+07,0.15859,808.93,0.75317,0,8.1424e+05,-2.5229e+16,499.68,,0.48,0.48,0,0
37.774,4.811e+07,0.15867,809.36,0.6744,0,8.1424e+05,-2.5245e+16,499.68,,0.64,0.64,0,0
37.774,4.811e+07,0.15876,809.79,0.59563,0,8.1423e+05,-2.5261e+16,499.68,,0.8,0.8,0,0
37.774,4.811e+07,0.15884,810.22,0.51686,0,8.1423e+05,-2.5277e+16,499.68,,0.96,0.96,0,0
37.774,4.8109e+07,0.15893,810.65,0.4381,0,8.1422e+05,-2.5293e+16,499.68,,1.12,1.12,0,0
37.773,4.8109e+07,0.15902,811.08,0.35933,0,8.1422e+05,-2.5309e+16,499.68,,1.28,1.28,0,0
37.773,4.8109e+07,0.1591,811.51,0.28056,0,8.1421e+05,-2.5324e+16,499.68,,1.44,1.44,0,0
37.773,4.8108e+07,0.15919,811.94,0.20179,0,8.142e+05,-2.534e+16,499.68,,1.6,1.6,0,0
37.772,4.8108e+07,0.15927,812.37,0.12303,0,8.142e+05,-2.5356e+16,499.68,,1.76,1.76,0,0
37.772,4.8107e+07,0.15936,812.8,0.044259,0,8.1419e+05,-2.5372e+16,499.68,,1.92,1.92,0,0
37.772,4.8107e+07,0.15944,813.23,-0.034509,0,8.1419e+05,-2.5388e+16,499.68,,2.08,2.08,0,0
37.771,4.8107e+07,0.15953,813.66,-0.11328,0,8.1418e+05,-2.5404e+16,499.68,,2.24,2.24,0,0
37.771,4.8106e+07,0.15961,814.09,-0.19204,0,8.1418e+05,-2.542e+16,499.68,,2.4,2.4,0,0
37.771,4.8106e+07,0.1597,814.52,-0.27081,0,8.1417e+05,-2.5436e+16,499.68,,2.56,2.56,0,0
37.77,4.8105e+07,0.15978,814.95,-0.34958,0,8.1417e+05,-2.5452e+16,499.68,,2.72,2.72,0,0
37.77,4.8105e+07,0.15987,815.38,-0.42835,0,8.1416e+05,-2.5468e+16,499.68,,2.88,2.88,0,0
37.77,4.8105e+07,0.15995,815.81,-0.50711,0,8.1415e+05,-2.5484e+16,499.68,,3.04,3.04,0,0
37.77,4.8104e+07,0.16004,816.24,-0.58588,0,8.1415e+05,-2.55e+16,499.68,,3.2,3.2,0,0
37.769,4.8104e+07,0.16012,816.67,-0.66465,0,8.1414e+05,-2.5516e+16,499.68,,3.36,3.36,0,0
37.769,4.8104e+07,0.16021,817.1,-0.74342,0,8.1414e+05,-2.5532e+16,499.68,,3.52,3.52,0,0
37.769,4.8103e+07,0.1603,817.53,-0.82218,0,8.1413e+05,-2.5548e+16,499.68,,3.68,3.68,0,0
37.768,4.8103e+07,0.16038,817.96,-0.90095,0,8.1413e+05,-2.5564e+16,499.68,,3.84,3.84,0,0
37.768,4.8102e+07,0.16047,818.39,-0.97972,0,8.1412e+05,-2.558e+16,499.68,,4,4,0,0
37.768,4.8102e+07,0.16055,818.82,-1.0585,0,8.1412e+05,-2.5596e+16,499.68,,4.16,4.16,0,0
37.767,4.8102e+07,0.16064,819.25,-1.1373,0,8.1411e+05,-2.5612e+16,499.68,,4.32,4.32,0,0
37.767,4.8101e+07,0.16072,819.68,-1.216,0,8.141e+05,-2.5628e+16,499.68,,4.48,4.48,0,0
37.767,4.8101e+07,0.16081,820.11,-1.2948,0,8.141e+05,-2.5644e+16,499.68,,4.64,4.64,0,0
37.767,4.81e+07,0.16089,820.54,-1.3736,0,8.1409e+05,-2.566e+16,499.68,,4.8,4.8,0,0
37.766,4.81e+07,0.16098,820.97,-1.4523,0,8.1409e+05,-2.5676e+16,499.68,,4.96,4.96,0,0
37.765,4.8099e+07,0.16111,821.63,-1.508,0,8.1407e+05,-2.5713e+16,499.68,,5.12,5.12,0,0
37.765,4.8098e+07,0.16126,822.37,-1.5559,0,8.1406e+05,-2.5757e+16,499.68,,5.28,5.28,0,0
37.764,4.8097e+07,0.16141,823.12,-1.6038,0,8.1404e+05,-2.5801e+16,499.68,,5.44,5.44,0,0
37.763,4.8096e+07,0.16156,823.86,-1.6518,0,8.1403e+05,-2.5845e+16,499.68,,5.6,5.6,0,0
37.762,4.8095e+07,0.1617,824.6,-1.6997,0,8.1401e+05,-2.5889e+16,499.68,,5.76,5.76,0,0
37.761,4.8094e+07,0.16185,825.34,-1.7477,0,8.14e+05,-2.5934e+16,499.68,,5.92,5.92,0,0
37.76,4.8093e+07,0.162,826.08,-1.7956,0,8.1398e+05,-2.5978e+16,499.68,,6.08,6.08,0,0
37.76,4.8092e+07,0.16215,826.83,-1.8435,0,8.1397e+05,-2.6022e+16,499.68,,6.24,6.24,0,0
37.759,4.8091e+07,0.1623,827.57,-1.8915,0,8.1395e+05,-2.6066e+16,499.68,,6.4,6.4,0,0
37.758,4.809e+07,0.16245,828.31,-1.9394,0,8.1394e+05,-2.611e+16,499.68,,6.56,6.56,0,0
37.757,4.8088e+07,0.1626,829.05,-1.9873,0,8.1392e+05,-2.6154e+16,499.68,,6.72,6.72,0,0
37.756,4.8087e+07,0.16274,829.8,-2.0353,0,8.1391e+05,-2.6198e+16,499.68,,6.88,6.88,0,0
37.755,4.8086e+07,0.16289,830.54,-2.0832,0,8.1389e+05,-2.6242e+16,499.68,,7.04,7.04,0,0
37.755,4.8085e+07,0.16304,831.28,-2.1312,0,8.1388e+05,-2.6286e+16,499.68,,7.2,7.2,0,0
37.754,4.8084e+07,0.16319,832.02,-2.1791,0,8.1386e+05,-2.6331e+16,499.68,,7.36,7.36,0,0
37.753,4.8083e+07,0.16334,832.77,-2.227,0,8.1385e+05,-2.6375e+16,499.68,,7.52,7.52,0,0
37.752,4.8082e+07,0.16349,833.51,-2.275,0,8.1383e+05,-2.6419e+16,499.68,,7.68,7.68,0,0
37.751,4.8081e+07,0.16364,834.25,-2.3229,0,8.1381e+05,-2.6463e+16,499.68,,7.84,7.84,0,0
37.75,4.808e+07,0.16378,834.99,-2.3708,0,8.138e+05,-2.6507e+16,499.68,,8,8,0,0
37.75,4.8079e+07,0.16393,835.73,-2.4188,0,8.1378e+05,-2.6551e+16,499.68,,8.16,8.16,0,0
37.749,4.8078e+07,0.16408,836.48,-2.4667,0,8.1377e+05,-2.6595e+16,499.68,,8.32,8.32,0,0
37.748,4.8077e+07,0.16423,837.22,-2.5147,0,8.1375e+05,-2.6639e+16,499.68,,8.48,8.48,0,0
37.747,4.8076e+07,0.16438,837.96,-2.5626,0,8.1374e+05,-2.6683e+16,499.68,,8.64,8.64,0,0
37.746,4.8075e+07,0.16453,838.7,-2.6105,0,8.1372e+05,-2.6727e+16,499.68,,8.8,8.8,0,0
37.745,4.8073e+07,0.16468,839.45,-2.6585,0,8.1371e+05,-2.6772e+16,499.68,,8.96,8.96,0,0
37.744,4.8072e+07,0.16482,840.19,-2.7064,0,8.1369e+05,-2.6816e+16,499.68,,9.12,9.12,0,0
37.744,4.8071e+07,0.16497,840.93,-2.7543,0,8.1368e+05,-2.686e+16,499.68,,9.28,9.28,0,0
37.743,4.807e+07,0.16512,841.67,-2.8023,0,8.1366e+05,-2.6904e+16,499.68,,9.44,9.44,0,0
37.742,4.8069e+07,0.16527,842.41,-2.8502,0,8.1365e+05,-2.6948e+16,499.68,,9.6,9.6,0,0
37.741,4.8068e+07,0.16542,843.16,-2.8982,0,8.1363e+05,-2.6992e+16,499.68,,9.76,9.76,0,0
37.74,4.8067e+07,0.16557,843.9,-2.9461,0,8.1362e+05,-2.7036e+16,499.68,,9.92,9.92,0,0
37.739,4.8066e+07,0.16576,844.84,-2.9962,0,8.1359e+05,-2.7098e+16,499.68,,10.08,10.08,0,0
37.738,4.8064e+07,0.16599,845.99,-3.0485,0,8.1357e+05,-2.7178e+16,499.68,,10.24,10.24,0,0
37.736,4.8062e+07,0.16622,847.13,-3.1008,0,8.1354e+05,-2.7259e+16,499.67,,10.4,10.4,0,0
37.734,4.806e+07,0.16645,848.28,-3.1531,0,8.1351e+05,-2.7339e+16,499.67,,10.56,10.56,0,0
37.733,4.8058e+07,0.16668,849.42,-3.2054,0,8.1348e+05,-2.7419e+16,499.67,,10.72,10.72,0,0
37.731,4.8056e+07,0.16691,850.57,-3.2578,0,8.1345e+05,-2.7499e+16,499.67,,10.88,10.88,0,0
37.73,4.8054e+07,0.16714,851.72,-3.3101,0,8.1343e+05,-2.7579e+16,499.67,,11.04,11.04,0,0
37.728,4.8052e+07,0.16737,852.86,-3.3624,0,8.134e+05,-2.7659e+16,499.67,,11.2,11.2,0,0
37.727,4.805e+07,0.1676,854.01,-3.4147,0,8.1337e+05,-2.7739e+16,499.67,,11.36,11.36,0,0
37.725,4.8048e+07,0.16783,855.15,-3.467,0,8.1334e+05,-2.7819e+16,499.67,,11.52,11.52,0,0
37.724,4.8046e+07,0.16806,856.3,-3.5193,0,8.1332e+05,-2.7899e+16,499.67,,11.68,11.68,0,0
37.722,4.8044e+07,0.16829,857.44,-3.5716,0,8.1329e+05,-2.798e+16,499.67,,11.84,11.84,0,0
37.721,4.8042e+07,0.16852,858.59,-3.6239,0,8.1326e+05,-2.806e+16,499.67,,12,12,0,0
37.719,4.804e+07,0.16875,859.73,-3.6762,0,8.1323e+05,-2.814e+16,499.67,,12.16,12.16,0,0
37.718,4.8038e+07,0.16898,860.88,-3.7285,0,8.132e+05,-2.822e+16,499.67,,12.32,12.32,0,0
37.716,4.8036e+07,0.16921,862.02,-3.7808,0,8.1318e+05,-2.83e+16,499.67,,12.48,12.48,0,0
37.715,4.8034e+07,0.16944,863.17,-3.8331,0,8.1315e+05,-2.838e+16,499.67,,12.64,12.64,0,0
37.713,4.8032e+07,0.16967,864.32,-3.8855,0,8.1312e+05,-2.846e+16,499.67,,12.8,12.8,0,0
37.712,4.803e+07,0.16991,865.46,-3.9378,0,8.1309e+05,-2.854e+16,499.67,,12.96,12.96,0,0
37.71,4.8028e+07,0.17014,866.61,-3.9901,0,8.1307e+05,-2.862e+16,499.67,,13.12,13.12,0,0
37.708,4.8027e+07,0.17037,867.75,-4.0424,0,8.1304e+05,-2.8701e+16,499.67,,13.28,13.28,0,0
37.707,4.8025e+07,0.1706,868.9,-4.0947,0,8.1301e+05,-2.8781e+16,499.67,,13.44,13.44,0,0
37.705,4.8023e+07,0.17083,870.04,-4.147,0,8.1298e+05,-2.8861e+16,499.67,,13.6,13.6,0,0
37.704,4.8021e+07,0.17106,871.19,-4.1993,0,8.1295e+05,-2.8941e+16,499.67,,13.76,13.76,0,0
37.702,4.8019e+07,0.17129,872.33,-4.2516,0,8.1293e+05,-2.9021e+16,499.67,,13.92,13.92,0,0
37.701,4.8017e+07,0.17152,873.48,-4.3039,0,8.129e+05,-2.9101e+16,499.67,,14.08,14.08,0,0
37.699,4.8015e+07,0.17175,874.62,-4.3562,0,8.1287e+05,-2.9181e+16,499.67,,14.24,14.24,0,0
37.698,4.8013e+07,0.17198,875.77,-4.4085,0,8.1284e+05,-2.9261e+16,499.67,,14.4,14.4,0,0
37.696,4.8011e+07,0.17221,876.92,-4.4608,0,8.1282e+05,-2.9341e+16,499.66,,14.56,14.56,0,0
37.695,4.8009e+07,0.17244,878.06,-4.5131,0,8.1279e+05,-2.9422e+16,499.66,,14.72,14.72,0,0
37.693,4.8007e+07,0.17267,879.21,-4.5655,0,8.1276e+05,-2.9502e+16,499.66,,14.88,14.88,0,0
37.691,4.8005e+07,0.17292,880.46,-4.6204,0,8.1273e+05,-2.959e+16,499.66,,15.04,15.04,0,0
37.689,4.8002e+07,0.17325,882.06,-4.6831,0,8.1269e+05,-2.9705e+16,499.66,,15.2,15.2,0,0
37.687,4.7999e+07,0.17357,883.65,-4.7458,0,8.1265e+05,-2.982e+16,499.66,,15.36,15.36,0,0
37.685,4.7997e+07,0.17389,885.24,-4.8085,0,8.1261e+05,-2.9934e+16,499.66,,15.52,15.52,0,0
37.683,4.7994e+07,0.17421,886.84,-4.8712,0,8.1257e+05,-3.0049e+16,499.66,,15.68,15.68,0,0
37.681,4.7991e+07,0.17453,888.43,-4.934,0,8.1253e+05,-3.0164e+16,499.66,,15.84,15.84,0,0
37.678,4.7988e+07,0.17485,890.02,-4.9967,0,8.1249e+05,-3.0278e+16,499.66,,16,16,0,0
37.676,4.7985e+07,0.17517,891.61,-5.0594,0,8.1245e+05,-3.0393e+16,499.66,,16.16,16.16,0,0
37.674,4.7983e+07,0.1755,893.21,-5.1221,0,8.1241e+05,-3.0508e+16,499.66,,16.32,16.32,0,0
37.672,4.798e+07,0.17582,894.8,-5.1848,0,8.1237e+05,-3.0622e+16,499.66,,16.48,16.48,0,0
37.67,4.7977e+07,0.17614,896.39,-5.2475,0,8.1233e+05,-3.0737e+16,499.66,,16.64,16.64,0,0
37.667,4.7974e+07,0.17646,897.99,-5.3103,0,8.1229e+05,-3.0852e+16,499.66,,16.8,16.8,0,0
37.665,4.7971e+07,0.17678,899.58,-5.373,0,8.1225e+05,-3.0966e+16,499.66,,16.96,16.96,0,0
37.663,4.7969e+07,0.1771,901.17,-5.4357,0,8.1221e+05,-3.1081e+16,499.66,,17.12,17.12,0,0
37.661,4.7966e+07,0.17743,902.77,-5.4984,0,8.1217e+05,-3.1196e+16,499.66,,17.28,17.28,0,0
37.659,4.7963e+07,0.17775,904.36,-5.5611,0,8.1213e+05,-3.131e+16,499.66,,17.44,17.44,0,0
37.656,4.796e+07,0.17807,905.95,-5.6239,0,8.1209e+05,-3.1425e+16,499.66,,17.6,17.6,0,0
37.654,4.7957e+07,0.17839,907.55,-5.6866,0,8.1205e+05,-3.154e+16,499.65,,17.76,17.76,0,0
37.652,4.7955e+07,0.17871,909.14,-5.7493,0,8.1201e+05,-3.1654e+16,499.65,,17.92,17.92,0,0
37.65,4.7952e+07,0.17903,910.73,-5.812,0,8.1197e+05,-3.1769e+16,499.65,,18.08,18.08,0,0
37.648,4.7949e+07,0.17936,912.32,-5.8747,0,8.1193e+05,-3.1884e+16,499.65,,18.24,18.24,0,0
37.645,4.7946e+07,0.17968,913.92,-5.9374,0,8.1189e+05,-3.1998e+16,499.65,,18.4,18.4,0,0
37.643,4.7944e+07,0.18,915.51,-6.0002,0,8.1185e+05,-3.2113e+16,499.65,,18.56,18.56,0,0
37.641,4.7941e+07,0.18032,917.1,-6.0629,0,8.1181e+05,-3.2228e+16,499.65,,18.72,18.72,0,0
37.639,4.7938e+07,0.18064,918.7,-6.1256,0,8.1177e+05,-3.2342e+16,499.65,,18.88,18.88,0,0
37.637,4.7935e+07,0.18096,920.29,-6.1883,0,8.1173e+05,-3.2457e+16,499.65,,19.04,19.04,0,0
37.635,4.7932e+07,0.18128,921.88,-6.251,0,8.1169e+05,-3.2571e+16,499.65,,19.2,19.2,0,0
37.632,4.793e+07,0.18161,923.48,-6.3138,0,8.1165e+05,-3.2686e+16,499.65,,19.36,19.36,0,0
37.63,4.7927e+07,0.18193,925.07,-6.3765,0,8.1161e+05,-3.2801e+16,499.65,,19.52,19.52,0,0
37.628,4.7924e+07,0.18225,926.66,-6.4392,0,8.1157e+05,-3.2915e+16,499.65,,19.68,19.68,0,0
37.626,4.7921e+07,0.18257,928.26,-6.5019,0,8.1153e+05,-3.303e+16,499.65,,19.84,19.84,0,0
37.624,4.7918e+07,0.18289,929.85,-6.5646,0,8.115e+05,-3.3145e+16,499.65,,20,20,0,0
37.62,4.7914e+07,0.18333,931.99,-6.6387,0,8.1144e+05,-3.331e+16,499.65,,20.16,20.16,0,0
37.617,4.791e+07,0.18376,934.14,-6.7128,0,8.1138e+05,-3.3476e+16,499.65,,20.32,20.32,0,0
37.614,4.7906e+07,0.1842,936.28,-6.7869,0,8.1132e+05,-3.3641e+16,499.64,,20.48,20.48,0,0
37.611,4.7902e+07,0.18463,938.42,-6.861,0,8.1127e+05,-3.3806e+16,499.64,,20.64,20.64,0,0
37.608,4.7898e+07,0.18507,940.57,-6.935,0,8.1121e+05,-3.3972e+16,499.64,,20.8,20.8,0,0
37.605,4.7894e+07,0.1855,942.71,-7.0091,0,8.1115e+05,-3.4137e+16,499.64,,20.96,20.96,0,0
37.601,4.789e+07,0.18594,944.86,-7.0832,0,8.1109e+05,-3.4303e+16,499.64,,21.12,21.12,0,0
37.598,4.7886e+07,0.18637,947,-7.1573,0,8.1104e+05,-3.4468e+16,499.64,,21.28,21.28,0,0
37.595,4.7882e+07,0.18681,949.14,-7.2314,0,8.1098e+05,-3.4633e+16,499.64,,21.44,21.44,0,0
37.592,4.7878e+07,0.18724,951.29,-7.3055,0,8.1092e+05,-3.4799e+16,499.64,,21.6,21.6,0,0
37.589,4.7874e+07,0.18768,953.43,-7.3795,0,8.1086e+05,-3.4964e+16,499.64,,21.76,21.76,0,0
37.586,4.787e+07,0.18811,955.58,-7.4536,0,8.1081e+05,-3.513e+16,499.64,,21.92,21.92,0,0
37.583,4.7866e+07,0.18855,957.72,-7.5277,0,8.1075e+05,-3.5295e+16,499.64,,22.08,22.08,0,0
37.579,4.7862e+07,0.18898,959.86,-7.6018,0,8.1069e+05,-3.5461e+16,499.64,,22.24,22.24,0,0
37.576,4.7858e+07,0.18942,962.01,-7.6759,0,8.1063e+05,-3.5626e+16,499.64,,22.4,22.4,0,0
37.573,4.7854e+07,0.18986,964.15,-7.75,0,8.1058e+05,-3.5791e+16,499.63,,22.56,22.56,0,0
37.57,4.785e+07,0.19029,966.3,-7.8241,0,8.1052e+05,-3.5957e+16,499.63,,22.72,22.72,0,0
37.567,4.7846e+07,0.19073,968.44,-7.8981,0,8.1046e+05,-3.6122e+16,499.63,,22.88,22.88,0,0
37.564,4.7842e+07,0.19116,970.59,-7.9722,0,8.104e+05,-3.6288e+16,499.63,,23.04,23.04,0,0
