"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15405,530.38,0.069938,0,5.2828e+05,-2.3647e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15408,530.5,0.057138,0,5.2828e+05,-2.3653e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.15411,530.61,0.044339,0,5.2828e+05,-2.3659e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15415,530.72,0.03154,0,5.2827e+05,-2.3665e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15418,530.84,0.018741,0,5.2827e+05,-2.3671e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.15421,530.95,0.0059421,0,5.2827e+05,-2.3677e+16,495.81,,0.8,0.8,0,0
23.908,1.1957e+07,0.15425,531.06,-0.0068569,0,5.2827e+05,-2.3683e+16,495.81,,0.96,0.96,0,0
23.908,1.1957e+07,0.15428,531.18,-0.019656,0,5.2827e+05,-2.3689e+16,495.81,,1.12,1.12,0,0
23.908,1.1957e+07,0.15431,531.29,-0.032455,0,5.2827e+05,-2.3695e+16,495.81,,1.28,1.28,0,0
23.908,1.1957e+07,0.15435,531.4,-0.045254,0,5.2827e+05,-2.3701e+16,495.81,,1.44,1.44,0,0
23.908,1.1957e+07,0.15438,531.52,-0.058053,0,5.2826e+05,-2.3707e+16,495.81,,1.6,1.6,0,0
23.907,1.1957e+07,0.15441,531.63,-0.070852,0,5.2826e+05,-2.3713e+16,495.81,,1.76,1.76,0,0
23.907,1.1957e+07,0.15445,531.74,-0.083651,0,5.2826e+05,-2.3719e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15449,531.89,-0.097115,0,5.2826e+05,-2.373e+16,495.81,,2.08,2.08,0,0
23.907,1.1957e+07,0.15455,532.09,-0.11135,0,5.2825e+05,-2.3746e+16,495.81,,2.24,2.24,0,0
23.907,1.1957e+07,0.15461,532.29,-0.12559,0,5.2825e+05,-2.3762e+16,495.81,,2.4,2.4,0,0
23.907,1.1957e+07,0.15466,532.48,-0.13982,0,5.2825e+05,-2.3778e+16,495.81,,2.56,2.56,0,0
23.906,1.1957e+07,0.15472,532.68,-0.15406,0,5.2824e+05,-2.3794e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15478,532.87,-0.1683,0,5.2824e+05,-2.3811e+16,495.81,,2.88,2.88,0,0
23.906,1.1956e+07,0.15484,533.07,-0.18253,0,5.2823e+05,-2.3827e+16,495.81,,3.04,3.04,0,0
23.906,1.1956e+07,0.1549,533.26,-0.19677,0,5.2823e+05,-2.3843e+16,495.81,,3.2,3.2,0,0
23.906,1.1956e+07,0.15495,533.46,-0.21101,0,5.2823e+05,-2.3859e+16,495.81,,3.36,3.36,0,0
23.906,1.1956e+07,0.15501,533.66,-0.22524,0,5.2822e+05,-2.3875e+16,495.81,,3.52,3.52,0,0
23.905,1.1956e+07,0.15507,533.85,-0.23948,0,5.2822e+05,-2.3892e+16,495.81,,3.68,3.68,0,0
23.905,1.1956e+07,0.15513,534.05,-0.25372,0,5.2821e+05,-2.3908e+16,495.81,,3.84,3.84,0,0
23.905,1.1956e+07,0.15519,534.24,-0.26795,0,5.2821e+05,-2.3924e+16,495.8,,4,4,0,0
23.905,1.1956e+07,0.15527,534.53,-0.28206,0,5.282e+05,-2.3951e+16,495.8,,4.16,4.16,0,0
23.904,1.1955e+07,0.15536,534.83,-0.29615,0,5.282e+05,-2.3979e+16,495.8,,4.32,4.32,0,0
23.904,1.1955e+07,0.15545,535.12,-0.31025,0,5.2819e+05,-2.4008e+16,495.8,,4.48,4.48,0,0
23.904,1.1955e+07,0.15553,535.42,-0.32434,0,5.2818e+05,-2.4036e+16,495.8,,4.64,4.64,0,0
23.903,1.1955e+07,0.15562,535.71,-0.33844,0,5.2817e+05,-2.4064e+16,495.8,,4.8,4.8,0,0
23.903,1.1955e+07,0.15571,536.01,-0.35253,0,5.2817e+05,-2.4092e+16,495.8,,4.96,4.96,0,0
23.903,1.1955e+07,0.1558,536.3,-0.36662,0,5.2816e+05,-2.412e+16,495.8,,5.12,5.12,0,0
23.902,1.1954e+07,0.15589,536.6,-0.38072,0,5.2815e+05,-2.4148e+16,495.8,,5.28,5.28,0,0
23.902,1.1954e+07,0.15597,536.89,-0.39481,0,5.2815e+05,-2.4177e+16,495.8,,5.44,5.44,0,0
23.902,1.1954e+07,0.15606,537.19,-0.40891,0,5.2814e+05,-2.4205e+16,495.8,,5.6,5.6,0,0
23.901,1.1954e+07,0.15615,537.48,-0.423,0,5.2813e+05,-2.4233e+16,495.8,,5.76,5.76,0,0
23.901,1.1954e+07,0.15624,537.78,-0.4371,0,5.2812e+05,-2.4261e+16,495.8,,5.92,5.92,0,0
23.9,1.1954e+07,0.15634,538.11,-0.45074,0,5.2812e+05,-2.4293e+16,495.8,,6.08,6.08,0,0
23.9,1.1953e+07,0.15645,538.5,-0.46366,0,5.2811e+05,-2.433e+16,495.8,,6.24,6.24,0,0
23.9,1.1953e+07,0.15657,538.9,-0.47659,0,5.281e+05,-2.4368e+16,495.8,,6.4,6.4,0,0
23.899,1.1953e+07,0.15669,539.29,-0.48951,0,5.2809e+05,-2.4405e+16,495.8,,6.56,6.56,0,0
23.899,1.1953e+07,0.1568,539.69,-0.50243,0,5.2808e+05,-2.4443e+16,495.8,,6.72,6.72,0,0
23.898,1.1952e+07,0.15692,540.08,-0.51536,0,5.2807e+05,-2.448e+16,495.8,,6.88,6.88,0,0
23.898,1.1952e+07,0.15704,540.47,-0.52828,0,5.2806e+05,-2.4518e+16,495.8,,7.04,7.04,0,0
23.897,1.1952e+07,0.15716,540.87,-0.54121,0,5.2805e+05,-2.4555e+16,495.8,,7.2,7.2,0,0
23.897,1.1952e+07,0.15727,541.26,-0.55413,0,5.2804e+05,-2.4593e+16,495.8,,7.36,7.36,0,0
23.896,1.1951e+07,0.15739,541.65,-0.56705,0,5.2803e+05,-2.463e+16,495.79,,7.52,7.52,0,0
23.896,1.1951e+07,0.15751,542.05,-0.57998,0,5.2802e+05,-2.4668e+16,495.79,,7.68,7.68,0,0
23.896,1.1951e+07,0.15762,542.44,-0.5929,0,5.2801e+05,-2.4705e+16,495.79,,7.84,7.84,0,0
23.895,1.1951e+07,0.15774,542.84,-0.60583,0,5.28e+05,-2.4742e+16,495.79,,8,8,0,0
23.895,1.1951e+07,0.15788,543.29,-0.61886,0,5.2799e+05,-2.4786e+16,495.79,,8.16,8.16,0,0
23.894,1.195e+07,0.15803,543.79,-0.63194,0,5.2798e+05,-2.4833e+16,495.79,,8.32,8.32,0,0
23.893,1.195e+07,0.15817,544.28,-0.64503,0,5.2797e+05,-2.488e+16,495.79,,8.48,8.48,0,0
23.893,1.195e+07,0.15832,544.78,-0.65812,0,5.2796e+05,-2.4927e+16,495.79,,8.64,8.64,0,0
23.892,1.1949e+07,0.15847,545.27,-0.6712,0,5.2795e+05,-2.4973e+16,495.79,,8.8,8.8,0,0
23.892,1.1949e+07,0.15862,545.77,-0.68429,0,5.2793e+05,-2.502e+16,495.79,,8.96,8.96,0,0
23.891,1.1949e+07,0.15876,546.26,-0.69738,0,5.2792e+05,-2.5067e+16,495.79,,9.12,9.12,0,0
23.891,1.1949e+07,0.15891,546.76,-0.71046,0,5.2791e+05,-2.5114e+16,495.79,,9.28,9.28,0,0
