"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15409,530.53,0.073593,0,5.2827e+05,-2.367e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15412,530.64,0.060195,0,5.2827e+05,-2.3677e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.15416,530.76,0.046798,0,5.2827e+05,-2.3684e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15419,530.87,0.0334,0,5.2827e+05,-2.3691e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15422,530.99,0.020003,0,5.2827e+05,-2.3698e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.15426,531.1,0.0066052,0,5.2826e+05,-2.3705e+16,495.81,,0.8,0.8,0,0
23.907,1.1957e+07,0.15429,531.22,-0.0067924,0,5.2826e+05,-2.3712e+16,495.81,,0.96,0.96,0,0
23.907,1.1957e+07,0.15433,531.33,-0.02019,0,5.2826e+05,-2.3719e+16,495.81,,1.12,1.12,0,0
23.907,1.1957e+07,0.15436,531.44,-0.033588,0,5.2826e+05,-2.3726e+16,495.81,,1.28,1.28,0,0
23.907,1.1957e+07,0.15439,531.56,-0.046985,0,5.2826e+05,-2.3733e+16,495.81,,1.44,1.44,0,0
23.907,1.1957e+07,0.15443,531.67,-0.060383,0,5.2826e+05,-2.374e+16,495.81,,1.6,1.6,0,0
23.907,1.1957e+07,0.15446,531.79,-0.07378,0,5.2825e+05,-2.3747e+16,495.81,,1.76,1.76,0,0
23.907,1.1957e+07,0.15449,531.9,-0.087178,0,5.2825e+05,-2.3754e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15454,532.06,-0.10125,0,5.2825e+05,-2.3766e+16,495.81,,2.08,2.08,0,0
23.907,1.1957e+07,0.1546,532.26,-0.11612,0,5.2824e+05,-2.3783e+16,495.81,,2.24,2.24,0,0
23.906,1.1956e+07,0.15466,532.46,-0.13099,0,5.2824e+05,-2.38e+16,495.81,,2.4,2.4,0,0
23.906,1.1956e+07,0.15472,532.66,-0.14585,0,5.2824e+05,-2.3818e+16,495.81,,2.56,2.56,0,0
