"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
58.739,7.5347e+07,0.16368,1159.3,1.4239,0,1.1574e+06,-2.703e+16,504.52,,0,0,0,0
58.738,7.5346e+07,0.16377,1159.9,1.3115,0,1.1574e+06,-2.7048e+16,504.52,,0.16,0.16,0,0
58.738,7.5346e+07,0.16386,1160.5,1.1991,0,1.1574e+06,-2.7066e+16,504.52,,0.32,0.32,0,0
58.737,7.5345e+07,0.16394,1161.1,1.0868,0,1.1574e+06,-2.7083e+16,504.52,,0.48,0.48,0,0
58.737,7.5344e+07,0.16403,1161.7,0.97438,0,1.1574e+06,-2.7101e+16,504.52,,0.64,0.64,0,0
58.736,7.5344e+07,0.16412,1162.3,0.86201,0,1.1574e+06,-2.7119e+16,504.52,,0.8,0.8,0,0
58.736,7.5343e+07,0.16421,1163,0.74964,0,1.1574e+06,-2.7137e+16,504.52,,0.96,0.96,0,0
58.735,7.5342e+07,0.16429,1163.6,0.63727,0,1.1574e+06,-2.7154e+16,504.52,,1.12,1.12,0,0
58.735,7.5342e+07,0.16438,1164.2,0.5249,0,1.1573e+06,-2.7172e+16,504.52,,1.28,1.28,0,0
58.734,7.5341e+07,0.16447,1164.8,0.41253,0,1.1573e+06,-2.719e+16,504.52,,1.44,1.44,0,0
58.734,7.534e+07,0.16455,1165.4,0.30016,0,1.1573e+06,-2.7208e+16,504.52,,1.6,1.6,0,0
58.733,7.534e+07,0.16464,1166,0.18778,0,1.1573e+06,-2.7225e+16,504.52,,1.76,1.76,0,0
58.733,7.5339e+07,0.16473,1166.6,0.075413,0,1.1573e+06,-2.7243e+16,504.52,,1.92,1.92,0,0
58.732,7.5338e+07,0.16481,1167.2,-0.036958,0,1.1573e+06,-2.7261e+16,504.52,,2.08,2.08,0,0
58.732,7.5338e+07,0.1649,1167.8,-0.14933,0,1.1573e+06,-2.7279e+16,504.52,,2.24,2.24,0,0
58.731,7.5337e+07,0.16499,1168.4,-0.2617,0,1.1573e+06,-2.7297e+16,504.52,,2.4,2.4,0,0
58.73,7.5336e+07,0.16507,1169,-0.37407,0,1.1573e+06,-2.7314e+16,504.52,,2.56,2.56,0,0
58.73,7.5336e+07,0.16516,1169.6,-0.48644,0,1.1573e+06,-2.7332e+16,504.52,,2.72,2.72,0,0
58.729,7.5335e+07,0.16525,1170.3,-0.59882,0,1.1573e+06,-2.735e+16,504.52,,2.88,2.88,0,0
58.729,7.5334e+07,0.16533,1170.9,-0.71119,0,1.1573e+06,-2.7368e+16,504.52,,3.04,3.04,0,0
58.728,7.5334e+07,0.16542,1171.5,-0.82356,0,1.1573e+06,-2.7385e+16,504.52,,3.2,3.2,0,0
58.728,7.5333e+07,0.16551,1172.1,-0.93593,0,1.1573e+06,-2.7403e+16,504.52,,3.36,3.36,0,0
58.727,7.5332e+07,0.1656,1172.7,-1.0483,0,1.1572e+06,-2.7421e+16,504.52,,3.52,3.52,0,0
58.727,7.5332e+07,0.16568,1173.3,-1.1607,0,1.1572e+06,-2.7439e+16,504.52,,3.68,3.68,0,0
58.726,7.5331e+07,0.16577,1173.9,-1.273,0,1.1572e+06,-2.7456e+16,504.52,,3.84,3.84,0,0
58.726,7.533e+07,0.16586,1174.5,-1.3854,0,1.1572e+06,-2.7474e+16,504.52,,4,4,0,0
58.725,7.533e+07,0.16594,1175.1,-1.4978,0,1.1572e+06,-2.7492e+16,504.52,,4.16,4.16,0,0
58.725,7.5329e+07,0.16603,1175.7,-1.6102,0,1.1572e+06,-2.751e+16,504.52,,4.32,4.32,0,0
58.724,7.5328e+07,0.16612,1176.3,-1.7225,0,1.1572e+06,-2.7527e+16,504.52,,4.48,4.48,0,0
58.724,7.5328e+07,0.1662,1176.9,-1.8349,0,1.1572e+06,-2.7545e+16,504.52,,4.64,4.64,0,0
58.723,7.5327e+07,0.16629,1177.6,-1.9473,0,1.1572e+06,-2.7563e+16,504.52,,4.8,4.8,0,0
58.723,7.5326e+07,0.16638,1178.2,-2.0596,0,1.1572e+06,-2.7581e+16,504.52,,4.96,4.96,0,0
58.721,7.5325e+07,0.16651,1179.1,-2.1386,0,1.1572e+06,-2.7621e+16,504.52,,5.12,5.12,0,0
58.72,7.5323e+07,0.16666,1180.2,-2.2063,0,1.1571e+06,-2.7668e+16,504.52,,5.28,5.28,0,0
58.719,7.5321e+07,0.16681,1181.2,-2.2741,0,1.1571e+06,-2.7716e+16,504.51,,5.44,5.44,0,0
58.717,7.5319e+07,0.16697,1182.3,-2.3418,0,1.1571e+06,-2.7763e+16,504.51,,5.6,5.6,0,0
58.716,7.5317e+07,0.16712,1183.3,-2.4096,0,1.1571e+06,-2.781e+16,504.51,,5.76,5.76,0,0
58.714,7.5316e+07,0.16727,1184.4,-2.4773,0,1.1571e+06,-2.7858e+16,504.51,,5.92,5.92,0,0
58.713,7.5314e+07,0.16742,1185.4,-2.5451,0,1.157e+06,-2.7905e+16,504.51,,6.08,6.08,0,0
58.712,7.5312e+07,0.16757,1186.5,-2.6129,0,1.157e+06,-2.7953e+16,504.51,,6.24,6.24,0,0
58.71,7.531e+07,0.16772,1187.5,-2.6806,0,1.157e+06,-2.8e+16,504.51,,6.4,6.4,0,0
58.709,7.5308e+07,0.16787,1188.6,-2.7484,0,1.157e+06,-2.8047e+16,504.51,,6.56,6.56,0,0
58.707,7.5307e+07,0.16803,1189.6,-2.8161,0,1.157e+06,-2.8095e+16,504.51,,6.72,6.72,0,0
58.706,7.5305e+07,0.16818,1190.7,-2.8839,0,1.1569e+06,-2.8142e+16,504.51,,6.88,6.88,0,0
58.704,7.5303e+07,0.16833,1191.7,-2.9517,0,1.1569e+06,-2.819e+16,504.51,,7.04,7.04,0,0
