"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
77.529,1.0002e+08,0.16917,1407.2,0.16299,0,1.4051e+06,-2.9071e+16,508.55,,0,0,0,0
77.528,1.0002e+08,0.1692,1407.5,0.13123,0,1.4051e+06,-2.9078e+16,508.55,,0.16,0.16,0,0
77.528,1.0002e+08,0.16924,1407.8,0.099481,0,1.4051e+06,-2.9084e+16,508.55,,0.32,0.32,0,0
77.528,1.0002e+08,0.16927,1408.1,0.067728,0,1.4051e+06,-2.9091e+16,508.55,,0.48,0.48,0,0
77.528,1.0002e+08,0.16931,1408.4,0.035975,0,1.4051e+06,-2.9098e+16,508.55,,0.64,0.64,0,0
77.527,1.0002e+08,0.16934,1408.7,0.0042219,0,1.4051e+06,-2.9105e+16,508.55,,0.8,0.8,0,0
77.527,1.0002e+08,0.16938,1408.9,-0.027531,0,1.4051e+06,-2.9111e+16,508.55,,0.96,0.96,0,0
77.527,1.0002e+08,0.16941,1409.2,-0.059284,0,1.4051e+06,-2.9118e+16,508.55,,1.12,1.12,0,0
77.526,1.0002e+08,0.16945,1409.5,-0.091037,0,1.4051e+06,-2.9125e+16,508.55,,1.28,1.28,0,0
77.526,1.0002e+08,0.16948,1409.8,-0.12279,0,1.4051e+06,-2.9131e+16,508.55,,1.44,1.44,0,0
77.526,1.0002e+08,0.16952,1410.1,-0.15454,0,1.4051e+06,-2.9138e+16,508.55,,1.6,1.6,0,0
77.526,1.0002e+08,0.16955,1410.4,-0.1863,0,1.4051e+06,-2.9145e+16,508.55,,1.76,1.76,0,0
77.525,1.0002e+08,0.16959,1410.7,-0.21805,0,1.4051e+06,-2.9152e+16,508.55,,1.92,1.92,0,0
77.525,1.0002e+08,0.16963,1411.1,-0.25242,0,1.4051e+06,-2.9165e+16,508.55,,2.08,2.08,0,0
77.524,1.0002e+08,0.1697,1411.6,-0.28983,0,1.4051e+06,-2.9187e+16,508.55,,2.24,2.24,0,0
77.523,1.0002e+08,0.16976,1412.1,-0.32725,0,1.405e+06,-2.9209e+16,508.55,,2.4,2.4,0,0
77.522,1.0002e+08,0.16982,1412.6,-0.36466,0,1.405e+06,-2.9231e+16,508.55,,2.56,2.56,0,0
77.522,1.0001e+08,0.16989,1413.1,-0.40207,0,1.405e+06,-2.9252e+16,508.55,,2.72,2.72,0,0
77.521,1.0001e+08,0.16995,1413.7,-0.43949,0,1.405e+06,-2.9274e+16,508.55,,2.88,2.88,0,0
