"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
58.739,7.5347e+07,0.16367,1159.2,1.4229,0,1.1574e+06,-2.7024e+16,504.52,,0,0,0,0
58.739,7.5347e+07,0.16375,1159.8,1.3101,0,1.1574e+06,-2.7041e+16,504.52,,0.16,0.16,0,0
58.738,7.5346e+07,0.16384,1160.4,1.1973,0,1.1574e+06,-2.7059e+16,504.52,,0.32,0.32,0,0
58.738,7.5345e+07,0.16393,1161,1.0844,0,1.1574e+06,-2.7076e+16,504.52,,0.48,0.48,0,0
58.737,7.5345e+07,0.16401,1161.6,0.97162,0,1.1574e+06,-2.7093e+16,504.52,,0.64,0.64,0,0
58.737,7.5344e+07,0.1641,1162.2,0.85879,0,1.1574e+06,-2.711e+16,504.52,,0.8,0.8,0,0
58.736,7.5343e+07,0.16419,1162.8,0.74596,0,1.1574e+06,-2.7128e+16,504.52,,0.96,0.96,0,0
58.736,7.5343e+07,0.16428,1163.5,0.63313,0,1.1574e+06,-2.7145e+16,504.52,,1.12,1.12,0,0
58.735,7.5342e+07,0.16436,1164.1,0.5203,0,1.1574e+06,-2.7162e+16,504.52,,1.28,1.28,0,0
58.735,7.5341e+07,0.16445,1164.7,0.40747,0,1.1573e+06,-2.7179e+16,504.52,,1.44,1.44,0,0
58.734,7.5341e+07,0.16454,1165.3,0.29464,0,1.1573e+06,-2.7197e+16,504.52,,1.6,1.6,0,0
58.734,7.534e+07,0.16462,1165.9,0.18181,0,1.1573e+06,-2.7214e+16,504.52,,1.76,1.76,0,0
58.733,7.534e+07,0.16471,1166.5,0.06898,0,1.1573e+06,-2.7231e+16,504.52,,1.92,1.92,0,0
58.733,7.5339e+07,0.1648,1167.1,-0.043849,0,1.1573e+06,-2.7249e+16,504.52,,2.08,2.08,0,0
58.732,7.5338e+07,0.16488,1167.7,-0.15668,0,1.1573e+06,-2.7266e+16,504.52,,2.24,2.24,0,0
58.732,7.5338e+07,0.16497,1168.3,-0.26951,0,1.1573e+06,-2.7283e+16,504.52,,2.4,2.4,0,0
58.731,7.5337e+07,0.16506,1168.9,-0.38234,0,1.1573e+06,-2.73e+16,504.52,,2.56,2.56,0,0
58.73,7.5336e+07,0.16515,1169.5,-0.49517,0,1.1573e+06,-2.7318e+16,504.52,,2.72,2.72,0,0
58.73,7.5336e+07,0.16523,1170.2,-0.608,0,1.1573e+06,-2.7335e+16,504.52,,2.88,2.88,0,0
58.729,7.5335e+07,0.16532,1170.8,-0.72083,0,1.1573e+06,-2.7352e+16,504.52,,3.04,3.04,0,0
58.729,7.5334e+07,0.16541,1171.4,-0.83366,0,1.1573e+06,-2.7369e+16,504.52,,3.2,3.2,0,0
58.728,7.5334e+07,0.16549,1172,-0.94649,0,1.1573e+06,-2.7387e+16,504.52,,3.36,3.36,0,0
