"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.95181,81.298,0.084156,0.061403,-0.00016067,0,0.99801,-7.6468e+15,1.0076,,0.005412,0.005412,0,0
0.95179,81.296,0.08436,0.061552,-0.00016745,0,0.998,-7.691e+15,1.0076,,0.0055924,0.0055924,0,0
0.95177,81.294,0.084565,0.0617,-0.00017423,0,0.99799,-7.7352e+15,1.0076,,0.0057728,0.0057728,0,0
0.95175,81.293,0.084771,0.06185,-0.000181,0,0.99798,-7.7798e+15,1.0076,,0.0059532,0.0059532,0,0
0.95172,81.29,0.08504,0.062046,-0.00018721,0,0.99796,-7.8382e+15,1.0076,,0.0061336,0.0061336,0,0
0.9517,81.288,0.08531,0.062242,-0.00019342,0,0.99795,-7.8965e+15,1.0076,,0.006314,0.006314,0,0
0.95167,81.286,0.085579,0.062438,-0.00019963,0,0.99793,-7.9548e+15,1.0076,,0.0064944,0.0064944,0,0
0.95165,81.284,0.085849,0.062634,-0.00020585,0,0.99792,-8.0132e+15,1.0076,,0.0066748,0.0066748,0,0
0.95162,81.282,0.086118,0.062829,-0.00021206,0,0.9979,-8.0715e+15,1.0076,,0.0068552,0.0068552,0,0
0.95159,81.279,0.086387,0.063025,-0.00021827,0,0.99789,-8.1298e+15,1.0076,,0.0070356,0.0070356,0,0
0.95157,81.277,0.086657,0.063221,-0.00022448,0,0.99787,-8.1882e+15,1.0076,,0.007216,0.007216,0,0
0.95154,81.275,0.086926,0.063417,-0.00023069,0,0.99786,-8.2465e+15,1.0076,,0.0073964,0.0073964,0,0
0.95152,81.273,0.087196,0.063613,-0.0002369,0,0.99784,-8.3048e+15,1.0076,,0.0075768,0.0075768,0,0
0.95149,81.27,0.087465,0.063808,-0.00024312,0,0.99783,-8.3632e+15,1.0076,,0.0077572,0.0077572,0,0
0.95147,81.268,0.087737,0.064006,-0.00024933,0,0.99781,-8.4221e+15,1.0076,,0.0079376,0.0079376,0,0
0.95143,81.266,0.088073,0.06425,-0.00025559,0,0.99779,-8.4942e+15,1.0076,,0.008118,0.008118,0,0
0.9514,81.263,0.088409,0.064494,-0.00026185,0,0.99777,-8.5663e+15,1.0076,,0.0082984,0.0082984,0,0
0.95137,81.26,0.088745,0.064738,-0.00026811,0,0.99775,-8.6383e+15,1.0076,,0.0084788,0.0084788,0,0
0.95134,81.257,0.089081,0.064982,-0.00027437,0,0.99774,-8.7104e+15,1.0076,,0.0086592,0.0086592,0,0
0.95131,81.255,0.089417,0.065226,-0.00028063,0,0.99772,-8.7825e+15,1.0076,,0.0088396,0.0088396,0,0
0.95127,81.252,0.089753,0.065471,-0.00028689,0,0.9977,-8.8546e+15,1.0076,,0.00902,0.00902,0,0
0.95124,81.249,0.090088,0.065715,-0.00029315,0,0.99768,-8.9266e+15,1.0075,,0.0092004,0.0092004,0,0
0.95121,81.246,0.090424,0.065959,-0.00029941,0,0.99766,-8.9987e+15,1.0075,,0.0093808,0.0093808,0,0
0.95118,81.244,0.09076,0.066203,-0.00030567,0,0.99764,-9.0708e+15,1.0075,,0.0095612,0.0095612,0,0
0.95115,81.241,0.091096,0.066447,-0.00031193,0,0.99762,-9.1428e+15,1.0075,,0.0097416,0.0097416,0,0
0.95111,81.238,0.091436,0.066694,-0.0003182,0,0.9976,-9.2158e+15,1.0075,,0.009922,0.009922,0,0
0.95107,81.235,0.091842,0.066989,-0.00032468,0,0.99758,-9.3044e+15,1.0075,,0.010102,0.010102,0,0
0.95104,81.231,0.092249,0.067284,-0.00033116,0,0.99756,-9.393e+15,1.0075,,0.010283,0.010283,0,0
0.951,81.228,0.092655,0.067579,-0.00033764,0,0.99753,-9.4815e+15,1.0075,,0.010463,0.010463,0,0
0.95096,81.225,0.093061,0.067874,-0.00034412,0,0.99751,-9.5701e+15,1.0075,,0.010644,0.010644,0,0
0.95092,81.221,0.093468,0.068169,-0.0003506,0,0.99749,-9.6587e+15,1.0075,,0.010824,0.010824,0,0
0.95088,81.218,0.093874,0.068464,-0.00035708,0,0.99747,-9.7473e+15,1.0075,,0.011004,0.011004,0,0
0.95084,81.215,0.09428,0.068759,-0.00036356,0,0.99744,-9.8358e+15,1.0075,,0.011185,0.011185,0,0
0.9508,81.211,0.094687,0.069055,-0.00037004,0,0.99742,-9.9244e+15,1.0075,,0.011365,0.011365,0,0
0.95076,81.208,0.095093,0.06935,-0.00037652,0,0.9974,-1.0013e+16,1.0075,,0.011546,0.011546,0,0
0.95072,81.204,0.095499,0.069645,-0.00038299,0,0.99737,-1.0102e+16,1.0075,,0.011726,0.011726,0,0
0.95068,81.201,0.095911,0.069944,-0.0003895,0,0.99735,-1.0191e+16,1.0075,,0.011906,0.011906,0,0
0.95063,81.197,0.096393,0.070294,-0.00039642,0,0.99732,-1.03e+16,1.0075,,0.012087,0.012087,0,0
0.95059,81.193,0.096875,0.070643,-0.00040335,0,0.99729,-1.0408e+16,1.0075,,0.012267,0.012267,0,0
0.95054,81.189,0.097357,0.070993,-0.00041027,0,0.99727,-1.0517e+16,1.0075,,0.012448,0.012448,0,0
0.95049,81.185,0.097839,0.071343,-0.00041719,0,0.99724,-1.0625e+16,1.0075,,0.012628,0.012628,0,0
0.95044,81.18,0.098321,0.071693,-0.00042411,0,0.99721,-1.0733e+16,1.0075,,0.012808,0.012808,0,0
0.95039,81.176,0.098803,0.072043,-0.00043103,0,0.99718,-1.0842e+16,1.0075,,0.012989,0.012989,0,0
0.95035,81.172,0.099285,0.072393,-0.00043795,0,0.99715,-1.095e+16,1.0075,,0.013169,0.013169,0,0
0.9503,81.168,0.099767,0.072743,-0.00044487,0,0.99712,-1.1058e+16,1.0075,,0.01335,0.01335,0,0
0.95025,81.164,0.10025,0.073093,-0.00045179,0,0.9971,-1.1167e+16,1.0075,,0.01353,0.01353,0,0
0.9502,81.16,0.10073,0.073443,-0.00045871,0,0.99707,-1.1275e+16,1.0075,,0.01371,0.01371,0,0
0.95015,81.156,0.10122,0.073797,-0.0004657,0,0.99704,-1.1386e+16,1.0075,,0.013891,0.013891,0,0
0.95009,81.15,0.10179,0.074208,-0.00047351,0,0.997,-1.1522e+16,1.0075,,0.014071,0.014071,0,0
0.95003,81.145,0.10235,0.074619,-0.00048131,0,0.99697,-1.1659e+16,1.0075,,0.014252,0.014252,0,0
0.94997,81.14,0.10292,0.07503,-0.00048911,0,0.99693,-1.1795e+16,1.0075,,0.014432,0.014432,0,0
0.94991,81.135,0.10349,0.075441,-0.00049691,0,0.9969,-1.1931e+16,1.0075,,0.014612,0.014612,0,0
0.94985,81.13,0.10405,0.075852,-0.00050471,0,0.99686,-1.2068e+16,1.0075,,0.014793,0.014793,0,0
0.94979,81.125,0.10462,0.076263,-0.00051252,0,0.99683,-1.2204e+16,1.0075,,0.014973,0.014973,0,0
0.94973,81.119,0.10519,0.076673,-0.00052032,0,0.99679,-1.2341e+16,1.0075,,0.015154,0.015154,0,0
0.94967,81.114,0.10575,0.077084,-0.00052812,0,0.99676,-1.2477e+16,1.0075,,0.015334,0.015334,0,0
0.94961,81.109,0.10632,0.077495,-0.00053592,0,0.99672,-1.2613e+16,1.0075,,0.015514,0.015514,0,0
0.94955,81.104,0.10689,0.077906,-0.00054372,0,0.99669,-1.275e+16,1.0075,,0.015695,0.015695,0,0
0.94949,81.099,0.10746,0.078323,-0.00055164,0,0.99665,-1.2889e+16,1.0075,,0.015875,0.015875,0,0
0.94941,81.092,0.10812,0.078803,-0.00056073,0,0.9966,-1.3059e+16,1.0075,,0.016056,0.016056,0,0
0.94934,81.086,0.10878,0.079283,-0.00056981,0,0.99656,-1.3228e+16,1.0075,,0.016236,0.016236,0,0
0.94927,81.079,0.10945,0.079762,-0.0005789,0,0.99652,-1.3398e+16,1.0075,,0.016416,0.016416,0,0
0.94919,81.073,0.11011,0.080242,-0.00058799,0,0.99647,-1.3567e+16,1.0075,,0.016597,0.016597,0,0
0.94912,81.066,0.11077,0.080722,-0.00059707,0,0.99643,-1.3736e+16,1.0075,,0.016777,0.016777,0,0
0.94904,81.06,0.11143,0.081202,-0.00060616,0,0.99638,-1.3906e+16,1.0075,,0.016958,0.016958,0,0
0.94897,81.054,0.1121,0.081682,-0.00061525,0,0.99634,-1.4075e+16,1.0075,,0.017138,0.017138,0,0
0.94889,81.047,0.11276,0.082162,-0.00062434,0,0.9963,-1.4245e+16,1.0075,,0.017318,0.017318,0,0
0.94882,81.041,0.11342,0.082641,-0.00063342,0,0.99625,-1.4414e+16,1.0075,,0.017499,0.017499,0,0
0.94874,81.034,0.11408,0.083121,-0.00064251,0,0.99621,-1.4584e+16,1.0075,,0.017679,0.017679,0,0
0.94866,81.028,0.11476,0.083609,-0.00065177,0,0.99616,-1.4757e+16,1.0075,,0.01786,0.01786,0,0
0.94857,81.02,0.11553,0.084169,-0.00066257,0,0.99611,-1.497e+16,1.0075,,0.01804,0.01804,0,0
0.94848,81.012,0.1163,0.084729,-0.00067337,0,0.99605,-1.5183e+16,1.0075,,0.01822,0.01822,0,0
0.94838,81.004,0.11708,0.08529,-0.00068418,0,0.996,-1.5396e+16,1.0075,,0.018401,0.018401,0,0
0.94829,80.996,0.11785,0.08585,-0.00069498,0,0.99594,-1.5609e+16,1.0075,,0.018581,0.018581,0,0
0.9482,80.987,0.11863,0.08641,-0.00070578,0,0.99589,-1.5821e+16,1.0074,,0.018762,0.018762,0,0
0.9481,80.979,0.1194,0.08697,-0.00071658,0,0.99583,-1.6034e+16,1.0074,,0.018942,0.018942,0,0
0.94801,80.971,0.12018,0.087531,-0.00072739,0,0.99578,-1.6247e+16,1.0074,,0.019122,0.019122,0,0
0.94791,80.963,0.12095,0.088091,-0.00073819,0,0.99572,-1.646e+16,1.0074,,0.019303,0.019303,0,0
0.94782,80.955,0.12172,0.088651,-0.00074899,0,0.99567,-1.6672e+16,1.0074,,0.019483,0.019483,0,0
0.94773,80.947,0.1225,0.089211,-0.0007598,0,0.99561,-1.6885e+16,1.0074,,0.019664,0.019664,0,0
0.94763,80.939,0.12329,0.089782,-0.00077082,0,0.99555,-1.7104e+16,1.0074,,0.019844,0.019844,0,0
0.94751,80.929,0.12419,0.090437,-0.00078361,0,0.99548,-1.7373e+16,1.0074,,0.020024,0.020024,0,0
0.94739,80.919,0.1251,0.091093,-0.0007964,0,0.99541,-1.7642e+16,1.0074,,0.020205,0.020205,0,0
0.94728,80.908,0.12601,0.091748,-0.0008092,0,0.99534,-1.7911e+16,1.0074,,0.020385,0.020385,0,0
0.94716,80.898,0.12692,0.092403,-0.00082199,0,0.99527,-1.8179e+16,1.0074,,0.020566,0.020566,0,0
0.94704,80.888,0.12782,0.093059,-0.00083478,0,0.9952,-1.8448e+16,1.0074,,0.020746,0.020746,0,0
0.94692,80.878,0.12873,0.093714,-0.00084758,0,0.99513,-1.8717e+16,1.0074,,0.020926,0.020926,0,0
0.9468,80.868,0.12964,0.09437,-0.00086037,0,0.99506,-1.8986e+16,1.0074,,0.021107,0.021107,0,0
0.94668,80.858,0.13055,0.095025,-0.00087316,0,0.99499,-1.9255e+16,1.0074,,0.021287,0.021287,0,0
0.94656,80.847,0.13145,0.09568,-0.00088596,0,0.99492,-1.9524e+16,1.0074,,0.021468,0.021468,0,0
0.94645,80.837,0.13236,0.096336,-0.00089875,0,0.99485,-1.9792e+16,1.0074,,0.021648,0.021648,0,0
0.94632,80.827,0.13329,0.097005,-0.00091182,0,0.99478,-2.007e+16,1.0074,,0.021828,0.021828,0,0
0.94617,80.814,0.13435,0.097772,-0.00092696,0,0.99469,-2.0412e+16,1.0074,,0.022009,0.022009,0,0
0.94602,80.801,0.13542,0.09854,-0.00094209,0,0.9946,-2.0753e+16,1.0074,,0.022189,0.022189,0,0
0.94587,80.788,0.13648,0.099308,-0.00095722,0,0.99452,-2.1095e+16,1.0074,,0.02237,0.02237,0,0
0.94572,80.775,0.13755,0.10008,-0.00097235,0,0.99443,-2.1436e+16,1.0074,,0.02255,0.02255,0,0
0.94557,80.762,0.13861,0.10084,-0.00098748,0,0.99434,-2.1778e+16,1.0074,,0.02273,0.02273,0,0
0.94542,80.749,0.13968,0.10161,-0.0010026,0,0.99425,-2.212e+16,1.0074,,0.022911,0.022911,0,0
0.94527,80.736,0.14074,0.10238,-0.0010177,0,0.99416,-2.2461e+16,1.0074,,0.023091,0.023091,0,0
0.94512,80.723,0.1418,0.10315,-0.0010329,0,0.99407,-2.2803e+16,1.0073,,0.023272,0.023272,0,0
0.94497,80.711,0.14287,0.10391,-0.001048,0,0.99398,-2.3145e+16,1.0073,,0.023452,0.023452,0,0
0.94482,80.698,0.14393,0.10468,-0.0010631,0,0.99389,-2.3486e+16,1.0073,,0.023632,0.023632,0,0
0.94467,80.684,0.14503,0.10547,-0.0010783,0,0.9938,-2.384e+16,1.0073,,0.023813,0.023813,0,0
0.94448,80.668,0.14629,0.10637,-0.0010937,0,0.99369,-2.4273e+16,1.0073,,0.023993,0.023993,0,0
0.94429,80.652,0.14755,0.10728,-0.001109,0,0.99358,-2.4706e+16,1.0073,,0.024174,0.024174,0,0
0.9441,80.635,0.14881,0.10819,-0.0011244,0,0.99346,-2.5139e+16,1.0073,,0.024354,0.024354,0,0
0.94391,80.619,0.15007,0.10909,-0.0011397,0,0.99335,-2.5573e+16,1.0073,,0.024534,0.024534,0,0
0.94372,80.603,0.15133,0.11,-0.0011551,0,0.99324,-2.6006e+16,1.0073,,0.024715,0.024715,0,0
0.94353,80.586,0.15259,0.11091,-0.0011705,0,0.99313,-2.6439e+16,1.0073,,0.024895,0.024895,0,0
0.94334,80.57,0.15385,0.11181,-0.0011858,0,0.99301,-2.6872e+16,1.0073,,0.025076,0.025076,0,0
0.94314,80.554,0.15511,0.11272,-0.0012012,0,0.9929,-2.7305e+16,1.0073,,0.025256,0.025256,0,0
0.94295,80.537,0.15637,0.11363,-0.0012165,0,0.99279,-2.7739e+16,1.0073,,0.025436,0.025436,0,0
0.94276,80.521,0.15763,0.11453,-0.0012319,0,0.99268,-2.8172e+16,1.0073,,0.025617,0.025617,0,0
0.94257,80.504,0.15893,0.11547,-0.0012436,0,0.99256,-2.8613e+16,1.0073,,0.025797,0.025797,0,0
0.94236,80.486,0.16047,0.11658,-0.001233,0,0.99243,-2.9103e+16,1.0073,,0.025978,0.025978,0,0
0.94214,80.468,0.16202,0.11769,-0.0012225,0,0.99231,-2.9593e+16,1.0072,,0.026158,0.026158,0,0
0.94193,80.449,0.16356,0.11879,-0.001212,0,0.99218,-3.0083e+16,1.0072,,0.026338,0.026338,0,0
0.94171,80.431,0.1651,0.1199,-0.0012015,0,0.99205,-3.0573e+16,1.0072,,0.026519,0.026519,0,0
0.9415,80.412,0.16665,0.12101,-0.001191,0,0.99192,-3.1063e+16,1.0072,,0.026699,0.026699,0,0
0.94128,80.394,0.16819,0.12212,-0.0011804,0,0.9918,-3.1553e+16,1.0072,,0.02688,0.02688,0,0
0.94107,80.376,0.16973,0.12323,-0.0011699,0,0.99167,-3.2043e+16,1.0072,,0.02706,0.02706,0,0
0.94085,80.357,0.17128,0.12434,-0.0011594,0,0.99154,-3.2533e+16,1.0072,,0.02724,0.02724,0,0
0.94064,80.339,0.17282,0.12545,-0.0011489,0,0.99141,-3.3023e+16,1.0072,,0.027421,0.027421,0,0
0.94043,80.32,0.17436,0.12656,-0.0011383,0,0.99129,-3.3513e+16,1.0072,,0.027601,0.027601,0,0
0.94018,80.299,0.17596,0.1277,-0.0011277,0,0.99114,-3.4085e+16,1.0072,,0.027782,0.027782,0,0
0.93973,80.261,0.17788,0.12907,-0.0011165,0,0.99087,-3.5105e+16,1.0072,,0.027962,0.027962,0,0
0.93929,80.222,0.17981,0.13044,-0.0011053,0,0.99061,-3.6125e+16,1.0072,,0.028142,0.028142,0,0
0.93884,80.184,0.18173,0.1318,-0.001094,0,0.99034,-3.7146e+16,1.0071,,0.028323,0.028323,0,0
0.9384,80.146,0.18365,0.13317,-0.0010828,0,0.99008,-3.8166e+16,1.0071,,0.028503,0.028503,0,0
0.93795,80.108,0.18557,0.13454,-0.0010716,0,0.98981,-3.9186e+16,1.0071,,0.028684,0.028684,0,0
0.93754,80.072,0.18759,0.13598,-0.0010622,0,0.98956,-4.0137e+16,1.0071,,0.028864,0.028864,0,0
0.93714,80.038,0.18967,0.13746,-0.0010538,0,0.98933,-4.1052e+16,1.0071,,0.029044,0.029044,0,0
0.93674,80.004,0.19174,0.13893,-0.0010454,0,0.98909,-4.1968e+16,1.0071,,0.029225,0.029225,0,0
0.93634,79.97,0.19382,0.14041,-0.001037,0,0.98885,-4.2883e+16,1.0071,,0.029405,0.029405,0,0
0.93594,79.935,0.1959,0.14189,-0.0010287,0,0.98861,-4.3798e+16,1.007,,0.029586,0.029586,0,0
0.93554,79.9,0.19801,0.1434,-0.0010201,0,0.98837,-4.4733e+16,1.007,,0.029766,0.029766,0,0
0.93509,79.862,0.20035,0.14506,-0.001011,0,0.9881,-4.5773e+16,1.007,,0.029946,0.029946,0,0
0.93464,79.823,0.20268,0.14672,-0.0010018,0,0.98783,-4.6812e+16,1.007,,0.030127,0.030127,0,0
0.93419,79.784,0.20502,0.14838,-0.00099258,0,0.98756,-4.7852e+16,1.007,,0.030307,0.030307,0,0
0.93374,79.746,0.20736,0.15003,-0.00098339,0,0.98729,-4.8891e+16,1.007,,0.030488,0.030488,0,0
0.93328,79.707,0.20969,0.15169,-0.00097421,0,0.98702,-4.9931e+16,1.007,,0.030668,0.030668,0,0
0.9328,79.666,0.21226,0.15351,-0.00096203,0,0.98673,-5.1048e+16,1.0069,,0.030848,0.030848,0,0
0.9323,79.623,0.21494,0.15541,-0.00094839,0,0.98643,-5.2204e+16,1.0069,,0.031029,0.031029,0,0
0.9318,79.58,0.21761,0.15731,-0.00093475,0,0.98613,-5.3361e+16,1.0069,,0.031209,0.031209,0,0
0.9313,79.537,0.22029,0.15921,-0.00092111,0,0.98583,-5.4517e+16,1.0069,,0.03139,0.03139,0,0
0.9308,79.494,0.22297,0.16111,-0.00090747,0,0.98553,-5.5673e+16,1.0069,,0.03157,0.03157,0,0
0.93025,79.447,0.22573,0.16306,-0.00089229,0,0.98519,-5.6943e+16,1.0069,,0.03175,0.03175,0,0
0.92947,79.38,0.22887,0.16527,-0.00086991,0,0.98473,-5.8749e+16,1.0068,,0.031931,0.031931,0,0
0.9287,79.313,0.23201,0.16747,-0.00084754,0,0.98426,-6.0555e+16,1.0068,,0.032111,0.032111,0,0
0.9279,79.245,0.2352,0.16971,-0.00082882,0,0.98378,-6.2394e+16,1.0068,,0.032292,0.032292,0,0
0.92709,79.176,0.23846,0.172,-0.00081499,0,0.98329,-6.4279e+16,1.0067,,0.032472,0.032472,0,0
0.92628,79.106,0.24172,0.17428,-0.00080115,0,0.9828,-6.6164e+16,1.0067,,0.032652,0.032652,0,0
0.92547,79.036,0.24507,0.17663,-0.00078836,0,0.9823,-6.8064e+16,1.0067,,0.032833,0.032833,0,0
0.92465,78.966,0.24847,0.17901,-0.00077605,0,0.98181,-6.9971e+16,1.0067,,0.033013,0.033013,0,0
0.92383,78.896,0.25187,0.18138,-0.00076374,0,0.98131,-7.1878e+16,1.0066,,0.033194,0.033194,0,0
0.92297,78.821,0.2555,0.18392,-0.00074907,0,0.98078,-7.3908e+16,1.0066,,0.033374,0.033374,0,0
0.92209,78.746,0.25915,0.18647,-0.00073424,0,0.98025,-7.5946e+16,1.0066,,0.033554,0.033554,0,0
0.9212,78.669,0.26285,0.18905,-0.00071967,0,0.97971,-7.8046e+16,1.0065,,0.033735,0.033735,0,0
0.92019,78.583,0.26677,0.19177,-0.00070622,0,0.97909,-8.0412e+16,1.0065,,0.033915,0.033915,0,0
0.91918,78.496,0.27069,0.1945,-0.00069277,0,0.97848,-8.2779e+16,1.0065,,0.034096,0.034096,0,0
0.91813,78.406,0.27475,0.19731,-0.00067775,0,0.97784,-8.5249e+16,1.0064,,0.034276,0.034276,0,0
0.91703,78.311,0.27898,0.20024,-0.00066076,0,0.97716,-8.7852e+16,1.0064,,0.034456,0.034456,0,0
0.91592,78.216,0.28321,0.20316,-0.00064376,0,0.97648,-9.0456e+16,1.0064,,0.034637,0.034637,0,0
0.91474,78.115,0.28768,0.20625,-0.00063151,0,0.97575,-9.3251e+16,1.0063,,0.034817,0.034817,0,0
0.91352,78.01,0.29226,0.20941,-0.00062139,0,0.97501,-9.6132e+16,1.0063,,0.034998,0.034998,0,0
0.9123,77.906,0.29684,0.21256,-0.00061126,0,0.97426,-9.9013e+16,1.0062,,0.035178,0.035178,0,0
0.91069,77.768,0.30177,0.21592,-0.0005993,0,0.97327,-1.0282e+17,1.0062,,0.035358,0.035358,0,0
0.90913,77.634,0.30673,0.2193,-0.00060301,0,0.9723,-1.0653e+17,1.0061,,0.035539,0.035539,0,0
0.90761,77.503,0.31174,0.22271,-0.00061349,0,0.97136,-1.1015e+17,1.0061,,0.035719,0.035719,0,0
0.90606,77.37,0.31689,0.22621,-0.00060341,0,0.9704,-1.1385e+17,1.006,,0.0359,0.0359,0,0
0.9044,77.227,0.32223,0.22982,-0.00061616,0,0.96937,-1.1782e+17,1.006,,0.03608,0.03608,0,0
0.90268,77.079,0.3277,0.23352,-0.00062058,0,0.9683,-1.2194e+17,1.0059,,0.03626,0.03626,0,0
0.9009,76.927,0.33331,0.23731,-0.00060875,0,0.96719,-1.262e+17,1.0059,,0.036441,0.036441,0,0
0.89903,76.766,0.33914,0.24122,-0.00059506,0,0.96602,-1.3071e+17,1.0058,,0.036621,0.036621,0,0
0.89707,76.598,0.34512,0.24522,-0.00057809,0,0.96479,-1.3543e+17,1.0057,,0.036802,0.036802,0,0
0.89503,76.423,0.35125,0.24931,-0.00055992,0,0.96351,-1.4035e+17,1.0057,,0.036982,0.036982,0,0
0.8929,76.241,0.35754,0.2535,-0.00054212,0,0.96217,-1.4549e+17,1.0056,,0.037162,0.037162,0,0
0.89065,76.047,0.36405,0.25781,-0.0005252,0,0.96075,-1.5098e+17,1.0055,,0.037343,0.037343,0,0
0.8883,75.846,0.37072,0.2622,-0.00050811,0,0.95926,-1.5669e+17,1.0054,,0.037523,0.037523,0,0
0.88586,75.636,0.37754,0.26668,-0.00049052,0,0.95771,-1.6264e+17,1.0053,,0.037704,0.037704,0,0
0.88331,75.417,0.38456,0.27126,-0.00047168,0,0.95608,-1.689e+17,1.0052,,0.037884,0.037884,0,0
0.88062,75.187,0.39178,0.27596,-0.00044487,0,0.95437,-1.755e+17,1.0052,,0.038064,0.038064,0,0
0.87783,74.947,0.39915,0.28072,-0.00042554,0,0.95258,-1.8238e+17,1.0051,,0.038245,0.038245,0,0
0.87493,74.698,0.40667,0.28556,-0.0004165,0,0.95071,-1.8956e+17,1.005,,0.038425,0.038425,0,0
0.87188,74.436,0.41438,0.29048,-0.0004048,0,0.94875,-1.9713e+17,1.0048,,0.038606,0.038606,0,0
0.86878,74.17,0.42231,0.29553,-0.00039403,0,0.94674,-2.0485e+17,1.0047,,0.038786,0.038786,0,0
0.86547,73.887,0.43046,0.30067,-0.00038469,0,0.94459,-2.1311e+17,1.0046,,0.038966,0.038966,0,0
0.86187,73.578,0.43888,0.30593,-0.00036404,0,0.94225,-2.2213e+17,1.0045,,0.039147,0.039147,0,0
0.85818,73.261,0.44743,0.31123,-0.00037955,0,0.93982,-2.3145e+17,1.0044,,0.039327,0.039327,0,0
0.85438,72.935,0.45614,0.3166,-0.00039248,0,0.93732,-2.4106e+17,1.0042,,0.039508,0.039508,0,0
0.85045,72.597,0.46507,0.32205,-0.00041107,0,0.93472,-2.5108e+17,1.0041,,0.039688,0.039688,0,0
