"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.95168,81.287,0.08614,0.062847,-6.9447e-06,0,0.99794,-7.9421e+15,1.0076,,0.0052316,0.0052316,0,0
0.95167,81.286,0.086302,0.062966,-7.9964e-06,0,0.99793,-7.9695e+15,1.0076,,0.005412,0.005412,0,0
0.95165,81.284,0.086465,0.063084,-9.0482e-06,0,0.99792,-7.9969e+15,1.0076,,0.0055924,0.0055924,0,0
0.95164,81.283,0.086628,0.063202,-1.01e-05,0,0.99791,-8.0243e+15,1.0076,,0.0057728,0.0057728,0,0
0.95163,81.282,0.086792,0.063322,-1.1123e-05,0,0.99791,-8.0522e+15,1.0076,,0.0059532,0.0059532,0,0
0.95161,81.281,0.087021,0.063488,-1.1304e-05,0,0.9979,-8.0937e+15,1.0076,,0.0061336,0.0061336,0,0
0.95159,81.279,0.087249,0.063654,-1.1485e-05,0,0.99788,-8.1351e+15,1.0076,,0.006314,0.006314,0,0
0.95157,81.278,0.087478,0.063821,-1.1665e-05,0,0.99787,-8.1765e+15,1.0076,,0.0064944,0.0064944,0,0
0.95156,81.276,0.087706,0.063987,-1.1846e-05,0,0.99786,-8.218e+15,1.0076,,0.0066748,0.0066748,0,0
0.95154,81.274,0.087935,0.064153,-1.2027e-05,0,0.99785,-8.2594e+15,1.0076,,0.0068552,0.0068552,0,0
0.95152,81.273,0.088163,0.064319,-1.2208e-05,0,0.99784,-8.3008e+15,1.0076,,0.0070356,0.0070356,0,0
0.9515,81.271,0.088392,0.064485,-1.2389e-05,0,0.99783,-8.3423e+15,1.0076,,0.007216,0.007216,0,0
0.95148,81.27,0.08862,0.064651,-1.2569e-05,0,0.99782,-8.3837e+15,1.0076,,0.0073964,0.0073964,0,0
0.95146,81.268,0.088849,0.064818,-1.275e-05,0,0.99781,-8.4251e+15,1.0076,,0.0075768,0.0075768,0,0
0.95145,81.267,0.089077,0.064984,-1.2931e-05,0,0.9978,-8.4666e+15,1.0076,,0.0077572,0.0077572,0,0
0.95143,81.265,0.089309,0.065152,-1.3111e-05,0,0.99779,-8.5086e+15,1.0076,,0.0079376,0.0079376,0,0
0.9514,81.263,0.089607,0.065368,-1.3285e-05,0,0.99777,-8.5634e+15,1.0076,,0.008118,0.008118,0,0
0.95138,81.261,0.089904,0.065585,-1.3458e-05,0,0.99776,-8.6183e+15,1.0076,,0.0082984,0.0082984,0,0
0.95135,81.259,0.090202,0.065801,-1.3632e-05,0,0.99775,-8.6731e+15,1.0076,,0.0084788,0.0084788,0,0
0.95133,81.257,0.0905,0.066018,-1.3805e-05,0,0.99773,-8.728e+15,1.0076,,0.0086592,0.0086592,0,0
0.95131,81.255,0.090797,0.066234,-1.3979e-05,0,0.99772,-8.7828e+15,1.0076,,0.0088396,0.0088396,0,0
0.95128,81.253,0.091095,0.066451,-1.4152e-05,0,0.9977,-8.8376e+15,1.0076,,0.00902,0.00902,0,0
0.95126,81.25,0.091393,0.066667,-1.4326e-05,0,0.99769,-8.8925e+15,1.0075,,0.0092004,0.0092004,0,0
0.95123,81.248,0.09169,0.066883,-1.4499e-05,0,0.99767,-8.9473e+15,1.0075,,0.0093808,0.0093808,0,0
0.95121,81.246,0.091988,0.0671,-1.4673e-05,0,0.99766,-9.0022e+15,1.0075,,0.0095612,0.0095612,0,0
0.95118,81.244,0.092285,0.067316,-1.4846e-05,0,0.99765,-9.057e+15,1.0075,,0.0097416,0.0097416,0,0
0.95116,81.242,0.092587,0.067536,-1.502e-05,0,0.99763,-9.1128e+15,1.0075,,0.009922,0.009922,0,0
0.95113,81.239,0.092959,0.067806,-1.5202e-05,0,0.99761,-9.1844e+15,1.0075,,0.010102,0.010102,0,0
0.9511,81.237,0.093331,0.068076,-1.5383e-05,0,0.99759,-9.2559e+15,1.0075,,0.010283,0.010283,0,0
0.95106,81.234,0.093704,0.068347,-1.5565e-05,0,0.99757,-9.3275e+15,1.0075,,0.010463,0.010463,0,0
0.95103,81.231,0.094076,0.068617,-1.5747e-05,0,0.99756,-9.3991e+15,1.0075,,0.010644,0.010644,0,0
0.951,81.228,0.094448,0.068888,-1.5928e-05,0,0.99754,-9.4707e+15,1.0075,,0.010824,0.010824,0,0
0.95097,81.226,0.09482,0.069158,-1.611e-05,0,0.99752,-9.5423e+15,1.0075,,0.011004,0.011004,0,0
0.95094,81.223,0.095192,0.069428,-1.6291e-05,0,0.9975,-9.6139e+15,1.0075,,0.011185,0.011185,0,0
0.95091,81.22,0.095564,0.069699,-1.6473e-05,0,0.99748,-9.6855e+15,1.0075,,0.011365,0.011365,0,0
0.95087,81.218,0.095936,0.069969,-1.6655e-05,0,0.99746,-9.757e+15,1.0075,,0.011546,0.011546,0,0
0.95084,81.215,0.096308,0.07024,-1.6836e-05,0,0.99744,-9.8286e+15,1.0075,,0.011726,0.011726,0,0
0.95081,81.212,0.096685,0.070514,-1.7009e-05,0,0.99743,-9.9016e+15,1.0075,,0.011906,0.011906,0,0
0.95077,81.209,0.097138,0.070842,-1.705e-05,0,0.9974,-9.9936e+15,1.0075,,0.012087,0.012087,0,0
0.95073,81.205,0.09759,0.071171,-1.7092e-05,0,0.99738,-1.0086e+16,1.0075,,0.012267,0.012267,0,0
0.95069,81.202,0.098042,0.071499,-1.7134e-05,0,0.99735,-1.0178e+16,1.0075,,0.012448,0.012448,0,0
0.95065,81.198,0.098494,0.071827,-1.7175e-05,0,0.99733,-1.027e+16,1.0075,,0.012628,0.012628,0,0
0.95061,81.195,0.098946,0.072156,-1.7217e-05,0,0.99731,-1.0362e+16,1.0075,,0.012808,0.012808,0,0
0.95057,81.191,0.099398,0.072484,-1.7259e-05,0,0.99728,-1.0454e+16,1.0075,,0.012989,0.012989,0,0
0.95053,81.188,0.09985,0.072812,-1.7301e-05,0,0.99726,-1.0546e+16,1.0075,,0.013169,0.013169,0,0
0.95049,81.184,0.1003,0.073141,-1.7342e-05,0,0.99723,-1.0638e+16,1.0075,,0.01335,0.01335,0,0
0.95044,81.181,0.10075,0.073469,-1.7384e-05,0,0.99721,-1.073e+16,1.0075,,0.01353,0.01353,0,0
0.9504,81.177,0.10121,0.073798,-1.7426e-05,0,0.99719,-1.0822e+16,1.0075,,0.01371,0.01371,0,0
0.95036,81.174,0.10167,0.074131,-1.7454e-05,0,0.99716,-1.0916e+16,1.0075,,0.013891,0.013891,0,0
0.95031,81.169,0.10221,0.074522,-1.7317e-05,0,0.99713,-1.1033e+16,1.0075,,0.014071,0.014071,0,0
0.95026,81.165,0.10274,0.074914,-1.7181e-05,0,0.9971,-1.1149e+16,1.0075,,0.014252,0.014252,0,0
0.95021,81.16,0.10328,0.075306,-1.7044e-05,0,0.99707,-1.1266e+16,1.0075,,0.014432,0.014432,0,0
0.95016,81.156,0.10382,0.075698,-1.6908e-05,0,0.99704,-1.1383e+16,1.0075,,0.014612,0.014612,0,0
0.9501,81.152,0.10436,0.076089,-1.6771e-05,0,0.99701,-1.15e+16,1.0075,,0.014793,0.014793,0,0
0.95005,81.147,0.1049,0.076481,-1.6635e-05,0,0.99698,-1.1617e+16,1.0075,,0.014973,0.014973,0,0
0.95,81.143,0.10544,0.076873,-1.6498e-05,0,0.99695,-1.1734e+16,1.0075,,0.015154,0.015154,0,0
0.94995,81.138,0.10598,0.077264,-1.6362e-05,0,0.99692,-1.1851e+16,1.0075,,0.015334,0.015334,0,0
0.9499,81.134,0.10652,0.077656,-1.6225e-05,0,0.99689,-1.1968e+16,1.0075,,0.015514,0.015514,0,0
0.94985,81.129,0.10706,0.078048,-1.6089e-05,0,0.99686,-1.2085e+16,1.0075,,0.015695,0.015695,0,0
0.94979,81.125,0.10761,0.078446,-1.5938e-05,0,0.99683,-1.2204e+16,1.0075,,0.015875,0.015875,0,0
0.94973,81.119,0.10825,0.078909,-1.5642e-05,0,0.99679,-1.2352e+16,1.0075,,0.016056,0.016056,0,0
0.94966,81.114,0.10889,0.079373,-1.5346e-05,0,0.99675,-1.25e+16,1.0075,,0.016236,0.016236,0,0
0.9496,81.108,0.10953,0.079836,-1.505e-05,0,0.99671,-1.2648e+16,1.0075,,0.016416,0.016416,0,0
0.94953,81.102,0.11017,0.0803,-1.4754e-05,0,0.99667,-1.2795e+16,1.0075,,0.016597,0.016597,0,0
0.94947,81.097,0.11081,0.080763,-1.4458e-05,0,0.99663,-1.2943e+16,1.0075,,0.016777,0.016777,0,0
0.9494,81.091,0.11145,0.081227,-1.4162e-05,0,0.9966,-1.3091e+16,1.0075,,0.016958,0.016958,0,0
0.94934,81.086,0.11209,0.08169,-1.3866e-05,0,0.99656,-1.3239e+16,1.0075,,0.017138,0.017138,0,0
0.94927,81.08,0.11272,0.082154,-1.3569e-05,0,0.99652,-1.3387e+16,1.0075,,0.017318,0.017318,0,0
0.94921,81.074,0.11336,0.082617,-1.3273e-05,0,0.99648,-1.3534e+16,1.0075,,0.017499,0.017499,0,0
0.94914,81.069,0.114,0.083081,-1.2977e-05,0,0.99644,-1.3682e+16,1.0075,,0.017679,0.017679,0,0
0.94907,81.063,0.11465,0.083553,-1.267e-05,0,0.9964,-1.3834e+16,1.0075,,0.01786,0.01786,0,0
0.94899,81.056,0.11541,0.084102,-1.2267e-05,0,0.99635,-1.4021e+16,1.0075,,0.01804,0.01804,0,0
0.94891,81.049,0.11617,0.084651,-1.1864e-05,0,0.99631,-1.4209e+16,1.0075,,0.01822,0.01822,0,0
0.94883,81.042,0.11693,0.0852,-1.1461e-05,0,0.99626,-1.4396e+16,1.0075,,0.018401,0.018401,0,0
0.94874,81.035,0.11769,0.085748,-1.1058e-05,0,0.99621,-1.4584e+16,1.0075,,0.018581,0.018581,0,0
0.94866,81.028,0.11844,0.086297,-1.0655e-05,0,0.99616,-1.4771e+16,1.0075,,0.018762,0.018762,0,0
0.94858,81.02,0.1192,0.086846,-1.0252e-05,0,0.99611,-1.4959e+16,1.0075,,0.018942,0.018942,0,0
0.94849,81.013,0.11996,0.087395,-9.8489e-06,0,0.99606,-1.5147e+16,1.0075,,0.019122,0.019122,0,0
0.94841,81.006,0.12072,0.087944,-9.4458e-06,0,0.99601,-1.5334e+16,1.0075,,0.019303,0.019303,0,0
0.94833,80.999,0.12147,0.088493,-9.0427e-06,0,0.99596,-1.5522e+16,1.0075,,0.019483,0.019483,0,0
0.94825,80.992,0.12223,0.089042,-8.6397e-06,0,0.99592,-1.5709e+16,1.0074,,0.019664,0.019664,0,0
0.94816,80.985,0.12301,0.089602,-8.2081e-06,0,0.99587,-1.5902e+16,1.0074,,0.019844,0.019844,0,0
0.94805,80.976,0.12391,0.090257,-7.5459e-06,0,0.9958,-1.6143e+16,1.0074,,0.020024,0.020024,0,0
0.94795,80.966,0.12482,0.090911,-6.8838e-06,0,0.99574,-1.6384e+16,1.0074,,0.020205,0.020205,0,0
0.94784,80.957,0.12572,0.091565,-6.2216e-06,0,0.99568,-1.6625e+16,1.0074,,0.020385,0.020385,0,0
0.94773,80.948,0.12663,0.09222,-5.5594e-06,0,0.99562,-1.6865e+16,1.0074,,0.020566,0.020566,0,0
0.94763,80.939,0.12753,0.092874,-4.8973e-06,0,0.99555,-1.7106e+16,1.0074,,0.020746,0.020746,0,0
0.94752,80.93,0.12843,0.093529,-4.2351e-06,0,0.99549,-1.7347e+16,1.0074,,0.020926,0.020926,0,0
0.94741,80.921,0.12934,0.094183,-3.5729e-06,0,0.99543,-1.7588e+16,1.0074,,0.021107,0.021107,0,0
0.94731,80.912,0.13024,0.094837,-2.9108e-06,0,0.99536,-1.7828e+16,1.0074,,0.021287,0.021287,0,0
0.9472,80.902,0.13115,0.095492,-2.2486e-06,0,0.9953,-1.8069e+16,1.0074,,0.021468,0.021468,0,0
0.9471,80.893,0.13205,0.096146,-1.5864e-06,0,0.99524,-1.831e+16,1.0074,,0.021648,0.021648,0,0
0.94698,80.884,0.13298,0.096816,-7.9816e-07,0,0.99517,-1.8559e+16,1.0074,,0.021828,0.021828,0,0
0.94685,80.872,0.13407,0.097602,9.0717e-07,0,0.99509,-1.8874e+16,1.0074,,0.022009,0.022009,0,0
0.94671,80.86,0.13516,0.098387,2.6125e-06,0,0.99501,-1.9189e+16,1.0074,,0.022189,0.022189,0,0
0.94657,80.848,0.13624,0.099172,4.3179e-06,0,0.99493,-1.9504e+16,1.0074,,0.02237,0.02237,0,0
0.94643,80.836,0.13733,0.099958,6.0232e-06,0,0.99485,-1.9819e+16,1.0074,,0.02255,0.02255,0,0
0.94629,80.824,0.13842,0.10074,7.7286e-06,0,0.99477,-2.0134e+16,1.0074,,0.02273,0.02273,0,0
0.94615,80.812,0.13951,0.10153,9.4339e-06,0,0.99468,-2.0449e+16,1.0074,,0.022911,0.022911,0,0
0.94601,80.8,0.1406,0.10231,1.1139e-05,0,0.9946,-2.0763e+16,1.0074,,0.023091,0.023091,0,0
0.94587,80.788,0.14168,0.1031,1.2845e-05,0,0.99452,-2.1078e+16,1.0074,,0.023272,0.023272,0,0
0.94573,80.776,0.14277,0.10388,1.455e-05,0,0.99444,-2.1393e+16,1.0074,,0.023452,0.023452,0,0
0.94559,80.764,0.14386,0.10467,1.6255e-05,0,0.99436,-2.1708e+16,1.0074,,0.023632,0.023632,0,0
0.94545,80.752,0.14498,0.10548,1.7683e-05,0,0.99427,-2.2035e+16,1.0074,,0.023813,0.023813,0,0
0.94527,80.737,0.14629,0.10643,1.7282e-05,0,0.99417,-2.244e+16,1.0074,,0.023993,0.023993,0,0
0.94509,80.721,0.14761,0.10737,1.6881e-05,0,0.99406,-2.2846e+16,1.0073,,0.024174,0.024174,0,0
0.94491,80.706,0.14893,0.10832,1.648e-05,0,0.99395,-2.3251e+16,1.0073,,0.024354,0.024354,0,0
0.94473,80.691,0.15025,0.10927,1.6079e-05,0,0.99385,-2.3657e+16,1.0073,,0.024534,0.024534,0,0
0.94456,80.676,0.15156,0.11022,1.5678e-05,0,0.99374,-2.4062e+16,1.0073,,0.024715,0.024715,0,0
0.94438,80.66,0.15288,0.11117,1.5277e-05,0,0.99364,-2.4468e+16,1.0073,,0.024895,0.024895,0,0
0.9442,80.645,0.1542,0.11212,1.4876e-05,0,0.99353,-2.4873e+16,1.0073,,0.025076,0.025076,0,0
0.94402,80.63,0.15552,0.11307,1.4475e-05,0,0.99343,-2.5279e+16,1.0073,,0.025256,0.025256,0,0
0.94384,80.614,0.15683,0.11402,1.4074e-05,0,0.99332,-2.5684e+16,1.0073,,0.025436,0.025436,0,0
0.94366,80.599,0.15815,0.11497,1.3673e-05,0,0.99322,-2.609e+16,1.0073,,0.025617,0.025617,0,0
0.94348,80.583,0.15951,0.11594,1.0782e-05,0,0.99311,-2.6512e+16,1.0073,,0.025797,0.025797,0,0
0.94325,80.564,0.1611,0.11709,-7.0564e-06,0,0.99297,-2.7033e+16,1.0073,,0.025978,0.025978,0,0
0.94302,80.544,0.16269,0.11823,-2.4894e-05,0,0.99284,-2.7555e+16,1.0073,,0.026158,0.026158,0,0
0.94279,80.524,0.16428,0.11938,-4.2732e-05,0,0.9927,-2.8077e+16,1.0073,,0.026338,0.026338,0,0
0.94257,80.505,0.16588,0.12052,-6.057e-05,0,0.99256,-2.8598e+16,1.0073,,0.026519,0.026519,0,0
0.94234,80.485,0.16747,0.12166,-7.8408e-05,0,0.99243,-2.912e+16,1.0073,,0.026699,0.026699,0,0
0.94211,80.466,0.16906,0.12281,-9.6246e-05,0,0.99229,-2.9642e+16,1.0072,,0.02688,0.02688,0,0
0.94188,80.446,0.17065,0.12395,-0.00011408,0,0.99216,-3.0164e+16,1.0072,,0.02706,0.02706,0,0
0.94166,80.427,0.17225,0.12509,-0.00013192,0,0.99202,-3.0685e+16,1.0072,,0.02724,0.02724,0,0
0.94143,80.407,0.17384,0.12624,-0.00014976,0,0.99189,-3.1207e+16,1.0072,,0.027421,0.027421,0,0
0.9412,80.388,0.17543,0.12738,-0.0001676,0,0.99175,-3.1729e+16,1.0072,,0.027601,0.027601,0,0
0.94095,80.366,0.17708,0.12856,-0.00017903,0,0.9916,-3.2313e+16,1.0072,,0.027782,0.027782,0,0
0.94054,80.331,0.17902,0.12995,-0.00015526,0,0.99136,-3.3239e+16,1.0072,,0.027962,0.027962,0,0
0.94014,80.296,0.18096,0.13133,-0.00013148,0,0.99112,-3.4166e+16,1.0072,,0.028142,0.028142,0,0
0.93973,80.262,0.1829,0.13272,-0.0001077,0,0.99088,-3.5093e+16,1.0072,,0.028323,0.028323,0,0
0.93933,80.227,0.18484,0.1341,-8.3924e-05,0,0.99063,-3.602e+16,1.0072,,0.028503,0.028503,0,0
0.93893,80.192,0.18679,0.13548,-6.0147e-05,0,0.99039,-3.6947e+16,1.0071,,0.028684,0.028684,0,0
0.93852,80.157,0.18886,0.13696,-4.9125e-05,0,0.99015,-3.7875e+16,1.0071,,0.028864,0.028864,0,0
0.93812,80.123,0.19101,0.13849,-4.4693e-05,0,0.98991,-3.8804e+16,1.0071,,0.029044,0.029044,0,0
0.93771,80.088,0.19315,0.14002,-4.0261e-05,0,0.98967,-3.9732e+16,1.0071,,0.029225,0.029225,0,0
0.93731,80.053,0.1953,0.14155,-3.583e-05,0,0.98943,-4.0661e+16,1.0071,,0.029405,0.029405,0,0
0.9369,80.018,0.19744,0.14308,-3.1398e-05,0,0.98919,-4.159e+16,1.0071,,0.029586,0.029586,0,0
0.93649,79.983,0.19963,0.14464,-2.7948e-05,0,0.98894,-4.2544e+16,1.0071,,0.029766,0.029766,0,0
0.93602,79.943,0.20202,0.14634,-2.9473e-05,0,0.98866,-4.3625e+16,1.007,,0.029946,0.029946,0,0
0.93555,79.902,0.20442,0.14804,-3.0999e-05,0,0.98838,-4.4705e+16,1.007,,0.030127,0.030127,0,0
0.93508,79.862,0.20681,0.14974,-3.2525e-05,0,0.9881,-4.5786e+16,1.007,,0.030307,0.030307,0,0
0.93461,79.822,0.20921,0.15144,-3.405e-05,0,0.98781,-4.6867e+16,1.007,,0.030488,0.030488,0,0
0.93414,79.781,0.21161,0.15314,-3.5576e-05,0,0.98753,-4.7948e+16,1.007,,0.030668,0.030668,0,0
0.93363,79.737,0.21422,0.15499,-4.8938e-05,0,0.98722,-4.914e+16,1.007,,0.030848,0.030848,0,0
0.93309,79.691,0.21693,0.15692,-6.812e-05,0,0.9869,-5.0388e+16,1.0069,,0.031029,0.031029,0,0
0.93255,79.645,0.21965,0.15884,-8.7302e-05,0,0.98657,-5.1635e+16,1.0069,,0.031209,0.031209,0,0
0.93201,79.598,0.22236,0.16076,-0.00010648,0,0.98625,-5.2883e+16,1.0069,,0.03139,0.03139,0,0
0.93147,79.552,0.22508,0.16269,-0.00012567,0,0.98593,-5.413e+16,1.0069,,0.03157,0.03157,0,0
0.9309,79.503,0.22786,0.16465,-0.00013423,0,0.98558,-5.5444e+16,1.0069,,0.03175,0.03175,0,0
0.9302,79.443,0.23094,0.16682,-9.3037e-05,0,0.98516,-5.7068e+16,1.0068,,0.031931,0.031931,0,0
0.92951,79.383,0.23402,0.16899,-5.184e-05,0,0.98474,-5.8693e+16,1.0068,,0.032111,0.032111,0,0
0.92877,79.32,0.23716,0.1712,-2.8552e-05,0,0.9843,-6.0404e+16,1.0068,,0.032292,0.032292,0,0
0.92798,79.253,0.24039,0.17347,-2.9142e-05,0,0.98382,-6.223e+16,1.0068,,0.032472,0.032472,0,0
0.9272,79.185,0.24362,0.17573,-2.9732e-05,0,0.98335,-6.4057e+16,1.0067,,0.032652,0.032652,0,0
0.92638,79.115,0.24699,0.17809,-2.7214e-05,0,0.98285,-6.5955e+16,1.0067,,0.032833,0.032833,0,0
0.92555,79.044,0.25042,0.18049,-2.3242e-05,0,0.98235,-6.7886e+16,1.0067,,0.033013,0.033013,0,0
0.92473,78.973,0.25386,0.1829,-1.927e-05,0,0.98185,-6.9817e+16,1.0067,,0.033194,0.033194,0,0
0.92381,78.894,0.25754,0.18546,-1.323e-05,0,0.98129,-7.1956e+16,1.0066,,0.033374,0.033374,0,0
0.92289,78.815,0.26123,0.18804,-7.0433e-06,0,0.98073,-7.4109e+16,1.0066,,0.033554,0.033554,0,0
0.92195,78.734,0.26498,0.19065,-1.704e-06,0,0.98016,-7.631e+16,1.0066,,0.033735,0.033735,0,0
0.92092,78.646,0.26896,0.19342,-5.2555e-08,0,0.97953,-7.8717e+16,1.0065,,0.033915,0.033915,0,0
0.91989,78.558,0.27294,0.19618,1.5989e-06,0,0.97891,-8.1124e+16,1.0065,,0.034096,0.034096,0,0
0.91881,78.465,0.27706,0.19904,2.4807e-06,0,0.97825,-8.3665e+16,1.0065,,0.034276,0.034276,0,0
0.91766,78.366,0.28135,0.202,2.3811e-06,0,0.97754,-8.6376e+16,1.0064,,0.034456,0.034456,0,0
0.91651,78.267,0.28564,0.20497,2.2815e-06,0,0.97684,-8.9087e+16,1.0064,,0.034637,0.034637,0,0
0.91525,78.16,0.29016,0.20808,2.2726e-06,0,0.97607,-9.2042e+16,1.0063,,0.034817,0.034817,0,0
0.91396,78.048,0.29479,0.21126,2.3041e-06,0,0.97527,-9.5106e+16,1.0063,,0.034998,0.034998,0,0
0.91266,77.937,0.29941,0.21444,2.3355e-06,0,0.97448,-9.8169e+16,1.0063,,0.035178,0.035178,0,0
0.91121,77.813,0.30436,0.21783,4.6798e-07,0,0.97358,-1.016e+17,1.0062,,0.035358,0.035358,0,0
0.90976,77.688,0.30934,0.22123,-1.51e-06,0,0.97269,-1.0505e+17,1.0062,,0.035539,0.035539,0,0
0.90828,77.561,0.31438,0.22467,-1.3897e-05,0,0.97177,-1.0857e+17,1.0061,,0.035719,0.035719,0,0
0.90669,77.425,0.31973,0.2283,-6.8499e-05,0,0.97078,-1.1237e+17,1.0061,,0.0359,0.0359,0,0
0.9051,77.288,0.32507,0.23193,-0.0001231,0,0.9698,-1.1616e+17,1.006,,0.03608,0.03608,0,0
0.90337,77.139,0.33061,0.23568,-0.00012428,0,0.96872,-1.2031e+17,1.0059,,0.03626,0.03626,0,0
0.90145,76.975,0.3364,0.23957,-6.1585e-05,0,0.96753,-1.249e+17,1.0059,,0.036441,0.036441,0,0
0.89949,76.807,0.34235,0.24356,-1.4188e-05,0,0.9663,-1.2962e+17,1.0058,,0.036621,0.036621,0,0
0.89745,76.632,0.34844,0.24763,3.7677e-06,0,0.96502,-1.3453e+17,1.0057,,0.036802,0.036802,0,0
0.89535,76.451,0.35464,0.25176,7.1654e-06,0,0.9637,-1.3961e+17,1.0057,,0.036982,0.036982,0,0
0.89317,76.264,0.36099,0.25598,6.2175e-06,0,0.96233,-1.4489e+17,1.0056,,0.037162,0.037162,0,0
0.89086,76.066,0.36756,0.26032,5.3847e-06,0,0.96087,-1.5049e+17,1.0055,,0.037343,0.037343,0,0
0.88846,75.86,0.37428,0.26474,4.8132e-06,0,0.95936,-1.5632e+17,1.0054,,0.037523,0.037523,0,0
0.88598,75.647,0.38116,0.26925,4.513e-06,0,0.95778,-1.6239e+17,1.0053,,0.037704,0.037704,0,0
0.88337,75.423,0.38823,0.27386,4.5452e-06,0,0.95612,-1.6878e+17,1.0052,,0.037884,0.037884,0,0
0.88062,75.187,0.39551,0.27858,4.9762e-06,0,0.95436,-1.7552e+17,1.0052,,0.038064,0.038064,0,0
0.87777,74.943,0.40295,0.28338,6.4003e-06,0,0.95254,-1.8255e+17,1.0051,,0.038245,0.038245,0,0
0.87481,74.689,0.41055,0.28826,9.4025e-06,0,0.95064,-1.8986e+17,1.0049,,0.038425,0.038425,0,0
0.87169,74.421,0.4184,0.29327,1.771e-05,0,0.94862,-1.976e+17,1.0048,,0.038606,0.038606,0,0
0.86844,74.142,0.42643,0.29835,1.0321e-05,0,0.94651,-2.0572e+17,1.0047,,0.038786,0.038786,0,0
0.86509,73.855,0.43462,0.30351,-3.5719e-05,0,0.94434,-2.1409e+17,1.0046,,0.038966,0.038966,0,0
