"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.5364,1.4543e+06,0.14466,332.79,0.038531,0,5.7834e+05,-2.0718e+16,297.91,,0,0,0,0
6.5364,1.4543e+06,0.14469,332.87,0.03098,0,5.7834e+05,-2.0721e+16,297.91,,0.16,0.16,0,0
6.5364,1.4543e+06,0.14472,332.94,0.023429,0,5.7834e+05,-2.0723e+16,297.91,,0.32,0.32,0,0
6.5364,1.4543e+06,0.14476,333.01,0.015878,0,5.7834e+05,-2.0725e+16,297.91,,0.48,0.48,0,0
6.5364,1.4543e+06,0.14479,333.09,0.0083269,0,5.7834e+05,-2.0727e+16,297.91,,0.64,0.64,0,0
6.5364,1.4543e+06,0.14482,333.16,0.00077593,0,5.7833e+05,-2.0729e+16,297.91,,0.8,0.8,0,0
6.5364,1.4543e+06,0.14485,333.23,-0.0067751,0,5.7833e+05,-2.0731e+16,297.91,,0.96,0.96,0,0
6.5364,1.4543e+06,0.14488,333.3,-0.014326,0,5.7833e+05,-2.0733e+16,297.91,,1.12,1.12,0,0
6.5364,1.4543e+06,0.14491,333.38,-0.021877,0,5.7833e+05,-2.0735e+16,297.91,,1.28,1.28,0,0
6.5364,1.4543e+06,0.14495,333.45,-0.029428,0,5.7833e+05,-2.0738e+16,297.91,,1.44,1.44,0,0
6.5364,1.4543e+06,0.14498,333.52,-0.036979,0,5.7833e+05,-2.074e+16,297.91,,1.6,1.6,0,0
6.5364,1.4543e+06,0.14501,333.59,-0.04453,0,5.7833e+05,-2.0742e+16,297.91,,1.76,1.76,0,0
6.5364,1.4543e+06,0.14504,333.67,-0.052081,0,5.7833e+05,-2.0744e+16,297.91,,1.92,1.92,0,0
6.5364,1.4543e+06,0.14508,333.76,-0.060115,0,5.7833e+05,-2.0751e+16,297.91,,2.08,2.08,0,0
6.5363,1.4543e+06,0.14514,333.89,-0.06871,0,5.7832e+05,-2.0763e+16,297.91,,2.24,2.24,0,0
6.5363,1.4543e+06,0.14519,334.01,-0.077305,0,5.7832e+05,-2.0775e+16,297.91,,2.4,2.4,0,0
6.5362,1.4543e+06,0.14525,334.13,-0.0859,0,5.7831e+05,-2.0787e+16,297.9,,2.56,2.56,0,0
6.5362,1.4543e+06,0.1453,334.25,-0.094495,0,5.7831e+05,-2.0799e+16,297.9,,2.72,2.72,0,0
6.5362,1.4543e+06,0.14536,334.38,-0.10309,0,5.783e+05,-2.0811e+16,297.9,,2.88,2.88,0,0
6.5361,1.4543e+06,0.14541,334.5,-0.11169,0,5.783e+05,-2.0823e+16,297.9,,3.04,3.04,0,0
6.5361,1.4543e+06,0.14547,334.62,-0.12028,0,5.7829e+05,-2.0835e+16,297.9,,3.2,3.2,0,0
6.536,1.4543e+06,0.14552,334.75,-0.12888,0,5.7829e+05,-2.0847e+16,297.9,,3.36,3.36,0,0
6.536,1.4543e+06,0.14557,334.87,-0.13747,0,5.7828e+05,-2.0859e+16,297.9,,3.52,3.52,0,0
6.536,1.4543e+06,0.14563,334.99,-0.14607,0,5.7828e+05,-2.0871e+16,297.9,,3.68,3.68,0,0
