"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.5269,1.4522e+06,0.14474,332.48,0.050863,0,5.7748e+05,-2.0773e+16,297.9,,0,0,0,0
6.5269,1.4522e+06,0.14477,332.55,0.042344,0,5.7748e+05,-2.078e+16,297.9,,0.16,0.16,0,0
6.5269,1.4522e+06,0.1448,332.62,0.033824,0,5.7747e+05,-2.0788e+16,297.9,,0.32,0.32,0,0
6.5269,1.4522e+06,0.14483,332.69,0.025305,0,5.7747e+05,-2.0796e+16,297.9,,0.48,0.48,0,0
6.5268,1.4521e+06,0.14486,332.76,0.016785,0,5.7747e+05,-2.0804e+16,297.9,,0.64,0.64,0,0
6.5268,1.4521e+06,0.1449,332.84,0.0082654,0,5.7746e+05,-2.0811e+16,297.9,,0.8,0.8,0,0
6.5268,1.4521e+06,0.14493,332.91,-0.0002542,0,5.7746e+05,-2.0819e+16,297.9,,0.96,0.96,0,0
6.5268,1.4521e+06,0.14496,332.98,-0.0087738,0,5.7746e+05,-2.0827e+16,297.9,,1.12,1.12,0,0
6.5267,1.4521e+06,0.14499,333.05,-0.017293,0,5.7745e+05,-2.0835e+16,297.9,,1.28,1.28,0,0
6.5267,1.4521e+06,0.14502,333.12,-0.025813,0,5.7745e+05,-2.0842e+16,297.89,,1.44,1.44,0,0
6.5267,1.4521e+06,0.14505,333.19,-0.034332,0,5.7745e+05,-2.085e+16,297.89,,1.6,1.6,0,0
6.5267,1.4521e+06,0.14509,333.27,-0.042852,0,5.7744e+05,-2.0858e+16,297.89,,1.76,1.76,0,0
6.5267,1.4521e+06,0.14512,333.34,-0.051372,0,5.7744e+05,-2.0866e+16,297.89,,1.92,1.92,0,0
6.5266,1.4521e+06,0.14516,333.43,-0.060162,0,5.7744e+05,-2.0877e+16,297.89,,2.08,2.08,0,0
6.5266,1.4521e+06,0.14521,333.55,-0.069268,0,5.7743e+05,-2.0893e+16,297.89,,2.24,2.24,0,0
6.5265,1.4521e+06,0.14527,333.68,-0.078373,0,5.7742e+05,-2.0909e+16,297.89,,2.4,2.4,0,0
6.5265,1.4521e+06,0.14532,333.8,-0.087479,0,5.7742e+05,-2.0924e+16,297.89,,2.56,2.56,0,0
6.5264,1.4521e+06,0.14538,333.92,-0.096584,0,5.7741e+05,-2.094e+16,297.89,,2.72,2.72,0,0
6.5264,1.4521e+06,0.14543,334.04,-0.10569,0,5.774e+05,-2.0956e+16,297.89,,2.88,2.88,0,0
6.5263,1.452e+06,0.14549,334.17,-0.11479,0,5.774e+05,-2.0971e+16,297.89,,3.04,3.04,0,0
6.5263,1.452e+06,0.14554,334.29,-0.1239,0,5.7739e+05,-2.0987e+16,297.89,,3.2,3.2,0,0
6.5262,1.452e+06,0.1456,334.41,-0.13301,0,5.7738e+05,-2.1003e+16,297.88,,3.36,3.36,0,0
6.5262,1.452e+06,0.14565,334.53,-0.14211,0,5.7738e+05,-2.1019e+16,297.88,,3.52,3.52,0,0
6.5261,1.452e+06,0.14571,334.65,-0.15122,0,5.7737e+05,-2.1034e+16,297.88,,3.68,3.68,0,0
6.5261,1.452e+06,0.14576,334.78,-0.16032,0,5.7737e+05,-2.105e+16,297.88,,3.84,3.84,0,0
6.526,1.452e+06,0.14582,334.9,-0.16943,0,5.7736e+05,-2.1066e+16,297.88,,4,4,0,0
