"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
81.111,1.049e+08,0.17164,1461.4,1.7934,0,1.4497e+06,-2.9929e+16,509.97,,0,0,0,0
81.11,1.049e+08,0.17173,1462.1,1.6496,0,1.4496e+06,-2.995e+16,509.97,,0.16,0.16,0,0
81.109,1.0489e+08,0.17182,1462.9,1.5059,0,1.4496e+06,-2.9971e+16,509.97,,0.32,0.32,0,0
81.109,1.0489e+08,0.17191,1463.6,1.3621,0,1.4496e+06,-2.9992e+16,509.97,,0.48,0.48,0,0
81.108,1.0489e+08,0.172,1464.4,1.2183,0,1.4496e+06,-3.0013e+16,509.97,,0.64,0.64,0,0
81.107,1.0489e+08,0.17209,1465.2,1.0745,0,1.4496e+06,-3.0034e+16,509.97,,0.8,0.8,0,0
81.106,1.0489e+08,0.17218,1465.9,0.93077,0,1.4496e+06,-3.0055e+16,509.97,,0.96,0.96,0,0
81.105,1.0489e+08,0.17227,1466.7,0.78699,0,1.4496e+06,-3.0077e+16,509.97,,1.12,1.12,0,0
81.104,1.0489e+08,0.17236,1467.4,0.64322,0,1.4496e+06,-3.0098e+16,509.97,,1.28,1.28,0,0
81.103,1.0489e+08,0.17245,1468.2,0.49944,0,1.4496e+06,-3.0119e+16,509.97,,1.44,1.44,0,0
81.103,1.0489e+08,0.17254,1469,0.35567,0,1.4496e+06,-3.014e+16,509.97,,1.6,1.6,0,0
81.102,1.0488e+08,0.17263,1469.7,0.21189,0,1.4496e+06,-3.0161e+16,509.97,,1.76,1.76,0,0
81.101,1.0488e+08,0.17272,1470.5,0.06812,0,1.4495e+06,-3.0182e+16,509.97,,1.92,1.92,0,0
81.1,1.0488e+08,0.17281,1471.2,-0.075655,0,1.4495e+06,-3.0203e+16,509.97,,2.08,2.08,0,0
81.099,1.0488e+08,0.1729,1472,-0.21943,0,1.4495e+06,-3.0224e+16,509.97,,2.24,2.24,0,0
81.098,1.0488e+08,0.17299,1472.7,-0.36321,0,1.4495e+06,-3.0245e+16,509.97,,2.4,2.4,0,0
81.097,1.0488e+08,0.17308,1473.5,-0.50698,0,1.4495e+06,-3.0266e+16,509.97,,2.56,2.56,0,0
81.097,1.0488e+08,0.17317,1474.3,-0.65076,0,1.4495e+06,-3.0287e+16,509.97,,2.72,2.72,0,0
81.096,1.0488e+08,0.17326,1475,-0.79453,0,1.4495e+06,-3.0308e+16,509.97,,2.88,2.88,0,0
81.095,1.0488e+08,0.17335,1475.8,-0.93831,0,1.4495e+06,-3.0329e+16,509.97,,3.04,3.04,0,0
81.094,1.0487e+08,0.17344,1476.5,-1.0821,0,1.4495e+06,-3.035e+16,509.97,,3.2,3.2,0,0
81.093,1.0487e+08,0.17353,1477.3,-1.2259,0,1.4495e+06,-3.0371e+16,509.97,,3.36,3.36,0,0
81.092,1.0487e+08,0.17362,1478.1,-1.3696,0,1.4494e+06,-3.0392e+16,509.97,,3.52,3.52,0,0
81.091,1.0487e+08,0.17371,1478.8,-1.5134,0,1.4494e+06,-3.0413e+16,509.97,,3.68,3.68,0,0
81.091,1.0487e+08,0.1738,1479.6,-1.6572,0,1.4494e+06,-3.0434e+16,509.97,,3.84,3.84,0,0
81.09,1.0487e+08,0.17389,1480.3,-1.801,0,1.4494e+06,-3.0455e+16,509.97,,4,4,0,0
81.089,1.0487e+08,0.17398,1481.1,-1.9447,0,1.4494e+06,-3.0477e+16,509.97,,4.16,4.16,0,0
81.088,1.0487e+08,0.17407,1481.9,-2.0885,0,1.4494e+06,-3.0498e+16,509.97,,4.32,4.32,0,0
81.087,1.0487e+08,0.17416,1482.6,-2.2323,0,1.4494e+06,-3.0519e+16,509.97,,4.48,4.48,0,0
81.086,1.0486e+08,0.17425,1483.4,-2.3761,0,1.4494e+06,-3.054e+16,509.97,,4.64,4.64,0,0
81.085,1.0486e+08,0.17434,1484.1,-2.5198,0,1.4494e+06,-3.0561e+16,509.97,,4.8,4.8,0,0
81.085,1.0486e+08,0.17443,1484.9,-2.6636,0,1.4494e+06,-3.0582e+16,509.97,,4.96,4.96,0,0
81.083,1.0486e+08,0.17458,1486.1,-2.7647,0,1.4493e+06,-3.0627e+16,509.97,,5.12,5.12,0,0
81.081,1.0486e+08,0.17473,1487.4,-2.8517,0,1.4493e+06,-3.0679e+16,509.97,,5.28,5.28,0,0
81.078,1.0485e+08,0.17489,1488.7,-2.9386,0,1.4493e+06,-3.0732e+16,509.97,,5.44,5.44,0,0
81.076,1.0485e+08,0.17505,1490,-3.0255,0,1.4493e+06,-3.0785e+16,509.97,,5.6,5.6,0,0
81.074,1.0485e+08,0.1752,1491.4,-3.1124,0,1.4493e+06,-3.0838e+16,509.97,,5.76,5.76,0,0
81.072,1.0485e+08,0.17536,1492.7,-3.1993,0,1.4492e+06,-3.089e+16,509.97,,5.92,5.92,0,0
81.07,1.0484e+08,0.17552,1494,-3.2863,0,1.4492e+06,-3.0943e+16,509.97,,6.08,6.08,0,0
81.068,1.0484e+08,0.17568,1495.3,-3.3732,0,1.4492e+06,-3.0996e+16,509.97,,6.24,6.24,0,0
81.066,1.0484e+08,0.17583,1496.7,-3.4601,0,1.4492e+06,-3.1048e+16,509.97,,6.4,6.4,0,0
81.063,1.0483e+08,0.17599,1498,-3.547,0,1.4491e+06,-3.1101e+16,509.97,,6.56,6.56,0,0
81.061,1.0483e+08,0.17615,1499.3,-3.634,0,1.4491e+06,-3.1154e+16,509.97,,6.72,6.72,0,0
81.059,1.0483e+08,0.17631,1500.6,-3.7209,0,1.4491e+06,-3.1207e+16,509.97,,6.88,6.88,0,0
81.057,1.0483e+08,0.17646,1501.9,-3.8078,0,1.4491e+06,-3.1259e+16,509.97,,7.04,7.04,0,0
81.055,1.0482e+08,0.17662,1503.3,-3.8947,0,1.449e+06,-3.1312e+16,509.97,,7.2,7.2,0,0
81.053,1.0482e+08,0.17678,1504.6,-3.9816,0,1.449e+06,-3.1365e+16,509.96,,7.36,7.36,0,0
81.051,1.0482e+08,0.17694,1505.9,-4.0686,0,1.449e+06,-3.1418e+16,509.96,,7.52,7.52,0,0
81.049,1.0482e+08,0.17709,1507.2,-4.1555,0,1.449e+06,-3.147e+16,509.96,,7.68,7.68,0,0
81.046,1.0481e+08,0.17725,1508.6,-4.2424,0,1.4489e+06,-3.1523e+16,509.96,,7.84,7.84,0,0
81.044,1.0481e+08,0.17741,1509.9,-4.3293,0,1.4489e+06,-3.1576e+16,509.96,,8,8,0,0
81.042,1.0481e+08,0.17756,1511.2,-4.4162,0,1.4489e+06,-3.1629e+16,509.96,,8.16,8.16,0,0
81.04,1.048e+08,0.17772,1512.5,-4.5032,0,1.4489e+06,-3.1681e+16,509.96,,8.32,8.32,0,0
81.038,1.048e+08,0.17788,1513.8,-4.5901,0,1.4489e+06,-3.1734e+16,509.96,,8.48,8.48,0,0
81.036,1.048e+08,0.17804,1515.2,-4.677,0,1.4488e+06,-3.1787e+16,509.96,,8.64,8.64,0,0
81.034,1.048e+08,0.17819,1516.5,-4.7639,0,1.4488e+06,-3.184e+16,509.96,,8.8,8.8,0,0
81.031,1.0479e+08,0.17835,1517.8,-4.8509,0,1.4488e+06,-3.1892e+16,509.96,,8.96,8.96,0,0
81.029,1.0479e+08,0.17851,1519.1,-4.9378,0,1.4488e+06,-3.1945e+16,509.96,,9.12,9.12,0,0
