"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
81.111,1.049e+08,0.17173,1462,1.7812,0,1.4497e+06,-2.993e+16,509.97,,0,0,0,0
81.11,1.049e+08,0.17182,1462.8,1.6361,0,1.4496e+06,-2.995e+16,509.97,,0.16,0.16,0,0
81.11,1.0489e+08,0.17191,1463.6,1.4909,0,1.4496e+06,-2.9971e+16,509.97,,0.32,0.32,0,0
81.109,1.0489e+08,0.172,1464.4,1.3458,0,1.4496e+06,-2.9991e+16,509.97,,0.48,0.48,0,0
81.108,1.0489e+08,0.17209,1465.1,1.2006,0,1.4496e+06,-3.0011e+16,509.97,,0.64,0.64,0,0
81.107,1.0489e+08,0.17218,1465.9,1.0555,0,1.4496e+06,-3.0032e+16,509.97,,0.8,0.8,0,0
81.106,1.0489e+08,0.17228,1466.7,0.91036,0,1.4496e+06,-3.0052e+16,509.97,,0.96,0.96,0,0
81.105,1.0489e+08,0.17237,1467.5,0.76523,0,1.4496e+06,-3.0072e+16,509.97,,1.12,1.12,0,0
81.105,1.0489e+08,0.17246,1468.2,0.62009,0,1.4496e+06,-3.0093e+16,509.97,,1.28,1.28,0,0
81.104,1.0489e+08,0.17255,1469,0.47495,0,1.4496e+06,-3.0113e+16,509.97,,1.44,1.44,0,0
81.103,1.0489e+08,0.17264,1469.8,0.32981,0,1.4496e+06,-3.0133e+16,509.97,,1.6,1.6,0,0
81.102,1.0488e+08,0.17273,1470.6,0.18468,0,1.4496e+06,-3.0154e+16,509.97,,1.76,1.76,0,0
81.101,1.0488e+08,0.17283,1471.3,0.03954,0,1.4495e+06,-3.0174e+16,509.97,,1.92,1.92,0,0
81.101,1.0488e+08,0.17292,1472.1,-0.1056,0,1.4495e+06,-3.0194e+16,509.97,,2.08,2.08,0,0
81.1,1.0488e+08,0.17301,1472.9,-0.25074,0,1.4495e+06,-3.0215e+16,509.97,,2.24,2.24,0,0
81.099,1.0488e+08,0.1731,1473.7,-0.39587,0,1.4495e+06,-3.0235e+16,509.97,,2.4,2.4,0,0
81.098,1.0488e+08,0.17319,1474.4,-0.54101,0,1.4495e+06,-3.0255e+16,509.97,,2.56,2.56,0,0
81.097,1.0488e+08,0.17328,1475.2,-0.68615,0,1.4495e+06,-3.0275e+16,509.97,,2.72,2.72,0,0
81.096,1.0488e+08,0.17338,1476,-0.83129,0,1.4495e+06,-3.0296e+16,509.97,,2.88,2.88,0,0
81.096,1.0488e+08,0.17347,1476.7,-0.97642,0,1.4495e+06,-3.0316e+16,509.97,,3.04,3.04,0,0
81.095,1.0488e+08,0.17356,1477.5,-1.1216,0,1.4495e+06,-3.0336e+16,509.97,,3.2,3.2,0,0
81.094,1.0487e+08,0.17365,1478.3,-1.2667,0,1.4495e+06,-3.0357e+16,509.97,,3.36,3.36,0,0
81.093,1.0487e+08,0.17374,1479.1,-1.4118,0,1.4495e+06,-3.0377e+16,509.97,,3.52,3.52,0,0
81.092,1.0487e+08,0.17383,1479.8,-1.557,0,1.4494e+06,-3.0397e+16,509.97,,3.68,3.68,0,0
81.091,1.0487e+08,0.17393,1480.6,-1.7021,0,1.4494e+06,-3.0418e+16,509.97,,3.84,3.84,0,0
81.091,1.0487e+08,0.17402,1481.4,-1.8472,0,1.4494e+06,-3.0438e+16,509.97,,4,4,0,0
81.09,1.0487e+08,0.17411,1482.2,-1.9924,0,1.4494e+06,-3.0458e+16,509.97,,4.16,4.16,0,0
81.089,1.0487e+08,0.1742,1482.9,-2.1375,0,1.4494e+06,-3.0479e+16,509.97,,4.32,4.32,0,0
81.088,1.0487e+08,0.17429,1483.7,-2.2827,0,1.4494e+06,-3.0499e+16,509.97,,4.48,4.48,0,0
81.087,1.0487e+08,0.17438,1484.5,-2.4278,0,1.4494e+06,-3.0519e+16,509.97,,4.64,4.64,0,0
81.086,1.0486e+08,0.17448,1485.3,-2.5729,0,1.4494e+06,-3.054e+16,509.97,,4.8,4.8,0,0
81.086,1.0486e+08,0.17457,1486,-2.7181,0,1.4494e+06,-3.056e+16,509.97,,4.96,4.96,0,0
81.084,1.0486e+08,0.17471,1487.2,-2.8205,0,1.4494e+06,-3.0605e+16,509.97,,5.12,5.12,0,0
81.082,1.0486e+08,0.17487,1488.6,-2.9087,0,1.4493e+06,-3.0658e+16,509.97,,5.28,5.28,0,0
81.08,1.0486e+08,0.17503,1489.9,-2.9969,0,1.4493e+06,-3.0711e+16,509.97,,5.44,5.44,0,0
81.077,1.0485e+08,0.17519,1491.3,-3.0851,0,1.4493e+06,-3.0765e+16,509.97,,5.6,5.6,0,0
81.075,1.0485e+08,0.17535,1492.6,-3.1732,0,1.4493e+06,-3.0818e+16,509.97,,5.76,5.76,0,0
81.073,1.0485e+08,0.17551,1494,-3.2614,0,1.4492e+06,-3.0871e+16,509.97,,5.92,5.92,0,0
81.071,1.0484e+08,0.17568,1495.3,-3.3496,0,1.4492e+06,-3.0924e+16,509.97,,6.08,6.08,0,0
81.069,1.0484e+08,0.17584,1496.7,-3.4378,0,1.4492e+06,-3.0978e+16,509.97,,6.24,6.24,0,0
81.067,1.0484e+08,0.176,1498,-3.526,0,1.4492e+06,-3.1031e+16,509.97,,6.4,6.4,0,0
81.064,1.0484e+08,0.17616,1499.4,-3.6142,0,1.4491e+06,-3.1084e+16,509.97,,6.56,6.56,0,0
81.062,1.0483e+08,0.17632,1500.7,-3.7024,0,1.4491e+06,-3.1137e+16,509.97,,6.72,6.72,0,0
81.06,1.0483e+08,0.17648,1502.1,-3.7905,0,1.4491e+06,-3.119e+16,509.97,,6.88,6.88,0,0
81.058,1.0483e+08,0.17664,1503.4,-3.8787,0,1.4491e+06,-3.1244e+16,509.97,,7.04,7.04,0,0
81.056,1.0482e+08,0.1768,1504.8,-3.9669,0,1.449e+06,-3.1297e+16,509.96,,7.2,7.2,0,0
81.054,1.0482e+08,0.17696,1506.2,-4.0551,0,1.449e+06,-3.135e+16,509.96,,7.36,7.36,0,0
81.052,1.0482e+08,0.17712,1507.5,-4.1433,0,1.449e+06,-3.1403e+16,509.96,,7.52,7.52,0,0
81.049,1.0482e+08,0.17728,1508.9,-4.2315,0,1.449e+06,-3.1456e+16,509.96,,7.68,7.68,0,0
81.047,1.0481e+08,0.17744,1510.2,-4.3197,0,1.449e+06,-3.151e+16,509.96,,7.84,7.84,0,0
81.045,1.0481e+08,0.1776,1511.6,-4.4078,0,1.4489e+06,-3.1563e+16,509.96,,8,8,0,0
81.043,1.0481e+08,0.17777,1512.9,-4.496,0,1.4489e+06,-3.1616e+16,509.96,,8.16,8.16,0,0
81.041,1.0481e+08,0.17793,1514.3,-4.5842,0,1.4489e+06,-3.1669e+16,509.96,,8.32,8.32,0,0
81.039,1.048e+08,0.17809,1515.6,-4.6724,0,1.4489e+06,-3.1723e+16,509.96,,8.48,8.48,0,0
81.036,1.048e+08,0.17825,1517,-4.7606,0,1.4488e+06,-3.1776e+16,509.96,,8.64,8.64,0,0
81.034,1.048e+08,0.17841,1518.3,-4.8488,0,1.4488e+06,-3.1829e+16,509.96,,8.8,8.8,0,0
81.032,1.0479e+08,0.17857,1519.7,-4.937,0,1.4488e+06,-3.1882e+16,509.96,,8.96,8.96,0,0
81.03,1.0479e+08,0.17873,1521,-5.0252,0,1.4488e+06,-3.1935e+16,509.96,,9.12,9.12,0,0
81.028,1.0479e+08,0.17889,1522.4,-5.1133,0,1.4487e+06,-3.1989e+16,509.96,,9.28,9.28,0,0
81.026,1.0479e+08,0.17905,1523.7,-5.2015,0,1.4487e+06,-3.2042e+16,509.96,,9.44,9.44,0,0
81.024,1.0478e+08,0.17921,1525.1,-5.2897,0,1.4487e+06,-3.2095e+16,509.96,,9.6,9.6,0,0
81.021,1.0478e+08,0.17937,1526.4,-5.3779,0,1.4487e+06,-3.2148e+16,509.96,,9.76,9.76,0,0
81.019,1.0478e+08,0.17953,1527.8,-5.4661,0,1.4486e+06,-3.2201e+16,509.96,,9.92,9.92,0,0
81.016,1.0477e+08,0.17974,1529.5,-5.576,0,1.4486e+06,-3.228e+16,509.96,,10.08,10.08,0,0
81.012,1.0477e+08,0.17999,1531.6,-5.7075,0,1.4486e+06,-3.2384e+16,509.96,,10.24,10.24,0,0
81.008,1.0476e+08,0.18024,1533.7,-5.8391,0,1.4485e+06,-3.2488e+16,509.96,,10.4,10.4,0,0
81.003,1.0476e+08,0.18049,1535.8,-5.9707,0,1.4485e+06,-3.2592e+16,509.96,,10.56,10.56,0,0
80.999,1.0475e+08,0.18074,1537.9,-6.1023,0,1.4484e+06,-3.2696e+16,509.96,,10.72,10.72,0,0
80.995,1.0475e+08,0.18099,1540,-6.2339,0,1.4484e+06,-3.28e+16,509.96,,10.88,10.88,0,0
80.991,1.0474e+08,0.18124,1542.1,-6.3655,0,1.4483e+06,-3.2904e+16,509.96,,11.04,11.04,0,0
80.987,1.0473e+08,0.18149,1544.2,-6.497,0,1.4483e+06,-3.3008e+16,509.95,,11.2,11.2,0,0
80.982,1.0473e+08,0.18174,1546.2,-6.6286,0,1.4482e+06,-3.3112e+16,509.95,,11.36,11.36,0,0
80.978,1.0472e+08,0.18199,1548.3,-6.7602,0,1.4482e+06,-3.3216e+16,509.95,,11.52,11.52,0,0
80.974,1.0472e+08,0.18224,1550.4,-6.8918,0,1.4481e+06,-3.332e+16,509.95,,11.68,11.68,0,0
80.97,1.0471e+08,0.1825,1552.5,-7.0234,0,1.4481e+06,-3.3424e+16,509.95,,11.84,11.84,0,0
80.966,1.0471e+08,0.18275,1554.6,-7.1549,0,1.4481e+06,-3.3528e+16,509.95,,12,12,0,0
80.961,1.047e+08,0.183,1556.7,-7.2865,0,1.448e+06,-3.3632e+16,509.95,,12.16,12.16,0,0
80.957,1.047e+08,0.18325,1558.8,-7.4181,0,1.448e+06,-3.3736e+16,509.95,,12.32,12.32,0,0
80.953,1.0469e+08,0.1835,1560.9,-7.5497,0,1.4479e+06,-3.384e+16,509.95,,12.48,12.48,0,0
80.949,1.0469e+08,0.18375,1563,-7.6813,0,1.4479e+06,-3.3944e+16,509.95,,12.64,12.64,0,0
80.945,1.0468e+08,0.184,1565.1,-7.8128,0,1.4478e+06,-3.4048e+16,509.95,,12.8,12.8,0,0
80.94,1.0467e+08,0.18425,1567.2,-7.9444,0,1.4478e+06,-3.4152e+16,509.95,,12.96,12.96,0,0
80.936,1.0467e+08,0.1845,1569.3,-8.076,0,1.4477e+06,-3.4256e+16,509.95,,13.12,13.12,0,0
80.932,1.0466e+08,0.18475,1571.4,-8.2076,0,1.4477e+06,-3.436e+16,509.95,,13.28,13.28,0,0
80.928,1.0466e+08,0.185,1573.5,-8.3392,0,1.4476e+06,-3.4464e+16,509.95,,13.44,13.44,0,0
80.924,1.0465e+08,0.18525,1575.6,-8.4708,0,1.4476e+06,-3.4568e+16,509.95,,13.6,13.6,0,0
80.919,1.0465e+08,0.1855,1577.7,-8.6023,0,1.4475e+06,-3.4672e+16,509.95,,13.76,13.76,0,0
80.915,1.0464e+08,0.18575,1579.8,-8.7339,0,1.4475e+06,-3.4776e+16,509.94,,13.92,13.92,0,0
80.911,1.0464e+08,0.186,1581.9,-8.8655,0,1.4474e+06,-3.488e+16,509.94,,14.08,14.08,0,0
80.907,1.0463e+08,0.18625,1584,-8.9971,0,1.4474e+06,-3.4984e+16,509.94,,14.24,14.24,0,0
80.903,1.0463e+08,0.1865,1586.1,-9.1287,0,1.4474e+06,-3.5088e+16,509.94,,14.4,14.4,0,0
80.898,1.0462e+08,0.18676,1588.2,-9.2602,0,1.4473e+06,-3.5192e+16,509.94,,14.56,14.56,0,0
80.894,1.0461e+08,0.18701,1590.3,-9.3918,0,1.4473e+06,-3.5296e+16,509.94,,14.72,14.72,0,0
80.89,1.0461e+08,0.18726,1592.4,-9.5234,0,1.4472e+06,-3.5401e+16,509.94,,14.88,14.88,0,0
80.886,1.046e+08,0.18753,1594.7,-9.6323,0,1.4472e+06,-3.5509e+16,509.94,,15.04,15.04,0,0
80.881,1.046e+08,0.18788,1597.6,-9.6733,0,1.4471e+06,-3.5631e+16,509.94,,15.2,15.2,0,0
80.876,1.0459e+08,0.18824,1600.6,-9.7143,0,1.4471e+06,-3.5754e+16,509.94,,15.36,15.36,0,0
80.871,1.0458e+08,0.18859,1603.5,-9.7553,0,1.447e+06,-3.5876e+16,509.94,,15.52,15.52,0,0
80.866,1.0458e+08,0.18894,1606.5,-9.7963,0,1.447e+06,-3.5998e+16,509.94,,15.68,15.68,0,0
80.861,1.0457e+08,0.18929,1609.4,-9.8373,0,1.4469e+06,-3.6121e+16,509.94,,15.84,15.84,0,0
80.856,1.0456e+08,0.18965,1612.4,-9.8783,0,1.4468e+06,-3.6243e+16,509.94,,16,16,0,0
