"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6682,7.7799e+05,0.14556,183.47,0.22572,0,3.0936e+05,-2.1113e+16,283.96,,0,0,0,0
3.6682,7.7798e+05,0.14564,183.57,0.20742,0,3.0936e+05,-2.1128e+16,283.96,,0.16,0.16,0,0
3.6681,7.7798e+05,0.14572,183.67,0.18912,0,3.0935e+05,-2.1144e+16,283.96,,0.32,0.32,0,0
3.6681,7.7798e+05,0.1458,183.77,0.17082,0,3.0935e+05,-2.1159e+16,283.95,,0.48,0.48,0,0
3.6681,7.7797e+05,0.14589,183.87,0.15251,0,3.0935e+05,-2.1174e+16,283.95,,0.64,0.64,0,0
3.6681,7.7797e+05,0.14597,183.97,0.13421,0,3.0934e+05,-2.1189e+16,283.95,,0.8,0.8,0,0
3.668,7.7797e+05,0.14605,184.07,0.11591,0,3.0934e+05,-2.1205e+16,283.95,,0.96,0.96,0,0
3.668,7.7796e+05,0.14613,184.17,0.097608,0,3.0934e+05,-2.122e+16,283.95,,1.12,1.12,0,0
3.668,7.7796e+05,0.14621,184.27,0.079306,0,3.0933e+05,-2.1235e+16,283.95,,1.28,1.28,0,0
3.668,7.7796e+05,0.14629,184.38,0.061004,0,3.0933e+05,-2.125e+16,283.95,,1.44,1.44,0,0
3.668,7.7795e+05,0.14637,184.48,0.042702,0,3.0933e+05,-2.1266e+16,283.95,,1.6,1.6,0,0
3.6679,7.7795e+05,0.14645,184.58,0.0244,0,3.0932e+05,-2.1281e+16,283.94,,1.76,1.76,0,0
3.6679,7.7795e+05,0.14653,184.68,0.0060979,0,3.0932e+05,-2.1296e+16,283.94,,1.92,1.92,0,0
3.6679,7.7794e+05,0.14661,184.78,-0.012204,0,3.0932e+05,-2.1312e+16,283.94,,2.08,2.08,0,0
3.6679,7.7794e+05,0.1467,184.88,-0.030506,0,3.0931e+05,-2.1327e+16,283.94,,2.24,2.24,0,0
3.6678,7.7794e+05,0.14678,184.98,-0.048808,0,3.0931e+05,-2.1342e+16,283.94,,2.4,2.4,0,0
3.6678,7.7793e+05,0.14686,185.08,-0.06711,0,3.0931e+05,-2.1357e+16,283.94,,2.56,2.56,0,0
3.6678,7.7793e+05,0.14694,185.18,-0.085412,0,3.093e+05,-2.1373e+16,283.94,,2.72,2.72,0,0
3.6678,7.7793e+05,0.14702,185.28,-0.10371,0,3.093e+05,-2.1388e+16,283.94,,2.88,2.88,0,0
3.6677,7.7792e+05,0.1471,185.38,-0.12202,0,3.093e+05,-2.1403e+16,283.94,,3.04,3.04,0,0
3.6677,7.7792e+05,0.14718,185.48,-0.14032,0,3.0929e+05,-2.1418e+16,283.93,,3.2,3.2,0,0
3.6677,7.7792e+05,0.14726,185.58,-0.15862,0,3.0929e+05,-2.1434e+16,283.93,,3.36,3.36,0,0
3.6677,7.7791e+05,0.14734,185.68,-0.17692,0,3.0929e+05,-2.1449e+16,283.93,,3.52,3.52,0,0
3.6676,7.7791e+05,0.14742,185.78,-0.19522,0,3.0928e+05,-2.1464e+16,283.93,,3.68,3.68,0,0
3.6676,7.7791e+05,0.1475,185.88,-0.21353,0,3.0928e+05,-2.1479e+16,283.93,,3.84,3.84,0,0
3.6676,7.779e+05,0.14759,185.98,-0.23183,0,3.0928e+05,-2.1495e+16,283.93,,4,4,0,0
3.6676,7.779e+05,0.14767,186.08,-0.25013,0,3.0927e+05,-2.151e+16,283.93,,4.16,4.16,0,0
3.6675,7.779e+05,0.14775,186.18,-0.26843,0,3.0927e+05,-2.1525e+16,283.93,,4.32,4.32,0,0
3.6675,7.7789e+05,0.14783,186.28,-0.28673,0,3.0927e+05,-2.154e+16,283.92,,4.48,4.48,0,0
3.6675,7.7789e+05,0.14791,186.38,-0.30503,0,3.0926e+05,-2.1556e+16,283.92,,4.64,4.64,0,0
3.6675,7.7789e+05,0.14799,186.48,-0.32334,0,3.0926e+05,-2.1571e+16,283.92,,4.8,4.8,0,0
3.6675,7.7788e+05,0.14807,186.58,-0.34164,0,3.0926e+05,-2.1586e+16,283.92,,4.96,4.96,0,0
3.6674,7.7787e+05,0.1482,186.74,-0.35454,0,3.0925e+05,-2.1619e+16,283.92,,5.12,5.12,0,0
3.6673,7.7786e+05,0.14834,186.91,-0.36565,0,3.0924e+05,-2.1659e+16,283.92,,5.28,5.28,0,0
3.6672,7.7785e+05,0.14848,187.08,-0.37675,0,3.0923e+05,-2.1698e+16,283.91,,5.44,5.44,0,0
3.6672,7.7784e+05,0.14862,187.25,-0.38786,0,3.0922e+05,-2.1737e+16,283.91,,5.6,5.6,0,0
3.6671,7.7782e+05,0.14876,187.43,-0.39897,0,3.0921e+05,-2.1777e+16,283.91,,5.76,5.76,0,0
3.667,7.7781e+05,0.1489,187.6,-0.41007,0,3.092e+05,-2.1816e+16,283.91,,5.92,5.92,0,0
3.667,7.778e+05,0.14904,187.77,-0.42118,0,3.092e+05,-2.1855e+16,283.9,,6.08,6.08,0,0
