"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6682,7.7799e+05,0.14556,183.47,0.22509,0,3.0936e+05,-2.1116e+16,283.96,,0,0,0,0
3.6682,7.7798e+05,0.14564,183.57,0.20704,0,3.0936e+05,-2.113e+16,283.96,,0.16,0.16,0,0
3.6682,7.7798e+05,0.14572,183.67,0.189,0,3.0935e+05,-2.1144e+16,283.96,,0.32,0.32,0,0
3.6681,7.7798e+05,0.1458,183.77,0.17096,0,3.0935e+05,-2.1159e+16,283.95,,0.48,0.48,0,0
3.6681,7.7797e+05,0.14588,183.87,0.15291,0,3.0935e+05,-2.1173e+16,283.95,,0.64,0.64,0,0
3.6681,7.7797e+05,0.14596,183.97,0.13487,0,3.0934e+05,-2.1188e+16,283.95,,0.8,0.8,0,0
3.6681,7.7797e+05,0.14604,184.07,0.11682,0,3.0934e+05,-2.1202e+16,283.95,,0.96,0.96,0,0
3.668,7.7797e+05,0.14612,184.17,0.098778,0,3.0934e+05,-2.1217e+16,283.95,,1.12,1.12,0,0
3.668,7.7796e+05,0.1462,184.27,0.080734,0,3.0933e+05,-2.1231e+16,283.95,,1.28,1.28,0,0
3.668,7.7796e+05,0.14628,184.37,0.062689,0,3.0933e+05,-2.1245e+16,283.95,,1.44,1.44,0,0
3.668,7.7796e+05,0.14636,184.47,0.044645,0,3.0933e+05,-2.126e+16,283.95,,1.6,1.6,0,0
3.668,7.7795e+05,0.14644,184.56,0.026601,0,3.0932e+05,-2.1274e+16,283.94,,1.76,1.76,0,0
3.6679,7.7795e+05,0.14652,184.66,0.0085565,0,3.0932e+05,-2.1289e+16,283.94,,1.92,1.92,0,0
3.6679,7.7795e+05,0.1466,184.76,-0.0094878,0,3.0932e+05,-2.1303e+16,283.94,,2.08,2.08,0,0
3.6679,7.7794e+05,0.14668,184.86,-0.027532,0,3.0931e+05,-2.1318e+16,283.94,,2.24,2.24,0,0
3.6679,7.7794e+05,0.14676,184.96,-0.045576,0,3.0931e+05,-2.1332e+16,283.94,,2.4,2.4,0,0
3.6678,7.7794e+05,0.14684,185.06,-0.063621,0,3.0931e+05,-2.1347e+16,283.94,,2.56,2.56,0,0
3.6678,7.7794e+05,0.14692,185.16,-0.081665,0,3.093e+05,-2.1361e+16,283.94,,2.72,2.72,0,0
3.6678,7.7793e+05,0.147,185.26,-0.099709,0,3.093e+05,-2.1375e+16,283.94,,2.88,2.88,0,0
3.6678,7.7793e+05,0.14708,185.36,-0.11775,0,3.093e+05,-2.139e+16,283.93,,3.04,3.04,0,0
3.6678,7.7793e+05,0.14716,185.46,-0.1358,0,3.093e+05,-2.1404e+16,283.93,,3.2,3.2,0,0
3.6677,7.7792e+05,0.14724,185.56,-0.15384,0,3.0929e+05,-2.1419e+16,283.93,,3.36,3.36,0,0
3.6677,7.7792e+05,0.14732,185.65,-0.17189,0,3.0929e+05,-2.1433e+16,283.93,,3.52,3.52,0,0
3.6677,7.7792e+05,0.1474,185.75,-0.18993,0,3.0929e+05,-2.1448e+16,283.93,,3.68,3.68,0,0
3.6677,7.7792e+05,0.14748,185.85,-0.20798,0,3.0928e+05,-2.1462e+16,283.93,,3.84,3.84,0,0
3.6676,7.7791e+05,0.14756,185.95,-0.22602,0,3.0928e+05,-2.1477e+16,283.93,,4,4,0,0
3.6676,7.7791e+05,0.14764,186.05,-0.24406,0,3.0928e+05,-2.1491e+16,283.93,,4.16,4.16,0,0
3.6676,7.7791e+05,0.14772,186.15,-0.26211,0,3.0927e+05,-2.1505e+16,283.93,,4.32,4.32,0,0
3.6676,7.779e+05,0.1478,186.25,-0.28015,0,3.0927e+05,-2.152e+16,283.92,,4.48,4.48,0,0
3.6676,7.779e+05,0.14788,186.35,-0.2982,0,3.0927e+05,-2.1534e+16,283.92,,4.64,4.64,0,0
3.6675,7.779e+05,0.14796,186.45,-0.31624,0,3.0926e+05,-2.1549e+16,283.92,,4.8,4.8,0,0
3.6675,7.779e+05,0.14804,186.55,-0.33429,0,3.0926e+05,-2.1563e+16,283.92,,4.96,4.96,0,0
3.6675,7.7789e+05,0.14816,186.7,-0.34688,0,3.0925e+05,-2.1595e+16,283.92,,5.12,5.12,0,0
3.6674,7.7787e+05,0.1483,186.87,-0.35766,0,3.0925e+05,-2.1632e+16,283.92,,5.28,5.28,0,0
3.6673,7.7786e+05,0.14844,187.04,-0.36844,0,3.0924e+05,-2.167e+16,283.91,,5.44,5.44,0,0
3.6672,7.7785e+05,0.14858,187.21,-0.37922,0,3.0923e+05,-2.1707e+16,283.91,,5.6,5.6,0,0
3.6672,7.7784e+05,0.14871,187.38,-0.39,0,3.0922e+05,-2.1744e+16,283.91,,5.76,5.76,0,0
3.6671,7.7783e+05,0.14885,187.55,-0.40078,0,3.0921e+05,-2.1782e+16,283.91,,5.92,5.92,0,0
3.667,7.7782e+05,0.14899,187.72,-0.41156,0,3.092e+05,-2.1819e+16,283.9,,6.08,6.08,0,0
3.667,7.778e+05,0.14913,187.89,-0.42234,0,3.092e+05,-2.1856e+16,283.9,,6.24,6.24,0,0
3.6669,7.7779e+05,0.14927,188.06,-0.43312,0,3.0919e+05,-2.1894e+16,283.9,,6.4,6.4,0,0
3.6668,7.7778e+05,0.1494,188.22,-0.4439,0,3.0918e+05,-2.1931e+16,283.9,,6.56,6.56,0,0
3.6668,7.7777e+05,0.14954,188.39,-0.45468,0,3.0917e+05,-2.1968e+16,283.9,,6.72,6.72,0,0
3.6667,7.7776e+05,0.14968,188.56,-0.46546,0,3.0916e+05,-2.2006e+16,283.89,,6.88,6.88,0,0
3.6666,7.7775e+05,0.14982,188.73,-0.47624,0,3.0915e+05,-2.2043e+16,283.89,,7.04,7.04,0,0
3.6666,7.7773e+05,0.14996,188.9,-0.48702,0,3.0915e+05,-2.208e+16,283.89,,7.2,7.2,0,0
3.6665,7.7772e+05,0.15009,189.07,-0.4978,0,3.0914e+05,-2.2118e+16,283.89,,7.36,7.36,0,0
3.6664,7.7771e+05,0.15023,189.24,-0.50858,0,3.0913e+05,-2.2155e+16,283.88,,7.52,7.52,0,0
3.6664,7.777e+05,0.15037,189.41,-0.51936,0,3.0912e+05,-2.2193e+16,283.88,,7.68,7.68,0,0
3.6663,7.7769e+05,0.15051,189.58,-0.53014,0,3.0911e+05,-2.223e+16,283.88,,7.84,7.84,0,0
3.6662,7.7768e+05,0.15065,189.75,-0.54092,0,3.0911e+05,-2.2267e+16,283.88,,8,8,0,0
3.6662,7.7766e+05,0.15078,189.92,-0.5517,0,3.091e+05,-2.2305e+16,283.87,,8.16,8.16,0,0
3.6661,7.7765e+05,0.15092,190.09,-0.56248,0,3.0909e+05,-2.2342e+16,283.87,,8.32,8.32,0,0
3.666,7.7764e+05,0.15106,190.26,-0.57325,0,3.0908e+05,-2.2379e+16,283.87,,8.48,8.48,0,0
3.666,7.7763e+05,0.1512,190.43,-0.58403,0,3.0907e+05,-2.2417e+16,283.87,,8.64,8.64,0,0
3.6659,7.7762e+05,0.15134,190.6,-0.59481,0,3.0906e+05,-2.2454e+16,283.87,,8.8,8.8,0,0
3.6658,7.7761e+05,0.15147,190.77,-0.60559,0,3.0906e+05,-2.2491e+16,283.86,,8.96,8.96,0,0
3.6658,7.7759e+05,0.15161,190.94,-0.61637,0,3.0905e+05,-2.2529e+16,283.86,,9.12,9.12,0,0
3.6657,7.7758e+05,0.15175,191.11,-0.62715,0,3.0904e+05,-2.2566e+16,283.86,,9.28,9.28,0,0
3.6656,7.7757e+05,0.15189,191.28,-0.63793,0,3.0903e+05,-2.2603e+16,283.86,,9.44,9.44,0,0
3.6656,7.7756e+05,0.15203,191.44,-0.64871,0,3.0902e+05,-2.2641e+16,283.85,,9.6,9.6,0,0
3.6655,7.7755e+05,0.15216,191.61,-0.65949,0,3.0902e+05,-2.2678e+16,283.85,,9.76,9.76,0,0
3.6654,7.7754e+05,0.1523,191.78,-0.67027,0,3.0901e+05,-2.2715e+16,283.85,,9.92,9.92,0,0
3.6653,7.7752e+05,0.15248,192,-0.6814,0,3.09e+05,-2.2768e+16,283.85,,10.08,10.08,0,0
3.6652,7.7749e+05,0.15269,192.26,-0.69288,0,3.0898e+05,-2.2836e+16,283.84,,10.24,10.24,0,0
3.6651,7.7747e+05,0.1529,192.52,-0.70436,0,3.0897e+05,-2.2903e+16,283.84,,10.4,10.4,0,0
3.6649,7.7745e+05,0.15312,192.78,-0.71584,0,3.0895e+05,-2.2971e+16,283.84,,10.56,10.56,0,0
3.6648,7.7743e+05,0.15333,193.04,-0.72732,0,3.0894e+05,-2.3038e+16,283.83,,10.72,10.72,0,0
