"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6682,7.7798e+05,0.14558,183.49,0.22615,0,3.0936e+05,-2.1127e+16,283.96,,0,0,0,0
3.6682,7.7798e+05,0.14566,183.59,0.20809,0,3.0935e+05,-2.1142e+16,283.96,,0.16,0.16,0,0
3.6681,7.7797e+05,0.14574,183.69,0.19003,0,3.0935e+05,-2.1157e+16,283.95,,0.32,0.32,0,0
3.6681,7.7797e+05,0.14582,183.79,0.17196,0,3.0935e+05,-2.1172e+16,283.95,,0.48,0.48,0,0
3.6681,7.7797e+05,0.1459,183.89,0.1539,0,3.0934e+05,-2.1187e+16,283.95,,0.64,0.64,0,0
3.6681,7.7796e+05,0.14598,183.99,0.13584,0,3.0934e+05,-2.1202e+16,283.95,,0.8,0.8,0,0
3.668,7.7796e+05,0.14606,184.09,0.11778,0,3.0934e+05,-2.1217e+16,283.95,,0.96,0.96,0,0
3.668,7.7796e+05,0.14614,184.19,0.099714,0,3.0933e+05,-2.1232e+16,283.95,,1.12,1.12,0,0
3.668,7.7795e+05,0.14622,184.29,0.081652,0,3.0933e+05,-2.1247e+16,283.95,,1.28,1.28,0,0
3.668,7.7795e+05,0.1463,184.39,0.063589,0,3.0933e+05,-2.1262e+16,283.95,,1.44,1.44,0,0
3.6679,7.7795e+05,0.14638,184.49,0.045527,0,3.0932e+05,-2.1277e+16,283.94,,1.6,1.6,0,0
3.6679,7.7794e+05,0.14646,184.59,0.027465,0,3.0932e+05,-2.1292e+16,283.94,,1.76,1.76,0,0
3.6679,7.7794e+05,0.14654,184.68,0.0094024,0,3.0932e+05,-2.1307e+16,283.94,,1.92,1.92,0,0
3.6679,7.7794e+05,0.14662,184.78,-0.0086599,0,3.0931e+05,-2.1322e+16,283.94,,2.08,2.08,0,0
3.6678,7.7794e+05,0.1467,184.88,-0.026722,0,3.0931e+05,-2.1338e+16,283.94,,2.24,2.24,0,0
3.6678,7.7793e+05,0.14678,184.98,-0.044785,0,3.0931e+05,-2.1353e+16,283.94,,2.4,2.4,0,0
3.6678,7.7793e+05,0.14686,185.08,-0.062847,0,3.093e+05,-2.1368e+16,283.94,,2.56,2.56,0,0
3.6678,7.7793e+05,0.14694,185.18,-0.080909,0,3.093e+05,-2.1383e+16,283.94,,2.72,2.72,0,0
3.6678,7.7792e+05,0.14702,185.28,-0.098972,0,3.093e+05,-2.1398e+16,283.93,,2.88,2.88,0,0
3.6677,7.7792e+05,0.1471,185.38,-0.11703,0,3.0929e+05,-2.1413e+16,283.93,,3.04,3.04,0,0
3.6677,7.7792e+05,0.14718,185.48,-0.1351,0,3.0929e+05,-2.1428e+16,283.93,,3.2,3.2,0,0
3.6677,7.7791e+05,0.14726,185.58,-0.15316,0,3.0929e+05,-2.1443e+16,283.93,,3.36,3.36,0,0
3.6677,7.7791e+05,0.14734,185.68,-0.17122,0,3.0928e+05,-2.1458e+16,283.93,,3.52,3.52,0,0
3.6676,7.7791e+05,0.14742,185.78,-0.18928,0,3.0928e+05,-2.1473e+16,283.93,,3.68,3.68,0,0
3.6676,7.779e+05,0.1475,185.88,-0.20735,0,3.0928e+05,-2.1488e+16,283.93,,3.84,3.84,0,0
3.6676,7.779e+05,0.14758,185.97,-0.22541,0,3.0927e+05,-2.1503e+16,283.93,,4,4,0,0
3.6676,7.779e+05,0.14766,186.07,-0.24347,0,3.0927e+05,-2.1518e+16,283.92,,4.16,4.16,0,0
3.6675,7.7789e+05,0.14774,186.17,-0.26153,0,3.0927e+05,-2.1533e+16,283.92,,4.32,4.32,0,0
3.6675,7.7789e+05,0.14782,186.27,-0.2796,0,3.0926e+05,-2.1548e+16,283.92,,4.48,4.48,0,0
3.6675,7.7789e+05,0.1479,186.37,-0.29766,0,3.0926e+05,-2.1563e+16,283.92,,4.64,4.64,0,0
3.6675,7.7788e+05,0.14798,186.47,-0.31572,0,3.0926e+05,-2.1578e+16,283.92,,4.8,4.8,0,0
3.6675,7.7788e+05,0.14806,186.57,-0.33378,0,3.0925e+05,-2.1593e+16,283.92,,4.96,4.96,0,0
3.6674,7.7787e+05,0.14818,186.72,-0.34638,0,3.0925e+05,-2.1626e+16,283.92,,5.12,5.12,0,0
3.6673,7.7786e+05,0.14832,186.89,-0.35717,0,3.0924e+05,-2.1664e+16,283.91,,5.28,5.28,0,0
