"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6682,7.7799e+05,0.14554,183.45,0.22369,0,3.0936e+05,-2.1107e+16,283.96,,0,0,0,0
3.6682,7.7799e+05,0.14562,183.55,0.2057,0,3.0936e+05,-2.1121e+16,283.96,,0.16,0.16,0,0
3.6682,7.7798e+05,0.1457,183.65,0.18771,0,3.0935e+05,-2.1135e+16,283.96,,0.32,0.32,0,0
3.6681,7.7798e+05,0.14578,183.74,0.16972,0,3.0935e+05,-2.115e+16,283.95,,0.48,0.48,0,0
3.6681,7.7798e+05,0.14586,183.84,0.15173,0,3.0935e+05,-2.1164e+16,283.95,,0.64,0.64,0,0
3.6681,7.7797e+05,0.14594,183.94,0.13374,0,3.0934e+05,-2.1178e+16,283.95,,0.8,0.8,0,0
3.6681,7.7797e+05,0.14602,184.04,0.11575,0,3.0934e+05,-2.1193e+16,283.95,,0.96,0.96,0,0
3.6681,7.7797e+05,0.1461,184.14,0.097762,0,3.0934e+05,-2.1207e+16,283.95,,1.12,1.12,0,0
3.668,7.7797e+05,0.14618,184.24,0.079771,0,3.0934e+05,-2.1222e+16,283.95,,1.28,1.28,0,0
3.668,7.7796e+05,0.14626,184.34,0.061781,0,3.0933e+05,-2.1236e+16,283.95,,1.44,1.44,0,0
3.668,7.7796e+05,0.14634,184.44,0.043791,0,3.0933e+05,-2.125e+16,283.95,,1.6,1.6,0,0
3.668,7.7796e+05,0.14642,184.54,0.0258,0,3.0933e+05,-2.1265e+16,283.95,,1.76,1.76,0,0
3.6679,7.7795e+05,0.1465,184.64,0.0078097,0,3.0932e+05,-2.1279e+16,283.94,,1.92,1.92,0,0
3.6679,7.7795e+05,0.14658,184.74,-0.010181,0,3.0932e+05,-2.1293e+16,283.94,,2.08,2.08,0,0
3.6679,7.7795e+05,0.14666,184.84,-0.028171,0,3.0932e+05,-2.1308e+16,283.94,,2.24,2.24,0,0
3.6679,7.7795e+05,0.14674,184.94,-0.046162,0,3.0931e+05,-2.1322e+16,283.94,,2.4,2.4,0,0
3.6679,7.7794e+05,0.14682,185.04,-0.064152,0,3.0931e+05,-2.1336e+16,283.94,,2.56,2.56,0,0
3.6678,7.7794e+05,0.1469,185.13,-0.082142,0,3.0931e+05,-2.1351e+16,283.94,,2.72,2.72,0,0
