"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0402,1.0809e+06,0.14605,254.35,0.38031,0,4.2981e+05,-2.0293e+16,287.13,,0,0,0,0
5.04,1.0809e+06,0.14609,254.4,0.35072,0,4.2979e+05,-2.034e+16,287.12,,0.16,0.16,0,0
5.0399,1.0809e+06,0.14612,254.45,0.32113,0,4.2978e+05,-2.0387e+16,287.12,,0.32,0.32,0,0
5.0398,1.0808e+06,0.14616,254.51,0.29154,0,4.2976e+05,-2.0434e+16,287.12,,0.48,0.48,0,0
5.0397,1.0808e+06,0.14619,254.56,0.26195,0,4.2975e+05,-2.0481e+16,287.11,,0.64,0.64,0,0
5.0396,1.0808e+06,0.14622,254.61,0.23237,0,4.2974e+05,-2.0527e+16,287.11,,0.8,0.8,0,0
5.0395,1.0807e+06,0.14626,254.67,0.20278,0,4.2972e+05,-2.0574e+16,287.11,,0.96,0.96,0,0
5.0394,1.0807e+06,0.14629,254.72,0.17319,0,4.2971e+05,-2.0621e+16,287.1,,1.12,1.12,0,0
5.0393,1.0807e+06,0.14633,254.77,0.1436,0,4.2969e+05,-2.0668e+16,287.1,,1.28,1.28,0,0
5.0392,1.0806e+06,0.14636,254.83,0.11401,0,4.2968e+05,-2.0715e+16,287.09,,1.44,1.44,0,0
5.0391,1.0806e+06,0.1464,254.88,0.084425,0,4.2966e+05,-2.0762e+16,287.09,,1.6,1.6,0,0
5.039,1.0806e+06,0.14643,254.93,0.054837,0,4.2965e+05,-2.0808e+16,287.09,,1.76,1.76,0,0
5.0389,1.0805e+06,0.14647,254.99,0.025249,0,4.2963e+05,-2.0855e+16,287.08,,1.92,1.92,0,0
5.0388,1.0805e+06,0.1465,255.05,0.0069353,0,4.2963e+05,-2.0882e+16,287.08,,2.08,2.08,0,0
5.0388,1.0805e+06,0.14654,255.12,-0.00010335,0,4.2962e+05,-2.089e+16,287.08,,2.24,2.24,0,0
5.0388,1.0805e+06,0.14659,255.19,-0.007142,0,4.2962e+05,-2.0897e+16,287.08,,2.4,2.4,0,0
5.0388,1.0805e+06,0.14663,255.26,-0.014181,0,4.2962e+05,-2.0905e+16,287.08,,2.56,2.56,0,0
5.0388,1.0805e+06,0.14667,255.33,-0.021219,0,4.2962e+05,-2.0912e+16,287.08,,2.72,2.72,0,0
5.0387,1.0805e+06,0.14671,255.4,-0.028258,0,4.2962e+05,-2.092e+16,287.08,,2.88,2.88,0,0
5.0387,1.0805e+06,0.14675,255.47,-0.035297,0,4.2961e+05,-2.0927e+16,287.08,,3.04,3.04,0,0
5.0387,1.0805e+06,0.14679,255.54,-0.042335,0,4.2961e+05,-2.0935e+16,287.08,,3.2,3.2,0,0
5.0387,1.0805e+06,0.14683,255.61,-0.049374,0,4.2961e+05,-2.0942e+16,287.08,,3.36,3.36,0,0
5.0387,1.0805e+06,0.14687,255.68,-0.056413,0,4.2961e+05,-2.095e+16,287.08,,3.52,3.52,0,0
5.0387,1.0805e+06,0.14691,255.75,-0.063451,0,4.296e+05,-2.0957e+16,287.08,,3.68,3.68,0,0
5.0387,1.0805e+06,0.14695,255.82,-0.07049,0,4.296e+05,-2.0965e+16,287.07,,3.84,3.84,0,0
5.0386,1.0805e+06,0.14699,255.89,-0.077529,0,4.296e+05,-2.0972e+16,287.07,,4,4,0,0
5.0386,1.0805e+06,0.14707,256.02,-0.086594,0,4.2959e+05,-2.0997e+16,287.07,,4.16,4.16,0,0
5.0385,1.0805e+06,0.14715,256.15,-0.09566,0,4.2958e+05,-2.1022e+16,287.07,,4.32,4.32,0,0
5.0384,1.0805e+06,0.14722,256.28,-0.10473,0,4.2958e+05,-2.1047e+16,287.07,,4.48,4.48,0,0
5.0384,1.0804e+06,0.1473,256.41,-0.11379,0,4.2957e+05,-2.1072e+16,287.07,,4.64,4.64,0,0
5.0383,1.0804e+06,0.14738,256.54,-0.12286,0,4.2956e+05,-2.1097e+16,287.07,,4.8,4.8,0,0
5.0382,1.0804e+06,0.14745,256.67,-0.13192,0,4.2955e+05,-2.1123e+16,287.07,,4.96,4.96,0,0
5.0382,1.0804e+06,0.14753,256.8,-0.14099,0,4.2955e+05,-2.1148e+16,287.06,,5.12,5.12,0,0
5.0381,1.0804e+06,0.14761,256.93,-0.15005,0,4.2954e+05,-2.1173e+16,287.06,,5.28,5.28,0,0
5.0381,1.0804e+06,0.14768,257.06,-0.15912,0,4.2953e+05,-2.1198e+16,287.06,,5.44,5.44,0,0
5.038,1.0804e+06,0.14776,257.19,-0.16818,0,4.2952e+05,-2.1223e+16,287.06,,5.6,5.6,0,0
5.0379,1.0804e+06,0.14784,257.32,-0.17725,0,4.2952e+05,-2.1248e+16,287.06,,5.76,5.76,0,0
5.0379,1.0803e+06,0.14791,257.44,-0.18632,0,4.2951e+05,-2.1273e+16,287.06,,5.92,5.92,0,0
5.0378,1.0803e+06,0.14801,257.6,-0.19535,0,4.295e+05,-2.1303e+16,287.06,,6.08,6.08,0,0
5.0377,1.0803e+06,0.14811,257.78,-0.20434,0,4.2949e+05,-2.1337e+16,287.05,,6.24,6.24,0,0
5.0376,1.0803e+06,0.14822,257.96,-0.21334,0,4.2948e+05,-2.1371e+16,287.05,,6.4,6.4,0,0
5.0375,1.0803e+06,0.14833,258.14,-0.22233,0,4.2947e+05,-2.1405e+16,287.05,,6.56,6.56,0,0
5.0374,1.0803e+06,0.14844,258.33,-0.23133,0,4.2946e+05,-2.1439e+16,287.05,,6.72,6.72,0,0
5.0373,1.0802e+06,0.14854,258.51,-0.24032,0,4.2945e+05,-2.1474e+16,287.05,,6.88,6.88,0,0
5.0372,1.0802e+06,0.14865,258.69,-0.24932,0,4.2944e+05,-2.1508e+16,287.04,,7.04,7.04,0,0
5.0371,1.0802e+06,0.14876,258.87,-0.25831,0,4.2943e+05,-2.1542e+16,287.04,,7.2,7.2,0,0
5.0371,1.0802e+06,0.14887,259.05,-0.26731,0,4.2942e+05,-2.1576e+16,287.04,,7.36,7.36,0,0
5.037,1.0802e+06,0.14897,259.23,-0.2763,0,4.294e+05,-2.161e+16,287.04,,7.52,7.52,0,0
5.0369,1.0802e+06,0.14908,259.42,-0.2853,0,4.2939e+05,-2.1644e+16,287.04,,7.68,7.68,0,0
5.0368,1.0801e+06,0.14919,259.6,-0.29429,0,4.2938e+05,-2.1678e+16,287.04,,7.84,7.84,0,0
5.0367,1.0801e+06,0.1493,259.78,-0.30329,0,4.2937e+05,-2.1713e+16,287.03,,8,8,0,0
5.0366,1.0801e+06,0.14943,260.01,-0.31185,0,4.2936e+05,-2.1755e+16,287.03,,8.16,8.16,0,0
5.0365,1.0801e+06,0.14957,260.24,-0.32041,0,4.2935e+05,-2.1798e+16,287.03,,8.32,8.32,0,0
5.0364,1.0801e+06,0.14971,260.47,-0.32897,0,4.2933e+05,-2.1841e+16,287.03,,8.48,8.48,0,0
5.0362,1.0801e+06,0.14985,260.71,-0.33754,0,4.2932e+05,-2.1883e+16,287.02,,8.64,8.64,0,0
5.0361,1.08e+06,0.14998,260.94,-0.3461,0,4.2931e+05,-2.1926e+16,287.02,,8.8,8.8,0,0
5.036,1.08e+06,0.15012,261.17,-0.35466,0,4.293e+05,-2.1969e+16,287.02,,8.96,8.96,0,0
5.0359,1.08e+06,0.15026,261.4,-0.36322,0,4.2928e+05,-2.2012e+16,287.02,,9.12,9.12,0,0
5.0358,1.08e+06,0.15039,261.63,-0.37178,0,4.2927e+05,-2.2054e+16,287.02,,9.28,9.28,0,0
5.0357,1.0799e+06,0.15053,261.86,-0.38035,0,4.2926e+05,-2.2097e+16,287.01,,9.44,9.44,0,0
5.0356,1.0799e+06,0.15067,262.1,-0.38891,0,4.2924e+05,-2.214e+16,287.01,,9.6,9.6,0,0
5.0355,1.0799e+06,0.15081,262.33,-0.39747,0,4.2923e+05,-2.2183e+16,287.01,,9.76,9.76,0,0
5.0354,1.0799e+06,0.15094,262.56,-0.40603,0,4.2922e+05,-2.2225e+16,287.01,,9.92,9.92,0,0
5.0352,1.0799e+06,0.1511,262.82,-0.41444,0,4.292e+05,-2.2273e+16,287,,10.08,10.08,0,0
5.0351,1.0798e+06,0.15126,263.1,-0.42271,0,4.2919e+05,-2.2325e+16,287,,10.24,10.24,0,0
5.035,1.0798e+06,0.15143,263.39,-0.43097,0,4.2917e+05,-2.2377e+16,287,,10.4,10.4,0,0
5.0348,1.0798e+06,0.1516,263.67,-0.43924,0,4.2915e+05,-2.2429e+16,286.99,,10.56,10.56,0,0
5.0347,1.0798e+06,0.15177,263.96,-0.4475,0,4.2914e+05,-2.2481e+16,286.99,,10.72,10.72,0,0
5.0345,1.0797e+06,0.15194,264.24,-0.45576,0,4.2912e+05,-2.2534e+16,286.99,,10.88,10.88,0,0
5.0344,1.0797e+06,0.15211,264.52,-0.46403,0,4.2911e+05,-2.2586e+16,286.99,,11.04,11.04,0,0
5.0343,1.0797e+06,0.15227,264.81,-0.47229,0,4.2909e+05,-2.2638e+16,286.98,,11.2,11.2,0,0
5.0341,1.0797e+06,0.15244,265.09,-0.48055,0,4.2908e+05,-2.269e+16,286.98,,11.36,11.36,0,0
5.034,1.0796e+06,0.15261,265.38,-0.48882,0,4.2906e+05,-2.2742e+16,286.98,,11.52,11.52,0,0
5.0339,1.0796e+06,0.15278,265.66,-0.49708,0,4.2904e+05,-2.2794e+16,286.97,,11.68,11.68,0,0
5.0337,1.0796e+06,0.15295,265.95,-0.50535,0,4.2903e+05,-2.2847e+16,286.97,,11.84,11.84,0,0
5.0336,1.0796e+06,0.15312,266.23,-0.51361,0,4.2901e+05,-2.2899e+16,286.97,,12,12,0,0
5.0334,1.0795e+06,0.15332,266.57,-0.52152,0,4.2899e+05,-2.2962e+16,286.96,,12.16,12.16,0,0
5.0333,1.0795e+06,0.15352,266.91,-0.52944,0,4.2897e+05,-2.3026e+16,286.96,,12.32,12.32,0,0
5.0331,1.0795e+06,0.15372,267.25,-0.53735,0,4.2895e+05,-2.3089e+16,286.96,,12.48,12.48,0,0
5.0329,1.0794e+06,0.15392,267.59,-0.54527,0,4.2893e+05,-2.3153e+16,286.95,,12.64,12.64,0,0
5.0328,1.0794e+06,0.15412,267.93,-0.55318,0,4.2891e+05,-2.3216e+16,286.95,,12.8,12.8,0,0
5.0326,1.0794e+06,0.15432,268.27,-0.5611,0,4.289e+05,-2.328e+16,286.95,,12.96,12.96,0,0
5.0324,1.0794e+06,0.15453,268.61,-0.56901,0,4.2888e+05,-2.3343e+16,286.94,,13.12,13.12,0,0
5.0323,1.0793e+06,0.15473,268.95,-0.57693,0,4.2886e+05,-2.3407e+16,286.94,,13.28,13.28,0,0
5.0321,1.0793e+06,0.15493,269.29,-0.58484,0,4.2884e+05,-2.347e+16,286.94,,13.44,13.44,0,0
5.0319,1.0793e+06,0.15513,269.63,-0.59276,0,4.2882e+05,-2.3534e+16,286.93,,13.6,13.6,0,0
5.0318,1.0792e+06,0.15533,269.97,-0.60067,0,4.288e+05,-2.3597e+16,286.93,,13.76,13.76,0,0
5.0316,1.0792e+06,0.15553,270.31,-0.60859,0,4.2878e+05,-2.3661e+16,286.93,,13.92,13.92,0,0
5.0314,1.0792e+06,0.15575,270.68,-0.61639,0,4.2876e+05,-2.373e+16,286.92,,14.08,14.08,0,0
5.0312,1.0791e+06,0.15599,271.07,-0.62408,0,4.2873e+05,-2.3806e+16,286.92,,14.24,14.24,0,0
5.031,1.0791e+06,0.15622,271.47,-0.63177,0,4.2871e+05,-2.3882e+16,286.91,,14.4,14.4,0,0
5.0308,1.0791e+06,0.15646,271.87,-0.63945,0,4.2869e+05,-2.3957e+16,286.91,,14.56,14.56,0,0
5.0306,1.079e+06,0.1567,272.27,-0.64714,0,4.2867e+05,-2.4033e+16,286.9,,14.72,14.72,0,0
5.0304,1.079e+06,0.15693,272.66,-0.65483,0,4.2864e+05,-2.4109e+16,286.9,,14.88,14.88,0,0
5.0303,1.079e+06,0.15717,273.06,-0.66252,0,4.2862e+05,-2.4185e+16,286.9,,15.04,15.04,0,0
5.0301,1.0789e+06,0.1574,273.46,-0.67021,0,4.286e+05,-2.426e+16,286.89,,15.2,15.2,0,0
5.0299,1.0789e+06,0.15764,273.85,-0.67789,0,4.2857e+05,-2.4336e+16,286.89,,15.36,15.36,0,0
5.0297,1.0789e+06,0.15788,274.25,-0.68558,0,4.2855e+05,-2.4412e+16,286.88,,15.52,15.52,0,0
5.0295,1.0788e+06,0.15811,274.65,-0.69327,0,4.2853e+05,-2.4487e+16,286.88,,15.68,15.68,0,0
5.0293,1.0788e+06,0.15835,275.04,-0.70096,0,4.285e+05,-2.4563e+16,286.88,,15.84,15.84,0,0
5.0291,1.0787e+06,0.15858,275.44,-0.70865,0,4.2848e+05,-2.4639e+16,286.87,,16,16,0,0
