"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8736,1.0436e+06,0.14472,243.52,0.034638,0,4.1502e+05,-2.0758e+16,286.72,,0,0,0,0
4.8736,1.0436e+06,0.14475,243.57,0.028597,0,4.1502e+05,-2.0765e+16,286.72,,0.16,0.16,0,0
4.8736,1.0436e+06,0.14478,243.63,0.022556,0,4.1502e+05,-2.0771e+16,286.72,,0.32,0.32,0,0
4.8736,1.0436e+06,0.14481,243.68,0.016515,0,4.1501e+05,-2.0777e+16,286.72,,0.48,0.48,0,0
4.8735,1.0436e+06,0.14484,243.73,0.010473,0,4.1501e+05,-2.0783e+16,286.72,,0.64,0.64,0,0
4.8735,1.0436e+06,0.14487,243.78,0.0044323,0,4.1501e+05,-2.0789e+16,286.72,,0.8,0.8,0,0
4.8735,1.0436e+06,0.14491,243.84,-0.0016089,0,4.1501e+05,-2.0796e+16,286.72,,0.96,0.96,0,0
4.8735,1.0436e+06,0.14494,243.89,-0.00765,0,4.1501e+05,-2.0802e+16,286.72,,1.12,1.12,0,0
4.8735,1.0436e+06,0.14497,243.94,-0.013691,0,4.1501e+05,-2.0808e+16,286.72,,1.28,1.28,0,0
4.8735,1.0436e+06,0.145,243.99,-0.019732,0,4.15e+05,-2.0814e+16,286.72,,1.44,1.44,0,0
4.8735,1.0436e+06,0.14503,244.05,-0.025774,0,4.15e+05,-2.0821e+16,286.72,,1.6,1.6,0,0
4.8735,1.0436e+06,0.14506,244.1,-0.031815,0,4.15e+05,-2.0827e+16,286.72,,1.76,1.76,0,0
4.8735,1.0436e+06,0.1451,244.15,-0.037856,0,4.15e+05,-2.0833e+16,286.72,,1.92,1.92,0,0
4.8734,1.0436e+06,0.14514,244.22,-0.044116,0,4.15e+05,-2.0843e+16,286.72,,2.08,2.08,0,0
4.8734,1.0436e+06,0.14519,244.31,-0.05063,0,4.1499e+05,-2.0858e+16,286.72,,2.24,2.24,0,0
4.8734,1.0436e+06,0.14525,244.4,-0.057144,0,4.1499e+05,-2.0872e+16,286.71,,2.4,2.4,0,0
4.8733,1.0436e+06,0.1453,244.49,-0.063659,0,4.1498e+05,-2.0887e+16,286.71,,2.56,2.56,0,0
4.8733,1.0436e+06,0.14536,244.58,-0.070173,0,4.1498e+05,-2.0901e+16,286.71,,2.72,2.72,0,0
4.8733,1.0436e+06,0.14541,244.67,-0.076687,0,4.1497e+05,-2.0916e+16,286.71,,2.88,2.88,0,0
4.8732,1.0436e+06,0.14547,244.76,-0.083201,0,4.1497e+05,-2.0931e+16,286.71,,3.04,3.04,0,0
4.8732,1.0436e+06,0.14552,244.85,-0.089716,0,4.1497e+05,-2.0945e+16,286.71,,3.2,3.2,0,0
4.8731,1.0436e+06,0.14557,244.94,-0.09623,0,4.1496e+05,-2.096e+16,286.71,,3.36,3.36,0,0
4.8731,1.0436e+06,0.14563,245.03,-0.10274,0,4.1496e+05,-2.0974e+16,286.71,,3.52,3.52,0,0
4.8731,1.0435e+06,0.14568,245.12,-0.10926,0,4.1495e+05,-2.0989e+16,286.71,,3.68,3.68,0,0
4.873,1.0435e+06,0.14574,245.21,-0.11577,0,4.1495e+05,-2.1004e+16,286.71,,3.84,3.84,0,0
4.873,1.0435e+06,0.14579,245.3,-0.12229,0,4.1494e+05,-2.1018e+16,286.71,,4,4,0,0
4.8729,1.0435e+06,0.14587,245.43,-0.12869,0,4.1494e+05,-2.1043e+16,286.7,,4.16,4.16,0,0
4.8729,1.0435e+06,0.14596,245.56,-0.13508,0,4.1493e+05,-2.1068e+16,286.7,,4.32,4.32,0,0
4.8728,1.0435e+06,0.14604,245.7,-0.14147,0,4.1492e+05,-2.1093e+16,286.7,,4.48,4.48,0,0
4.8728,1.0435e+06,0.14612,245.83,-0.14786,0,4.1491e+05,-2.1118e+16,286.7,,4.64,4.64,0,0
4.8727,1.0435e+06,0.1462,245.97,-0.15425,0,4.1491e+05,-2.1143e+16,286.7,,4.8,4.8,0,0
4.8726,1.0435e+06,0.14628,246.1,-0.16064,0,4.149e+05,-2.1168e+16,286.7,,4.96,4.96,0,0
4.8726,1.0435e+06,0.14637,246.24,-0.16703,0,4.1489e+05,-2.1193e+16,286.7,,5.12,5.12,0,0
4.8725,1.0434e+06,0.14645,246.37,-0.17343,0,4.1488e+05,-2.1218e+16,286.69,,5.28,5.28,0,0
4.8724,1.0434e+06,0.14653,246.51,-0.17982,0,4.1488e+05,-2.1243e+16,286.69,,5.44,5.44,0,0
4.8724,1.0434e+06,0.14661,246.64,-0.18621,0,4.1487e+05,-2.1268e+16,286.69,,5.6,5.6,0,0
4.8723,1.0434e+06,0.1467,246.78,-0.1926,0,4.1486e+05,-2.1293e+16,286.69,,5.76,5.76,0,0
4.8723,1.0434e+06,0.14678,246.91,-0.19899,0,4.1486e+05,-2.1318e+16,286.69,,5.92,5.92,0,0
4.8722,1.0434e+06,0.14687,247.06,-0.20518,0,4.1485e+05,-2.1347e+16,286.69,,6.08,6.08,0,0
