"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.6682,7.7798e+05,0.14559,183.51,0.22597,0,3.0936e+05,-2.1129e+16,283.96,,0,0,0,0
3.6681,7.7798e+05,0.14567,183.61,0.20796,0,3.0935e+05,-2.1144e+16,283.96,,0.16,0.16,0,0
3.6681,7.7797e+05,0.14575,183.71,0.18994,0,3.0935e+05,-2.1159e+16,283.95,,0.32,0.32,0,0
3.6681,7.7797e+05,0.14583,183.8,0.17193,0,3.0935e+05,-2.1174e+16,283.95,,0.48,0.48,0,0
3.6681,7.7797e+05,0.14591,183.9,0.15391,0,3.0934e+05,-2.1189e+16,283.95,,0.64,0.64,0,0
3.6681,7.7796e+05,0.14599,184,0.1359,0,3.0934e+05,-2.1204e+16,283.95,,0.8,0.8,0,0
3.668,7.7796e+05,0.14607,184.1,0.11789,0,3.0934e+05,-2.1219e+16,283.95,,0.96,0.96,0,0
3.668,7.7796e+05,0.14615,184.2,0.099872,0,3.0933e+05,-2.1234e+16,283.95,,1.12,1.12,0,0
3.668,7.7795e+05,0.14623,184.3,0.081858,0,3.0933e+05,-2.1249e+16,283.95,,1.28,1.28,0,0
3.668,7.7795e+05,0.14631,184.4,0.063844,0,3.0933e+05,-2.1264e+16,283.95,,1.44,1.44,0,0
3.6679,7.7795e+05,0.14639,184.5,0.04583,0,3.0932e+05,-2.1279e+16,283.94,,1.6,1.6,0,0
3.6679,7.7794e+05,0.14647,184.6,0.027816,0,3.0932e+05,-2.1294e+16,283.94,,1.76,1.76,0,0
3.6679,7.7794e+05,0.14655,184.7,0.0098017,0,3.0932e+05,-2.1309e+16,283.94,,1.92,1.92,0,0
3.6679,7.7794e+05,0.14663,184.8,-0.0082123,0,3.0931e+05,-2.1323e+16,283.94,,2.08,2.08,0,0
3.6678,7.7794e+05,0.14671,184.89,-0.026226,0,3.0931e+05,-2.1338e+16,283.94,,2.24,2.24,0,0
3.6678,7.7793e+05,0.14679,184.99,-0.04424,0,3.0931e+05,-2.1353e+16,283.94,,2.4,2.4,0,0
3.6678,7.7793e+05,0.14687,185.09,-0.062254,0,3.093e+05,-2.1368e+16,283.94,,2.56,2.56,0,0
3.6678,7.7793e+05,0.14695,185.19,-0.080268,0,3.093e+05,-2.1383e+16,283.94,,2.72,2.72,0,0
3.6678,7.7792e+05,0.14703,185.29,-0.098282,0,3.093e+05,-2.1398e+16,283.93,,2.88,2.88,0,0
3.6677,7.7792e+05,0.14711,185.39,-0.1163,0,3.0929e+05,-2.1413e+16,283.93,,3.04,3.04,0,0
3.6677,7.7792e+05,0.14719,185.49,-0.13431,0,3.0929e+05,-2.1428e+16,283.93,,3.2,3.2,0,0
