"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0386,1.0805e+06,0.14471,251.94,0.03666,0,4.2966e+05,-2.076e+16,287.12,,0,0,0,0
5.0386,1.0805e+06,0.14475,251.99,0.030403,0,4.2966e+05,-2.0766e+16,287.12,,0.16,0.16,0,0
5.0386,1.0805e+06,0.14478,252.05,0.024147,0,4.2966e+05,-2.0773e+16,287.12,,0.32,0.32,0,0
5.0386,1.0805e+06,0.14481,252.1,0.01789,0,4.2966e+05,-2.078e+16,287.12,,0.48,0.48,0,0
5.0386,1.0804e+06,0.14484,252.16,0.011633,0,4.2966e+05,-2.0786e+16,287.11,,0.64,0.64,0,0
5.0386,1.0804e+06,0.14487,252.21,0.0053765,0,4.2965e+05,-2.0793e+16,287.11,,0.8,0.8,0,0
5.0386,1.0804e+06,0.14491,252.27,-0.00088029,0,4.2965e+05,-2.08e+16,287.11,,0.96,0.96,0,0
5.0386,1.0804e+06,0.14494,252.32,-0.007137,0,4.2965e+05,-2.0806e+16,287.11,,1.12,1.12,0,0
5.0385,1.0804e+06,0.14497,252.38,-0.013394,0,4.2965e+05,-2.0813e+16,287.11,,1.28,1.28,0,0
5.0385,1.0804e+06,0.145,252.43,-0.019651,0,4.2965e+05,-2.082e+16,287.11,,1.44,1.44,0,0
5.0385,1.0804e+06,0.14503,252.48,-0.025907,0,4.2964e+05,-2.0826e+16,287.11,,1.6,1.6,0,0
5.0385,1.0804e+06,0.14506,252.54,-0.032164,0,4.2964e+05,-2.0833e+16,287.11,,1.76,1.76,0,0
5.0385,1.0804e+06,0.1451,252.59,-0.038421,0,4.2964e+05,-2.084e+16,287.11,,1.92,1.92,0,0
5.0385,1.0804e+06,0.14514,252.67,-0.04489,0,4.2964e+05,-2.085e+16,287.11,,2.08,2.08,0,0
5.0384,1.0804e+06,0.14519,252.76,-0.051608,0,4.2963e+05,-2.0865e+16,287.11,,2.24,2.24,0,0
5.0384,1.0804e+06,0.14525,252.85,-0.058325,0,4.2963e+05,-2.088e+16,287.11,,2.4,2.4,0,0
5.0383,1.0804e+06,0.1453,252.95,-0.065042,0,4.2962e+05,-2.0895e+16,287.11,,2.56,2.56,0,0
5.0383,1.0804e+06,0.14536,253.04,-0.071759,0,4.2962e+05,-2.091e+16,287.11,,2.72,2.72,0,0
5.0383,1.0804e+06,0.14541,253.13,-0.078476,0,4.2961e+05,-2.0925e+16,287.1,,2.88,2.88,0,0
5.0382,1.0804e+06,0.14547,253.22,-0.085193,0,4.2961e+05,-2.094e+16,287.1,,3.04,3.04,0,0
5.0382,1.0804e+06,0.14552,253.32,-0.091911,0,4.296e+05,-2.0955e+16,287.1,,3.2,3.2,0,0
5.0382,1.0804e+06,0.14558,253.41,-0.098628,0,4.296e+05,-2.0971e+16,287.1,,3.36,3.36,0,0
5.0381,1.0804e+06,0.14563,253.5,-0.10534,0,4.296e+05,-2.0986e+16,287.1,,3.52,3.52,0,0
5.0381,1.0804e+06,0.14569,253.6,-0.11206,0,4.2959e+05,-2.1001e+16,287.1,,3.68,3.68,0,0
5.038,1.0804e+06,0.14574,253.69,-0.11878,0,4.2959e+05,-2.1016e+16,287.1,,3.84,3.84,0,0
5.038,1.0803e+06,0.1458,253.78,-0.1255,0,4.2958e+05,-2.1031e+16,287.1,,4,4,0,0
5.0379,1.0803e+06,0.14588,253.92,-0.13208,0,4.2957e+05,-2.1055e+16,287.1,,4.16,4.16,0,0
5.0379,1.0803e+06,0.14596,254.06,-0.13866,0,4.2957e+05,-2.1081e+16,287.09,,4.32,4.32,0,0
5.0378,1.0803e+06,0.14604,254.2,-0.14523,0,4.2956e+05,-2.1106e+16,287.09,,4.48,4.48,0,0
5.0378,1.0803e+06,0.14612,254.34,-0.15181,0,4.2955e+05,-2.1132e+16,287.09,,4.64,4.64,0,0
5.0377,1.0803e+06,0.14621,254.48,-0.15838,0,4.2954e+05,-2.1157e+16,287.09,,4.8,4.8,0,0
5.0376,1.0803e+06,0.14629,254.62,-0.16496,0,4.2953e+05,-2.1183e+16,287.09,,4.96,4.96,0,0
5.0376,1.0803e+06,0.14637,254.76,-0.17154,0,4.2953e+05,-2.1208e+16,287.09,,5.12,5.12,0,0
5.0375,1.0802e+06,0.14646,254.9,-0.17811,0,4.2952e+05,-2.1234e+16,287.09,,5.28,5.28,0,0
5.0374,1.0802e+06,0.14654,255.04,-0.18469,0,4.2951e+05,-2.1259e+16,287.08,,5.44,5.44,0,0
5.0374,1.0802e+06,0.14662,255.18,-0.19126,0,4.295e+05,-2.1285e+16,287.08,,5.6,5.6,0,0
5.0373,1.0802e+06,0.1467,255.32,-0.19784,0,4.295e+05,-2.131e+16,287.08,,5.76,5.76,0,0
5.0372,1.0802e+06,0.14679,255.46,-0.20441,0,4.2949e+05,-2.1336e+16,287.08,,5.92,5.92,0,0
5.0372,1.0802e+06,0.14688,255.62,-0.21077,0,4.2948e+05,-2.1364e+16,287.08,,6.08,6.08,0,0
5.0371,1.0802e+06,0.14699,255.8,-0.21679,0,4.2947e+05,-2.1398e+16,287.08,,6.24,6.24,0,0
5.037,1.0802e+06,0.1471,255.99,-0.22281,0,4.2946e+05,-2.1431e+16,287.07,,6.4,6.4,0,0
5.0369,1.0801e+06,0.14721,256.17,-0.22883,0,4.2945e+05,-2.1465e+16,287.07,,6.56,6.56,0,0
5.0368,1.0801e+06,0.14732,256.36,-0.23485,0,4.2944e+05,-2.1498e+16,287.07,,6.72,6.72,0,0
5.0367,1.0801e+06,0.14743,256.55,-0.24087,0,4.2943e+05,-2.1531e+16,287.07,,6.88,6.88,0,0
5.0366,1.0801e+06,0.14754,256.73,-0.2469,0,4.2942e+05,-2.1565e+16,287.07,,7.04,7.04,0,0
5.0365,1.0801e+06,0.14765,256.92,-0.25292,0,4.2941e+05,-2.1598e+16,287.07,,7.2,7.2,0,0
5.0365,1.0801e+06,0.14776,257.11,-0.25894,0,4.294e+05,-2.1632e+16,287.06,,7.36,7.36,0,0
5.0364,1.08e+06,0.14787,257.29,-0.26496,0,4.2939e+05,-2.1665e+16,287.06,,7.52,7.52,0,0
5.0363,1.08e+06,0.14798,257.48,-0.27098,0,4.2938e+05,-2.1699e+16,287.06,,7.68,7.68,0,0
5.0362,1.08e+06,0.14809,257.66,-0.277,0,4.2937e+05,-2.1732e+16,287.06,,7.84,7.84,0,0
5.0361,1.08e+06,0.1482,257.85,-0.28302,0,4.2936e+05,-2.1766e+16,287.06,,8,8,0,0
5.036,1.08e+06,0.14833,258.07,-0.28908,0,4.2935e+05,-2.1804e+16,287.05,,8.16,8.16,0,0
