"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0387,1.0805e+06,0.14472,251.95,0.034714,0,4.2966e+05,-2.0759e+16,287.12,,0,0,0,0
5.0386,1.0805e+06,0.14475,252.01,0.028647,0,4.2966e+05,-2.0764e+16,287.12,,0.16,0.16,0,0
5.0386,1.0805e+06,0.14478,252.06,0.022579,0,4.2966e+05,-2.077e+16,287.12,,0.32,0.32,0,0
5.0386,1.0805e+06,0.14482,252.11,0.016512,0,4.2966e+05,-2.0776e+16,287.12,,0.48,0.48,0,0
5.0386,1.0805e+06,0.14485,252.17,0.010445,0,4.2966e+05,-2.0782e+16,287.11,,0.64,0.64,0,0
5.0386,1.0805e+06,0.14488,252.22,0.0043778,0,4.2966e+05,-2.0788e+16,287.11,,0.8,0.8,0,0
5.0386,1.0804e+06,0.14491,252.27,-0.0016894,0,4.2965e+05,-2.0794e+16,287.11,,0.96,0.96,0,0
5.0386,1.0804e+06,0.14494,252.33,-0.0077566,0,4.2965e+05,-2.08e+16,287.11,,1.12,1.12,0,0
5.0386,1.0804e+06,0.14497,252.38,-0.013824,0,4.2965e+05,-2.0806e+16,287.11,,1.28,1.28,0,0
5.0385,1.0804e+06,0.145,252.43,-0.019891,0,4.2965e+05,-2.0812e+16,287.11,,1.44,1.44,0,0
5.0385,1.0804e+06,0.14503,252.49,-0.025958,0,4.2965e+05,-2.0817e+16,287.11,,1.6,1.6,0,0
5.0385,1.0804e+06,0.14506,252.54,-0.032025,0,4.2964e+05,-2.0823e+16,287.11,,1.76,1.76,0,0
5.0385,1.0804e+06,0.14509,252.59,-0.038093,0,4.2964e+05,-2.0829e+16,287.11,,1.92,1.92,0,0
5.0385,1.0804e+06,0.14514,252.67,-0.044403,0,4.2964e+05,-2.084e+16,287.11,,2.08,2.08,0,0
5.0385,1.0804e+06,0.14519,252.76,-0.050938,0,4.2964e+05,-2.0854e+16,287.11,,2.24,2.24,0,0
5.0384,1.0804e+06,0.14524,252.85,-0.057474,0,4.2963e+05,-2.0868e+16,287.11,,2.4,2.4,0,0
5.0384,1.0804e+06,0.1453,252.94,-0.064009,0,4.2963e+05,-2.0882e+16,287.11,,2.56,2.56,0,0
5.0383,1.0804e+06,0.14535,253.03,-0.070544,0,4.2962e+05,-2.0897e+16,287.11,,2.72,2.72,0,0
5.0383,1.0804e+06,0.14541,253.12,-0.077079,0,4.2962e+05,-2.0911e+16,287.11,,2.88,2.88,0,0
5.0383,1.0804e+06,0.14546,253.21,-0.083615,0,4.2961e+05,-2.0925e+16,287.1,,3.04,3.04,0,0
5.0382,1.0804e+06,0.14551,253.3,-0.09015,0,4.2961e+05,-2.0939e+16,287.1,,3.2,3.2,0,0
5.0382,1.0804e+06,0.14557,253.39,-0.096685,0,4.296e+05,-2.0954e+16,287.1,,3.36,3.36,0,0
5.0382,1.0804e+06,0.14562,253.48,-0.10322,0,4.296e+05,-2.0968e+16,287.1,,3.52,3.52,0,0
5.0381,1.0804e+06,0.14567,253.58,-0.10976,0,4.296e+05,-2.0982e+16,287.1,,3.68,3.68,0,0
5.0381,1.0804e+06,0.14573,253.67,-0.11629,0,4.2959e+05,-2.0996e+16,287.1,,3.84,3.84,0,0
5.0381,1.0804e+06,0.14578,253.76,-0.12282,0,4.2959e+05,-2.1011e+16,287.1,,4,4,0,0
5.038,1.0803e+06,0.14586,253.9,-0.12922,0,4.2958e+05,-2.1036e+16,287.1,,4.16,4.16,0,0
5.0379,1.0803e+06,0.14594,254.03,-0.13562,0,4.2957e+05,-2.106e+16,287.1,,4.32,4.32,0,0
5.0379,1.0803e+06,0.14602,254.17,-0.14202,0,4.2956e+05,-2.1085e+16,287.09,,4.48,4.48,0,0
5.0378,1.0803e+06,0.1461,254.31,-0.14842,0,4.2956e+05,-2.111e+16,287.09,,4.64,4.64,0,0
5.0377,1.0803e+06,0.14619,254.44,-0.15483,0,4.2955e+05,-2.1134e+16,287.09,,4.8,4.8,0,0
5.0377,1.0803e+06,0.14627,254.58,-0.16123,0,4.2954e+05,-2.1159e+16,287.09,,4.96,4.96,0,0
5.0376,1.0803e+06,0.14635,254.72,-0.16763,0,4.2953e+05,-2.1183e+16,287.09,,5.12,5.12,0,0
5.0376,1.0803e+06,0.14643,254.85,-0.17403,0,4.2953e+05,-2.1208e+16,287.09,,5.28,5.28,0,0
5.0375,1.0803e+06,0.14651,254.99,-0.18043,0,4.2952e+05,-2.1233e+16,287.09,,5.44,5.44,0,0
5.0374,1.0802e+06,0.14659,255.13,-0.18683,0,4.2951e+05,-2.1257e+16,287.08,,5.6,5.6,0,0
