"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8736,1.0436e+06,0.14471,243.52,0.034368,0,4.1502e+05,-2.0756e+16,286.72,,0,0,0,0
4.8736,1.0436e+06,0.14474,243.57,0.028424,0,4.1502e+05,-2.0762e+16,286.72,,0.16,0.16,0,0
4.8736,1.0436e+06,0.14477,243.62,0.02248,0,4.1502e+05,-2.0768e+16,286.72,,0.32,0.32,0,0
4.8736,1.0436e+06,0.14481,243.67,0.016536,0,4.1502e+05,-2.0774e+16,286.72,,0.48,0.48,0,0
4.8736,1.0436e+06,0.14484,243.73,0.010592,0,4.1501e+05,-2.0781e+16,286.72,,0.64,0.64,0,0
4.8735,1.0436e+06,0.14487,243.78,0.0046475,0,4.1501e+05,-2.0787e+16,286.72,,0.8,0.8,0,0
4.8735,1.0436e+06,0.1449,243.83,-0.0012966,0,4.1501e+05,-2.0793e+16,286.72,,0.96,0.96,0,0
4.8735,1.0436e+06,0.14493,243.88,-0.0072407,0,4.1501e+05,-2.0799e+16,286.72,,1.12,1.12,0,0
4.8735,1.0436e+06,0.14497,243.94,-0.013185,0,4.1501e+05,-2.0805e+16,286.72,,1.28,1.28,0,0
4.8735,1.0436e+06,0.145,243.99,-0.019129,0,4.15e+05,-2.0811e+16,286.72,,1.44,1.44,0,0
4.8735,1.0436e+06,0.14503,244.04,-0.025073,0,4.15e+05,-2.0817e+16,286.72,,1.6,1.6,0,0
4.8735,1.0436e+06,0.14506,244.09,-0.031017,0,4.15e+05,-2.0823e+16,286.72,,1.76,1.76,0,0
4.8735,1.0436e+06,0.14509,244.15,-0.036961,0,4.15e+05,-2.0829e+16,286.72,,1.92,1.92,0,0
4.8734,1.0436e+06,0.14513,244.22,-0.043138,0,4.15e+05,-2.0839e+16,286.72,,2.08,2.08,0,0
4.8734,1.0436e+06,0.14519,244.31,-0.049586,0,4.1499e+05,-2.0854e+16,286.72,,2.24,2.24,0,0
4.8734,1.0436e+06,0.14524,244.4,-0.056034,0,4.1499e+05,-2.0869e+16,286.71,,2.4,2.4,0,0
4.8733,1.0436e+06,0.1453,244.49,-0.062482,0,4.1498e+05,-2.0883e+16,286.71,,2.56,2.56,0,0
4.8733,1.0436e+06,0.14535,244.58,-0.06893,0,4.1498e+05,-2.0898e+16,286.71,,2.72,2.72,0,0
