"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
77.529,1.0002e+08,0.16931,1408.4,0.16987,0,1.4051e+06,-2.9066e+16,508.55,,0,0,0,0
77.529,1.0002e+08,0.16935,1408.7,0.13844,0,1.4051e+06,-2.9071e+16,508.55,,0.16,0.16,0,0
77.528,1.0002e+08,0.16938,1409,0.10701,0,1.4051e+06,-2.9077e+16,508.55,,0.32,0.32,0,0
77.528,1.0002e+08,0.16942,1409.3,0.075573,0,1.4051e+06,-2.9082e+16,508.55,,0.48,0.48,0,0
77.528,1.0002e+08,0.16945,1409.6,0.04414,0,1.4051e+06,-2.9088e+16,508.55,,0.64,0.64,0,0
77.528,1.0002e+08,0.16949,1409.8,0.012707,0,1.4051e+06,-2.9093e+16,508.55,,0.8,0.8,0,0
77.528,1.0002e+08,0.16952,1410.1,-0.018726,0,1.4051e+06,-2.9099e+16,508.55,,0.96,0.96,0,0
77.527,1.0002e+08,0.16956,1410.4,-0.050159,0,1.4051e+06,-2.9104e+16,508.55,,1.12,1.12,0,0
77.527,1.0002e+08,0.16959,1410.7,-0.081592,0,1.4051e+06,-2.9109e+16,508.55,,1.28,1.28,0,0
77.527,1.0002e+08,0.16963,1411,-0.11302,0,1.4051e+06,-2.9115e+16,508.55,,1.44,1.44,0,0
77.527,1.0002e+08,0.16966,1411.3,-0.14446,0,1.4051e+06,-2.912e+16,508.55,,1.6,1.6,0,0
77.526,1.0002e+08,0.16969,1411.6,-0.17589,0,1.4051e+06,-2.9126e+16,508.55,,1.76,1.76,0,0
77.526,1.0002e+08,0.16973,1411.9,-0.20732,0,1.4051e+06,-2.9131e+16,508.55,,1.92,1.92,0,0
77.526,1.0002e+08,0.16978,1412.3,-0.24114,0,1.4051e+06,-2.9143e+16,508.55,,2.08,2.08,0,0
77.525,1.0002e+08,0.16984,1412.8,-0.27773,0,1.4051e+06,-2.9163e+16,508.55,,2.24,2.24,0,0
77.524,1.0002e+08,0.1699,1413.3,-0.31432,0,1.4051e+06,-2.9183e+16,508.55,,2.4,2.4,0,0
77.524,1.0002e+08,0.16996,1413.8,-0.35091,0,1.405e+06,-2.9202e+16,508.55,,2.56,2.56,0,0
77.523,1.0002e+08,0.17003,1414.3,-0.3875,0,1.405e+06,-2.9222e+16,508.55,,2.72,2.72,0,0
77.522,1.0001e+08,0.17009,1414.8,-0.42409,0,1.405e+06,-2.9242e+16,508.55,,2.88,2.88,0,0
77.521,1.0001e+08,0.17015,1415.3,-0.46068,0,1.405e+06,-2.9262e+16,508.55,,3.04,3.04,0,0
77.52,1.0001e+08,0.17021,1415.8,-0.49727,0,1.405e+06,-2.9281e+16,508.55,,3.2,3.2,0,0
77.52,1.0001e+08,0.17028,1416.4,-0.53386,0,1.405e+06,-2.9301e+16,508.55,,3.36,3.36,0,0
77.519,1.0001e+08,0.17034,1416.9,-0.57045,0,1.405e+06,-2.9321e+16,508.55,,3.52,3.52,0,0
77.518,1.0001e+08,0.1704,1417.4,-0.60704,0,1.405e+06,-2.9341e+16,508.55,,3.68,3.68,0,0
77.517,1.0001e+08,0.17046,1417.9,-0.64363,0,1.405e+06,-2.9361e+16,508.55,,3.84,3.84,0,0
77.517,1.0001e+08,0.17053,1418.4,-0.68022,0,1.405e+06,-2.938e+16,508.55,,4,4,0,0
77.515,1.0001e+08,0.17062,1419.2,-0.71666,0,1.405e+06,-2.9413e+16,508.55,,4.16,4.16,0,0
77.514,1e+08,0.17071,1419.9,-0.7531,0,1.4049e+06,-2.9448e+16,508.55,,4.32,4.32,0,0
77.513,1e+08,0.17081,1420.7,-0.78954,0,1.4049e+06,-2.9482e+16,508.55,,4.48,4.48,0,0
77.511,1e+08,0.1709,1421.5,-0.82597,0,1.4049e+06,-2.9516e+16,508.54,,4.64,4.64,0,0
77.51,9.9999e+07,0.17099,1422.2,-0.86241,0,1.4049e+06,-2.955e+16,508.54,,4.8,4.8,0,0
77.509,9.9998e+07,0.17109,1423,-0.89884,0,1.4049e+06,-2.9585e+16,508.54,,4.96,4.96,0,0
77.507,9.9996e+07,0.17118,1423.8,-0.93528,0,1.4049e+06,-2.9619e+16,508.54,,5.12,5.12,0,0
77.506,9.9994e+07,0.17128,1424.6,-0.97172,0,1.4048e+06,-2.9653e+16,508.54,,5.28,5.28,0,0
77.505,9.9993e+07,0.17137,1425.3,-1.0082,0,1.4048e+06,-2.9687e+16,508.54,,5.44,5.44,0,0
77.504,9.9991e+07,0.17146,1426.1,-1.0446,0,1.4048e+06,-2.9721e+16,508.54,,5.6,5.6,0,0
77.502,9.9989e+07,0.17156,1426.9,-1.081,0,1.4048e+06,-2.9756e+16,508.54,,5.76,5.76,0,0
77.501,9.9987e+07,0.17165,1427.6,-1.1175,0,1.4048e+06,-2.979e+16,508.54,,5.92,5.92,0,0
77.499,9.9986e+07,0.17176,1428.5,-1.1527,0,1.4048e+06,-2.9828e+16,508.54,,6.08,6.08,0,0
77.498,9.9983e+07,0.17188,1429.5,-1.1861,0,1.4047e+06,-2.9873e+16,508.54,,6.24,6.24,0,0
77.496,9.9981e+07,0.17201,1430.6,-1.2195,0,1.4047e+06,-2.9918e+16,508.54,,6.4,6.4,0,0
77.494,9.9979e+07,0.17213,1431.6,-1.2529,0,1.4047e+06,-2.9963e+16,508.54,,6.56,6.56,0,0
77.492,9.9977e+07,0.17226,1432.6,-1.2863,0,1.4047e+06,-3.0008e+16,508.54,,6.72,6.72,0,0
77.491,9.9974e+07,0.17239,1433.6,-1.3197,0,1.4047e+06,-3.0053e+16,508.54,,6.88,6.88,0,0
77.489,9.9972e+07,0.17251,1434.7,-1.3532,0,1.4046e+06,-3.0098e+16,508.54,,7.04,7.04,0,0
77.487,9.997e+07,0.17264,1435.7,-1.3866,0,1.4046e+06,-3.0144e+16,508.54,,7.2,7.2,0,0
77.486,9.9968e+07,0.17276,1436.7,-1.42,0,1.4046e+06,-3.0189e+16,508.54,,7.36,7.36,0,0
77.484,9.9965e+07,0.17289,1437.7,-1.4534,0,1.4046e+06,-3.0234e+16,508.54,,7.52,7.52,0,0
77.482,9.9963e+07,0.17301,1438.8,-1.4868,0,1.4046e+06,-3.0279e+16,508.54,,7.68,7.68,0,0
77.48,9.9961e+07,0.17314,1439.8,-1.5202,0,1.4046e+06,-3.0324e+16,508.54,,7.84,7.84,0,0
77.479,9.9959e+07,0.17326,1440.8,-1.5536,0,1.4045e+06,-3.0369e+16,508.54,,8,8,0,0
77.477,9.9956e+07,0.17341,1442,-1.5882,0,1.4045e+06,-3.0422e+16,508.54,,8.16,8.16,0,0
77.474,9.9953e+07,0.17357,1443.3,-1.6234,0,1.4045e+06,-3.048e+16,508.54,,8.32,8.32,0,0
