"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0402,1.0809e+06,0.14606,254.36,0.37878,0,4.2981e+05,-2.0289e+16,287.13,,0,0,0,0
5.0401,1.0809e+06,0.14609,254.42,0.34939,0,4.2979e+05,-2.0335e+16,287.12,,0.16,0.16,0,0
5.0399,1.0809e+06,0.14613,254.47,0.32,0,4.2978e+05,-2.0381e+16,287.12,,0.32,0.32,0,0
5.0398,1.0808e+06,0.14616,254.52,0.2906,0,4.2977e+05,-2.0427e+16,287.12,,0.48,0.48,0,0
5.0397,1.0808e+06,0.1462,254.57,0.26121,0,4.2975e+05,-2.0473e+16,287.11,,0.64,0.64,0,0
5.0396,1.0808e+06,0.14623,254.63,0.23182,0,4.2974e+05,-2.0519e+16,287.11,,0.8,0.8,0,0
5.0395,1.0807e+06,0.14627,254.68,0.20243,0,4.2972e+05,-2.0565e+16,287.11,,0.96,0.96,0,0
5.0394,1.0807e+06,0.1463,254.73,0.17304,0,4.2971e+05,-2.0611e+16,287.1,,1.12,1.12,0,0
5.0393,1.0807e+06,0.14633,254.79,0.14365,0,4.297e+05,-2.0657e+16,287.1,,1.28,1.28,0,0
5.0392,1.0806e+06,0.14637,254.84,0.11425,0,4.2968e+05,-2.0703e+16,287.1,,1.44,1.44,0,0
5.0391,1.0806e+06,0.1464,254.89,0.084863,0,4.2967e+05,-2.0749e+16,287.09,,1.6,1.6,0,0
5.039,1.0806e+06,0.14644,254.94,0.055472,0,4.2965e+05,-2.0795e+16,287.09,,1.76,1.76,0,0
5.0389,1.0806e+06,0.14647,255,0.02608,0,4.2964e+05,-2.0841e+16,287.08,,1.92,1.92,0,0
5.0389,1.0805e+06,0.14651,255.06,0.0079028,0,4.2963e+05,-2.0867e+16,287.08,,2.08,2.08,0,0
5.0388,1.0805e+06,0.14655,255.13,0.00093973,0,4.2963e+05,-2.0875e+16,287.08,,2.24,2.24,0,0
5.0388,1.0805e+06,0.14659,255.2,-0.0060233,0,4.2963e+05,-2.0882e+16,287.08,,2.4,2.4,0,0
5.0388,1.0805e+06,0.14663,255.27,-0.012986,0,4.2962e+05,-2.0889e+16,287.08,,2.56,2.56,0,0
5.0388,1.0805e+06,0.14667,255.34,-0.019949,0,4.2962e+05,-2.0896e+16,287.08,,2.72,2.72,0,0
5.0388,1.0805e+06,0.14671,255.41,-0.026913,0,4.2962e+05,-2.0903e+16,287.08,,2.88,2.88,0,0
5.0388,1.0805e+06,0.14675,255.47,-0.033876,0,4.2962e+05,-2.091e+16,287.08,,3.04,3.04,0,0
5.0388,1.0805e+06,0.14679,255.54,-0.040839,0,4.2962e+05,-2.0918e+16,287.08,,3.2,3.2,0,0
5.0387,1.0805e+06,0.14683,255.61,-0.047802,0,4.2961e+05,-2.0925e+16,287.08,,3.36,3.36,0,0
5.0387,1.0805e+06,0.14687,255.68,-0.054765,0,4.2961e+05,-2.0932e+16,287.08,,3.52,3.52,0,0
5.0387,1.0805e+06,0.14691,255.75,-0.061728,0,4.2961e+05,-2.0939e+16,287.08,,3.68,3.68,0,0
5.0387,1.0805e+06,0.14695,255.82,-0.068691,0,4.2961e+05,-2.0946e+16,287.08,,3.84,3.84,0,0
5.0387,1.0805e+06,0.14699,255.89,-0.075654,0,4.296e+05,-2.0953e+16,287.07,,4,4,0,0
5.0386,1.0805e+06,0.14707,256.02,-0.084613,0,4.296e+05,-2.0979e+16,287.07,,4.16,4.16,0,0
5.0386,1.0805e+06,0.14715,256.15,-0.093571,0,4.2959e+05,-2.1004e+16,287.07,,4.32,4.32,0,0
5.0385,1.0805e+06,0.14722,256.28,-0.10253,0,4.2958e+05,-2.103e+16,287.07,,4.48,4.48,0,0
5.0384,1.0805e+06,0.1473,256.41,-0.11149,0,4.2957e+05,-2.1055e+16,287.07,,4.64,4.64,0,0
5.0384,1.0804e+06,0.14738,256.54,-0.12045,0,4.2957e+05,-2.1081e+16,287.07,,4.8,4.8,0,0
5.0383,1.0804e+06,0.14745,256.67,-0.12941,0,4.2956e+05,-2.1106e+16,287.07,,4.96,4.96,0,0
5.0382,1.0804e+06,0.14753,256.79,-0.13836,0,4.2955e+05,-2.1131e+16,287.07,,5.12,5.12,0,0
5.0382,1.0804e+06,0.1476,256.92,-0.14732,0,4.2954e+05,-2.1157e+16,287.06,,5.28,5.28,0,0
5.0381,1.0804e+06,0.14768,257.05,-0.15628,0,4.2954e+05,-2.1182e+16,287.06,,5.44,5.44,0,0
5.038,1.0804e+06,0.14776,257.18,-0.16524,0,4.2953e+05,-2.1208e+16,287.06,,5.6,5.6,0,0
5.038,1.0804e+06,0.14783,257.31,-0.1742,0,4.2952e+05,-2.1233e+16,287.06,,5.76,5.76,0,0
5.0379,1.0804e+06,0.14791,257.44,-0.18316,0,4.2951e+05,-2.1259e+16,287.06,,5.92,5.92,0,0
5.0378,1.0803e+06,0.148,257.59,-0.1921,0,4.295e+05,-2.1289e+16,287.06,,6.08,6.08,0,0
5.0377,1.0803e+06,0.14811,257.78,-0.20102,0,4.2949e+05,-2.1324e+16,287.05,,6.24,6.24,0,0
5.0376,1.0803e+06,0.14822,257.96,-0.20994,0,4.2948e+05,-2.1359e+16,287.05,,6.4,6.4,0,0
5.0375,1.0803e+06,0.14832,258.14,-0.21886,0,4.2947e+05,-2.1394e+16,287.05,,6.56,6.56,0,0
