"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0387,1.0805e+06,0.1447,251.92,0.032194,0,4.2967e+05,-2.0744e+16,287.12,,0,0,0,0
5.0387,1.0805e+06,0.14473,251.97,0.026171,0,4.2967e+05,-2.0748e+16,287.12,,0.16,0.16,0,0
5.0387,1.0805e+06,0.14476,252.02,0.020147,0,4.2967e+05,-2.0752e+16,287.12,,0.32,0.32,0,0
5.0387,1.0805e+06,0.14479,252.08,0.014124,0,4.2967e+05,-2.0756e+16,287.12,,0.48,0.48,0,0
5.0387,1.0805e+06,0.14483,252.13,0.0081002,0,4.2966e+05,-2.076e+16,287.12,,0.64,0.64,0,0
5.0387,1.0805e+06,0.14486,252.19,0.0020767,0,4.2966e+05,-2.0764e+16,287.12,,0.8,0.8,0,0
5.0387,1.0805e+06,0.14489,252.24,-0.0039468,0,4.2966e+05,-2.0768e+16,287.11,,0.96,0.96,0,0
5.0386,1.0805e+06,0.14492,252.3,-0.0099702,0,4.2966e+05,-2.0772e+16,287.11,,1.12,1.12,0,0
5.0386,1.0805e+06,0.14495,252.35,-0.015994,0,4.2966e+05,-2.0776e+16,287.11,,1.28,1.28,0,0
5.0386,1.0805e+06,0.14498,252.41,-0.022017,0,4.2966e+05,-2.078e+16,287.11,,1.44,1.44,0,0
5.0386,1.0805e+06,0.14501,252.46,-0.028041,0,4.2966e+05,-2.0785e+16,287.11,,1.6,1.6,0,0
5.0386,1.0805e+06,0.14505,252.51,-0.034064,0,4.2966e+05,-2.0789e+16,287.11,,1.76,1.76,0,0
5.0386,1.0805e+06,0.14508,252.57,-0.040088,0,4.2965e+05,-2.0793e+16,287.11,,1.92,1.92,0,0
5.0386,1.0805e+06,0.14512,252.64,-0.046413,0,4.2965e+05,-2.0801e+16,287.11,,2.08,2.08,0,0
5.0386,1.0805e+06,0.14517,252.73,-0.05309,0,4.2965e+05,-2.0814e+16,287.11,,2.24,2.24,0,0
5.0385,1.0805e+06,0.14523,252.83,-0.059767,0,4.2964e+05,-2.0827e+16,287.11,,2.4,2.4,0,0
5.0385,1.0804e+06,0.14528,252.92,-0.066443,0,4.2964e+05,-2.084e+16,287.11,,2.56,2.56,0,0
5.0385,1.0804e+06,0.14534,253.01,-0.07312,0,4.2964e+05,-2.0853e+16,287.11,,2.72,2.72,0,0
5.0384,1.0804e+06,0.14539,253.1,-0.079797,0,4.2963e+05,-2.0867e+16,287.11,,2.88,2.88,0,0
5.0384,1.0804e+06,0.14545,253.2,-0.086474,0,4.2963e+05,-2.088e+16,287.11,,3.04,3.04,0,0
5.0384,1.0804e+06,0.1455,253.29,-0.09315,0,4.2962e+05,-2.0893e+16,287.11,,3.2,3.2,0,0
