"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0386,1.0805e+06,0.14473,251.96,0.036239,0,4.2966e+05,-2.0763e+16,287.12,,0,0,0,0
5.0386,1.0805e+06,0.14476,252.02,0.030034,0,4.2966e+05,-2.077e+16,287.12,,0.16,0.16,0,0
5.0386,1.0805e+06,0.14479,252.07,0.023828,0,4.2966e+05,-2.0776e+16,287.12,,0.32,0.32,0,0
5.0386,1.0805e+06,0.14482,252.13,0.017623,0,4.2966e+05,-2.0783e+16,287.11,,0.48,0.48,0,0
5.0386,1.0804e+06,0.14486,252.18,0.011417,0,4.2966e+05,-2.0789e+16,287.11,,0.64,0.64,0,0
5.0386,1.0804e+06,0.14489,252.24,0.0052121,0,4.2965e+05,-2.0796e+16,287.11,,0.8,0.8,0,0
5.0386,1.0804e+06,0.14492,252.29,-0.00099328,0,4.2965e+05,-2.0802e+16,287.11,,0.96,0.96,0,0
5.0385,1.0804e+06,0.14495,252.34,-0.0071987,0,4.2965e+05,-2.0809e+16,287.11,,1.12,1.12,0,0
5.0385,1.0804e+06,0.14498,252.4,-0.013404,0,4.2965e+05,-2.0816e+16,287.11,,1.28,1.28,0,0
5.0385,1.0804e+06,0.14501,252.45,-0.019609,0,4.2965e+05,-2.0822e+16,287.11,,1.44,1.44,0,0
5.0385,1.0804e+06,0.14505,252.51,-0.025815,0,4.2964e+05,-2.0829e+16,287.11,,1.6,1.6,0,0
5.0385,1.0804e+06,0.14508,252.56,-0.03202,0,4.2964e+05,-2.0835e+16,287.11,,1.76,1.76,0,0
5.0385,1.0804e+06,0.14511,252.62,-0.038226,0,4.2964e+05,-2.0842e+16,287.11,,1.92,1.92,0,0
5.0385,1.0804e+06,0.14515,252.69,-0.04466,0,4.2964e+05,-2.0852e+16,287.11,,2.08,2.08,0,0
5.0384,1.0804e+06,0.14521,252.78,-0.05136,0,4.2963e+05,-2.0868e+16,287.11,,2.24,2.24,0,0
5.0384,1.0804e+06,0.14526,252.87,-0.05806,0,4.2963e+05,-2.0883e+16,287.11,,2.4,2.4,0,0
5.0383,1.0804e+06,0.14532,252.97,-0.06476,0,4.2962e+05,-2.0898e+16,287.11,,2.56,2.56,0,0
5.0383,1.0804e+06,0.14537,253.06,-0.07146,0,4.2962e+05,-2.0913e+16,287.11,,2.72,2.72,0,0
5.0383,1.0804e+06,0.14543,253.15,-0.07816,0,4.2961e+05,-2.0929e+16,287.1,,2.88,2.88,0,0
5.0382,1.0804e+06,0.14548,253.25,-0.08486,0,4.2961e+05,-2.0944e+16,287.1,,3.04,3.04,0,0
5.0382,1.0804e+06,0.14554,253.34,-0.09156,0,4.296e+05,-2.0959e+16,287.1,,3.2,3.2,0,0
5.0382,1.0804e+06,0.14559,253.43,-0.09826,0,4.296e+05,-2.0974e+16,287.1,,3.36,3.36,0,0
5.0381,1.0804e+06,0.14565,253.53,-0.10496,0,4.2959e+05,-2.0989e+16,287.1,,3.52,3.52,0,0
5.0381,1.0804e+06,0.1457,253.62,-0.11166,0,4.2959e+05,-2.1005e+16,287.1,,3.68,3.68,0,0
5.038,1.0804e+06,0.14576,253.71,-0.11836,0,4.2958e+05,-2.102e+16,287.1,,3.84,3.84,0,0
5.038,1.0803e+06,0.14581,253.81,-0.12506,0,4.2958e+05,-2.1035e+16,287.1,,4,4,0,0
5.0379,1.0803e+06,0.14589,253.94,-0.13168,0,4.2957e+05,-2.106e+16,287.1,,4.16,4.16,0,0
5.0379,1.0803e+06,0.14597,254.08,-0.13829,0,4.2956e+05,-2.1086e+16,287.09,,4.32,4.32,0,0
5.0378,1.0803e+06,0.14606,254.22,-0.1449,0,4.2956e+05,-2.1112e+16,287.09,,4.48,4.48,0,0
5.0377,1.0803e+06,0.14614,254.36,-0.15151,0,4.2955e+05,-2.1138e+16,287.09,,4.64,4.64,0,0
5.0377,1.0803e+06,0.14622,254.5,-0.15812,0,4.2954e+05,-2.1164e+16,287.09,,4.8,4.8,0,0
5.0376,1.0803e+06,0.1463,254.64,-0.16473,0,4.2953e+05,-2.119e+16,287.09,,4.96,4.96,0,0
5.0375,1.0803e+06,0.14639,254.78,-0.17134,0,4.2952e+05,-2.1216e+16,287.09,,5.12,5.12,0,0
5.0375,1.0802e+06,0.14647,254.92,-0.17795,0,4.2952e+05,-2.1242e+16,287.09,,5.28,5.28,0,0
5.0374,1.0802e+06,0.14655,255.06,-0.18455,0,4.2951e+05,-2.1268e+16,287.08,,5.44,5.44,0,0
5.0373,1.0802e+06,0.14664,255.2,-0.19116,0,4.295e+05,-2.1294e+16,287.08,,5.6,5.6,0,0
5.0373,1.0802e+06,0.14672,255.34,-0.19777,0,4.2949e+05,-2.132e+16,287.08,,5.76,5.76,0,0
5.0372,1.0802e+06,0.1468,255.48,-0.20438,0,4.2949e+05,-2.1345e+16,287.08,,5.92,5.92,0,0
5.0371,1.0802e+06,0.14689,255.64,-0.2108,0,4.2948e+05,-2.1375e+16,287.08,,6.08,6.08,0,0
5.037,1.0802e+06,0.147,255.83,-0.2169,0,4.2947e+05,-2.1408e+16,287.08,,6.24,6.24,0,0
5.037,1.0801e+06,0.14711,256.01,-0.22301,0,4.2946e+05,-2.1442e+16,287.07,,6.4,6.4,0,0
5.0369,1.0801e+06,0.14722,256.2,-0.22912,0,4.2945e+05,-2.1476e+16,287.07,,6.56,6.56,0,0
5.0368,1.0801e+06,0.14734,256.39,-0.23522,0,4.2944e+05,-2.151e+16,287.07,,6.72,6.72,0,0
5.0367,1.0801e+06,0.14745,256.57,-0.24133,0,4.2942e+05,-2.1544e+16,287.07,,6.88,6.88,0,0
5.0366,1.0801e+06,0.14756,256.76,-0.24744,0,4.2941e+05,-2.1578e+16,287.07,,7.04,7.04,0,0
5.0365,1.0801e+06,0.14767,256.95,-0.25354,0,4.294e+05,-2.1612e+16,287.06,,7.2,7.2,0,0
5.0364,1.08e+06,0.14778,257.13,-0.25965,0,4.2939e+05,-2.1646e+16,287.06,,7.36,7.36,0,0
5.0363,1.08e+06,0.14789,257.32,-0.26575,0,4.2938e+05,-2.168e+16,287.06,,7.52,7.52,0,0
5.0362,1.08e+06,0.148,257.51,-0.27186,0,4.2937e+05,-2.1713e+16,287.06,,7.68,7.68,0,0
5.0362,1.08e+06,0.14811,257.69,-0.27797,0,4.2936e+05,-2.1747e+16,287.06,,7.84,7.84,0,0
5.0361,1.08e+06,0.14822,257.88,-0.28407,0,4.2935e+05,-2.1781e+16,287.06,,8,8,0,0
5.036,1.08e+06,0.14835,258.1,-0.29026,0,4.2934e+05,-2.182e+16,287.05,,8.16,8.16,0,0
5.0359,1.0799e+06,0.14848,258.33,-0.2965,0,4.2933e+05,-2.1862e+16,287.05,,8.32,8.32,0,0
5.0358,1.0799e+06,0.14862,258.56,-0.30274,0,4.2932e+05,-2.1904e+16,287.05,,8.48,8.48,0,0
5.0356,1.0799e+06,0.14876,258.8,-0.30897,0,4.293e+05,-2.1945e+16,287.05,,8.64,8.64,0,0
5.0355,1.0799e+06,0.1489,259.03,-0.31521,0,4.2929e+05,-2.1987e+16,287.04,,8.8,8.8,0,0
5.0354,1.0799e+06,0.14904,259.26,-0.32145,0,4.2928e+05,-2.2029e+16,287.04,,8.96,8.96,0,0
5.0353,1.0798e+06,0.14918,259.5,-0.32769,0,4.2926e+05,-2.207e+16,287.04,,9.12,9.12,0,0
5.0352,1.0798e+06,0.14931,259.73,-0.33392,0,4.2925e+05,-2.2112e+16,287.04,,9.28,9.28,0,0
5.0351,1.0798e+06,0.14945,259.97,-0.34016,0,4.2924e+05,-2.2154e+16,287.03,,9.44,9.44,0,0
5.035,1.0798e+06,0.14959,260.2,-0.3464,0,4.2923e+05,-2.2195e+16,287.03,,9.6,9.6,0,0
5.0349,1.0798e+06,0.14973,260.43,-0.35264,0,4.2921e+05,-2.2237e+16,287.03,,9.76,9.76,0,0
5.0348,1.0797e+06,0.14987,260.67,-0.35887,0,4.292e+05,-2.2279e+16,287.03,,9.92,9.92,0,0
5.0347,1.0797e+06,0.15,260.9,-0.36511,0,4.2919e+05,-2.232e+16,287.02,,10.08,10.08,0,0
5.0345,1.0797e+06,0.15017,261.18,-0.37167,0,4.2917e+05,-2.2371e+16,287.02,,10.24,10.24,0,0
5.0344,1.0797e+06,0.15034,261.47,-0.37827,0,4.2916e+05,-2.2423e+16,287.02,,10.4,10.4,0,0
5.0343,1.0797e+06,0.15051,261.75,-0.38487,0,4.2914e+05,-2.2475e+16,287.02,,10.56,10.56,0,0
5.0341,1.0796e+06,0.15068,262.04,-0.39147,0,4.2912e+05,-2.2527e+16,287.01,,10.72,10.72,0,0
5.034,1.0796e+06,0.15085,262.32,-0.39807,0,4.2911e+05,-2.2579e+16,287.01,,10.88,10.88,0,0
5.0339,1.0796e+06,0.15101,262.61,-0.40467,0,4.2909e+05,-2.2631e+16,287.01,,11.04,11.04,0,0
5.0337,1.0796e+06,0.15118,262.89,-0.41127,0,4.2908e+05,-2.2682e+16,287,,11.2,11.2,0,0
5.0336,1.0795e+06,0.15135,263.18,-0.41786,0,4.2906e+05,-2.2734e+16,287,,11.36,11.36,0,0
5.0335,1.0795e+06,0.15152,263.46,-0.42446,0,4.2905e+05,-2.2786e+16,287,,11.52,11.52,0,0
5.0333,1.0795e+06,0.15169,263.75,-0.43106,0,4.2903e+05,-2.2838e+16,287,,11.68,11.68,0,0
5.0332,1.0795e+06,0.15186,264.03,-0.43766,0,4.2901e+05,-2.289e+16,286.99,,11.84,11.84,0,0
