"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0402,1.0809e+06,0.14606,254.37,0.37902,0,4.2981e+05,-2.0277e+16,287.13,,0,0,0,0
5.0401,1.0809e+06,0.1461,254.42,0.34961,0,4.298e+05,-2.0323e+16,287.12,,0.16,0.16,0,0
5.04,1.0809e+06,0.14613,254.47,0.32019,0,4.2978e+05,-2.0368e+16,287.12,,0.32,0.32,0,0
5.0399,1.0809e+06,0.14616,254.52,0.29078,0,4.2977e+05,-2.0413e+16,287.12,,0.48,0.48,0,0
5.0398,1.0808e+06,0.1462,254.58,0.26136,0,4.2976e+05,-2.0458e+16,287.11,,0.64,0.64,0,0
5.0397,1.0808e+06,0.14623,254.63,0.23194,0,4.2974e+05,-2.0503e+16,287.11,,0.8,0.8,0,0
5.0396,1.0808e+06,0.14627,254.68,0.20253,0,4.2973e+05,-2.0548e+16,287.11,,0.96,0.96,0,0
5.0395,1.0807e+06,0.1463,254.74,0.17311,0,4.2972e+05,-2.0593e+16,287.1,,1.12,1.12,0,0
5.0394,1.0807e+06,0.14633,254.79,0.1437,0,4.297e+05,-2.0638e+16,287.1,,1.28,1.28,0,0
5.0393,1.0807e+06,0.14637,254.84,0.11428,0,4.2969e+05,-2.0683e+16,287.1,,1.44,1.44,0,0
5.0392,1.0806e+06,0.1464,254.89,0.084868,0,4.2967e+05,-2.0728e+16,287.09,,1.6,1.6,0,0
5.0391,1.0806e+06,0.14644,254.95,0.055453,0,4.2966e+05,-2.0773e+16,287.09,,1.76,1.76,0,0
5.039,1.0806e+06,0.14647,255,0.026037,0,4.2965e+05,-2.0818e+16,287.09,,1.92,1.92,0,0
5.0389,1.0806e+06,0.14651,255.06,0.0078182,0,4.2964e+05,-2.0844e+16,287.08,,2.08,2.08,0,0
5.0389,1.0806e+06,0.14655,255.13,0.00079505,0,4.2964e+05,-2.085e+16,287.08,,2.24,2.24,0,0
5.0389,1.0805e+06,0.14659,255.2,-0.0062281,0,4.2963e+05,-2.0857e+16,287.08,,2.4,2.4,0,0
5.0389,1.0805e+06,0.14663,255.27,-0.013251,0,4.2963e+05,-2.0863e+16,287.08,,2.56,2.56,0,0
5.0389,1.0805e+06,0.14667,255.34,-0.020275,0,4.2963e+05,-2.0869e+16,287.08,,2.72,2.72,0,0
5.0389,1.0805e+06,0.14671,255.41,-0.027298,0,4.2963e+05,-2.0876e+16,287.08,,2.88,2.88,0,0
5.0388,1.0805e+06,0.14675,255.48,-0.034321,0,4.2963e+05,-2.0882e+16,287.08,,3.04,3.04,0,0
5.0388,1.0805e+06,0.14679,255.54,-0.041344,0,4.2962e+05,-2.0888e+16,287.08,,3.2,3.2,0,0
5.0388,1.0805e+06,0.14683,255.61,-0.048367,0,4.2962e+05,-2.0895e+16,287.08,,3.36,3.36,0,0
5.0388,1.0805e+06,0.14687,255.68,-0.05539,0,4.2962e+05,-2.0901e+16,287.08,,3.52,3.52,0,0
5.0388,1.0805e+06,0.14691,255.75,-0.062414,0,4.2962e+05,-2.0907e+16,287.08,,3.68,3.68,0,0
5.0388,1.0805e+06,0.14695,255.82,-0.069437,0,4.2962e+05,-2.0913e+16,287.08,,3.84,3.84,0,0
5.0388,1.0805e+06,0.14699,255.89,-0.07646,0,4.2962e+05,-2.092e+16,287.08,,4,4,0,0
5.0387,1.0805e+06,0.14707,256.02,-0.085436,0,4.2961e+05,-2.0944e+16,287.08,,4.16,4.16,0,0
5.0386,1.0805e+06,0.14714,256.15,-0.094412,0,4.296e+05,-2.0969e+16,287.07,,4.32,4.32,0,0
5.0386,1.0805e+06,0.14722,256.28,-0.10339,0,4.2959e+05,-2.0993e+16,287.07,,4.48,4.48,0,0
