"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0387,1.0805e+06,0.14467,251.87,0.035467,0,4.2967e+05,-2.0748e+16,287.12,,0,0,0,0
5.0387,1.0805e+06,0.1447,251.92,0.02939,0,4.2967e+05,-2.0754e+16,287.12,,0.16,0.16,0,0
5.0387,1.0805e+06,0.14473,251.98,0.023313,0,4.2966e+05,-2.0761e+16,287.12,,0.32,0.32,0,0
5.0386,1.0805e+06,0.14477,252.03,0.017236,0,4.2966e+05,-2.0767e+16,287.12,,0.48,0.48,0,0
5.0386,1.0805e+06,0.1448,252.08,0.011159,0,4.2966e+05,-2.0773e+16,287.12,,0.64,0.64,0,0
5.0386,1.0805e+06,0.14483,252.13,0.0050825,0,4.2966e+05,-2.078e+16,287.11,,0.8,0.8,0,0
5.0386,1.0805e+06,0.14486,252.19,-0.00099432,0,4.2966e+05,-2.0786e+16,287.11,,0.96,0.96,0,0
5.0386,1.0804e+06,0.14489,252.24,-0.0070711,0,4.2965e+05,-2.0793e+16,287.11,,1.12,1.12,0,0
5.0386,1.0804e+06,0.14492,252.29,-0.013148,0,4.2965e+05,-2.0799e+16,287.11,,1.28,1.28,0,0
5.0386,1.0804e+06,0.14495,252.35,-0.019225,0,4.2965e+05,-2.0806e+16,287.11,,1.44,1.44,0,0
5.0385,1.0804e+06,0.14498,252.4,-0.025302,0,4.2965e+05,-2.0812e+16,287.11,,1.6,1.6,0,0
5.0385,1.0804e+06,0.14501,252.45,-0.031378,0,4.2965e+05,-2.0819e+16,287.11,,1.76,1.76,0,0
5.0385,1.0804e+06,0.14504,252.51,-0.037455,0,4.2964e+05,-2.0825e+16,287.11,,1.92,1.92,0,0
5.0385,1.0804e+06,0.14509,252.58,-0.043774,0,4.2964e+05,-2.0836e+16,287.11,,2.08,2.08,0,0
5.0385,1.0804e+06,0.14514,252.67,-0.050318,0,4.2964e+05,-2.0851e+16,287.11,,2.24,2.24,0,0
5.0384,1.0804e+06,0.1452,252.76,-0.056862,0,4.2963e+05,-2.0866e+16,287.11,,2.4,2.4,0,0
5.0384,1.0804e+06,0.14525,252.85,-0.063405,0,4.2963e+05,-2.0881e+16,287.11,,2.56,2.56,0,0
5.0383,1.0804e+06,0.1453,252.94,-0.069949,0,4.2962e+05,-2.0896e+16,287.11,,2.72,2.72,0,0
5.0383,1.0804e+06,0.14536,253.03,-0.076493,0,4.2962e+05,-2.0911e+16,287.11,,2.88,2.88,0,0
5.0383,1.0804e+06,0.14541,253.13,-0.083036,0,4.2961e+05,-2.0926e+16,287.1,,3.04,3.04,0,0
5.0382,1.0804e+06,0.14546,253.22,-0.08958,0,4.2961e+05,-2.094e+16,287.1,,3.2,3.2,0,0
5.0382,1.0804e+06,0.14552,253.31,-0.096124,0,4.296e+05,-2.0955e+16,287.1,,3.36,3.36,0,0
5.0382,1.0804e+06,0.14557,253.4,-0.10267,0,4.296e+05,-2.097e+16,287.1,,3.52,3.52,0,0
5.0381,1.0804e+06,0.14562,253.49,-0.10921,0,4.296e+05,-2.0985e+16,287.1,,3.68,3.68,0,0
5.0381,1.0804e+06,0.14568,253.58,-0.11575,0,4.2959e+05,-2.1e+16,287.1,,3.84,3.84,0,0
5.0381,1.0804e+06,0.14573,253.67,-0.12229,0,4.2959e+05,-2.1015e+16,287.1,,4,4,0,0
5.038,1.0803e+06,0.14581,253.81,-0.1287,0,4.2958e+05,-2.1041e+16,287.1,,4.16,4.16,0,0
5.0379,1.0803e+06,0.14589,253.95,-0.13511,0,4.2957e+05,-2.1066e+16,287.1,,4.32,4.32,0,0
5.0379,1.0803e+06,0.14598,254.09,-0.14151,0,4.2956e+05,-2.1091e+16,287.09,,4.48,4.48,0,0
5.0378,1.0803e+06,0.14606,254.22,-0.14792,0,4.2956e+05,-2.1116e+16,287.09,,4.64,4.64,0,0
5.0377,1.0803e+06,0.14614,254.36,-0.15432,0,4.2955e+05,-2.1141e+16,287.09,,4.8,4.8,0,0
5.0377,1.0803e+06,0.14622,254.5,-0.16073,0,4.2954e+05,-2.1166e+16,287.09,,4.96,4.96,0,0
5.0376,1.0803e+06,0.1463,254.63,-0.16714,0,4.2953e+05,-2.1191e+16,287.09,,5.12,5.12,0,0
5.0375,1.0803e+06,0.14638,254.77,-0.17354,0,4.2952e+05,-2.1216e+16,287.09,,5.28,5.28,0,0
5.0375,1.0802e+06,0.14646,254.91,-0.17995,0,4.2952e+05,-2.1241e+16,287.09,,5.44,5.44,0,0
5.0374,1.0802e+06,0.14654,255.04,-0.18635,0,4.2951e+05,-2.1266e+16,287.08,,5.6,5.6,0,0
5.0373,1.0802e+06,0.14662,255.18,-0.19276,0,4.295e+05,-2.1291e+16,287.08,,5.76,5.76,0,0
5.0373,1.0802e+06,0.1467,255.32,-0.19917,0,4.2949e+05,-2.1316e+16,287.08,,5.92,5.92,0,0
5.0372,1.0802e+06,0.1468,255.48,-0.20525,0,4.2949e+05,-2.1346e+16,287.08,,6.08,6.08,0,0
5.0371,1.0802e+06,0.14691,255.66,-0.21107,0,4.2948e+05,-2.1379e+16,287.08,,6.24,6.24,0,0
5.037,1.0802e+06,0.14702,255.84,-0.21689,0,4.2946e+05,-2.1412e+16,287.08,,6.4,6.4,0,0
5.0369,1.0801e+06,0.14712,256.03,-0.22272,0,4.2945e+05,-2.1445e+16,287.07,,6.56,6.56,0,0
5.0369,1.0801e+06,0.14723,256.21,-0.22854,0,4.2944e+05,-2.1479e+16,287.07,,6.72,6.72,0,0
5.0368,1.0801e+06,0.14734,256.39,-0.23436,0,4.2943e+05,-2.1512e+16,287.07,,6.88,6.88,0,0
5.0367,1.0801e+06,0.14745,256.57,-0.24018,0,4.2942e+05,-2.1545e+16,287.07,,7.04,7.04,0,0
