"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15411,530.6,0.071932,0,5.2827e+05,-2.3672e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15414,530.71,0.059233,0,5.2827e+05,-2.3678e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.15417,530.82,0.046535,0,5.2827e+05,-2.3685e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15421,530.93,0.033836,0,5.2827e+05,-2.3692e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15424,531.04,0.021138,0,5.2827e+05,-2.3699e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.15427,531.15,0.0084389,0,5.2826e+05,-2.3706e+16,495.81,,0.8,0.8,0,0
23.907,1.1957e+07,0.15431,531.27,-0.0042597,0,5.2826e+05,-2.3713e+16,495.81,,0.96,0.96,0,0
23.907,1.1957e+07,0.15434,531.38,-0.016958,0,5.2826e+05,-2.372e+16,495.81,,1.12,1.12,0,0
23.907,1.1957e+07,0.15437,531.49,-0.029657,0,5.2826e+05,-2.3727e+16,495.81,,1.28,1.28,0,0
23.907,1.1957e+07,0.1544,531.6,-0.042356,0,5.2826e+05,-2.3734e+16,495.81,,1.44,1.44,0,0
23.907,1.1957e+07,0.15444,531.71,-0.055054,0,5.2826e+05,-2.374e+16,495.81,,1.6,1.6,0,0
23.907,1.1957e+07,0.15447,531.82,-0.067753,0,5.2825e+05,-2.3747e+16,495.81,,1.76,1.76,0,0
23.907,1.1957e+07,0.1545,531.93,-0.080451,0,5.2825e+05,-2.3754e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15455,532.08,-0.093824,0,5.2825e+05,-2.3766e+16,495.81,,2.08,2.08,0,0
23.907,1.1957e+07,0.15461,532.28,-0.10798,0,5.2824e+05,-2.3783e+16,495.81,,2.24,2.24,0,0
23.906,1.1956e+07,0.15466,532.47,-0.12214,0,5.2824e+05,-2.38e+16,495.81,,2.4,2.4,0,0
23.906,1.1956e+07,0.15472,532.67,-0.13629,0,5.2824e+05,-2.3818e+16,495.81,,2.56,2.56,0,0
23.906,1.1956e+07,0.15478,532.86,-0.15045,0,5.2823e+05,-2.3835e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15484,533.05,-0.16461,0,5.2823e+05,-2.3852e+16,495.81,,2.88,2.88,0,0
23.906,1.1956e+07,0.15489,533.25,-0.17876,0,5.2822e+05,-2.387e+16,495.81,,3.04,3.04,0,0
23.905,1.1956e+07,0.15495,533.44,-0.19292,0,5.2822e+05,-2.3887e+16,495.81,,3.2,3.2,0,0
23.905,1.1956e+07,0.15501,533.64,-0.20707,0,5.2821e+05,-2.3904e+16,495.81,,3.36,3.36,0,0
23.905,1.1956e+07,0.15507,533.83,-0.22123,0,5.2821e+05,-2.3921e+16,495.8,,3.52,3.52,0,0
23.905,1.1956e+07,0.15512,534.03,-0.23539,0,5.2821e+05,-2.3939e+16,495.8,,3.68,3.68,0,0
23.905,1.1956e+07,0.15518,534.22,-0.24954,0,5.282e+05,-2.3956e+16,495.8,,3.84,3.84,0,0
23.904,1.1955e+07,0.15524,534.41,-0.2637,0,5.282e+05,-2.3973e+16,495.8,,4,4,0,0
23.904,1.1955e+07,0.15532,534.7,-0.27769,0,5.2819e+05,-2.4001e+16,495.8,,4.16,4.16,0,0
23.904,1.1955e+07,0.15541,534.99,-0.29167,0,5.2818e+05,-2.403e+16,495.8,,4.32,4.32,0,0
23.903,1.1955e+07,0.1555,535.28,-0.30564,0,5.2818e+05,-2.4058e+16,495.8,,4.48,4.48,0,0
23.903,1.1955e+07,0.15558,535.57,-0.31962,0,5.2817e+05,-2.4087e+16,495.8,,4.64,4.64,0,0
23.903,1.1955e+07,0.15567,535.86,-0.3336,0,5.2816e+05,-2.4116e+16,495.8,,4.8,4.8,0,0
23.902,1.1954e+07,0.15576,536.16,-0.34757,0,5.2815e+05,-2.4144e+16,495.8,,4.96,4.96,0,0
23.902,1.1954e+07,0.15584,536.45,-0.36155,0,5.2815e+05,-2.4173e+16,495.8,,5.12,5.12,0,0
23.902,1.1954e+07,0.15593,536.74,-0.37553,0,5.2814e+05,-2.4202e+16,495.8,,5.28,5.28,0,0
23.901,1.1954e+07,0.15602,537.03,-0.3895,0,5.2813e+05,-2.423e+16,495.8,,5.44,5.44,0,0
23.901,1.1954e+07,0.15611,537.32,-0.40348,0,5.2813e+05,-2.4259e+16,495.8,,5.6,5.6,0,0
23.901,1.1954e+07,0.15619,537.61,-0.41746,0,5.2812e+05,-2.4288e+16,495.8,,5.76,5.76,0,0
23.9,1.1953e+07,0.15628,537.91,-0.43143,0,5.2811e+05,-2.4316e+16,495.8,,5.92,5.92,0,0
23.9,1.1953e+07,0.15638,538.24,-0.44495,0,5.281e+05,-2.4348e+16,495.8,,6.08,6.08,0,0
23.899,1.1953e+07,0.15649,538.62,-0.45774,0,5.2809e+05,-2.4386e+16,495.8,,6.24,6.24,0,0
23.899,1.1953e+07,0.15661,539.01,-0.47053,0,5.2808e+05,-2.4423e+16,495.8,,6.4,6.4,0,0
23.898,1.1952e+07,0.15672,539.4,-0.48332,0,5.2807e+05,-2.446e+16,495.8,,6.56,6.56,0,0
23.898,1.1952e+07,0.15684,539.79,-0.49611,0,5.2807e+05,-2.4498e+16,495.8,,6.72,6.72,0,0
23.898,1.1952e+07,0.15695,540.18,-0.5089,0,5.2806e+05,-2.4535e+16,495.8,,6.88,6.88,0,0
23.897,1.1952e+07,0.15707,540.56,-0.52168,0,5.2805e+05,-2.4572e+16,495.8,,7.04,7.04,0,0
23.897,1.1952e+07,0.15718,540.95,-0.53447,0,5.2804e+05,-2.461e+16,495.79,,7.2,7.2,0,0
23.896,1.1951e+07,0.1573,541.34,-0.54726,0,5.2803e+05,-2.4647e+16,495.79,,7.36,7.36,0,0
23.896,1.1951e+07,0.15742,541.73,-0.56005,0,5.2802e+05,-2.4684e+16,495.79,,7.52,7.52,0,0
23.895,1.1951e+07,0.15753,542.12,-0.57284,0,5.2801e+05,-2.4722e+16,495.79,,7.68,7.68,0,0
23.895,1.1951e+07,0.15765,542.5,-0.58563,0,5.28e+05,-2.4759e+16,495.79,,7.84,7.84,0,0
23.894,1.195e+07,0.15776,542.89,-0.59842,0,5.2799e+05,-2.4796e+16,495.79,,8,8,0,0
23.894,1.195e+07,0.1579,543.34,-0.61137,0,5.2798e+05,-2.484e+16,495.79,,8.16,8.16,0,0
23.893,1.195e+07,0.15804,543.83,-0.62442,0,5.2797e+05,-2.4886e+16,495.79,,8.32,8.32,0,0
23.893,1.195e+07,0.15819,544.32,-0.63747,0,5.2796e+05,-2.4932e+16,495.79,,8.48,8.48,0,0
23.892,1.1949e+07,0.15833,544.8,-0.65052,0,5.2795e+05,-2.4979e+16,495.79,,8.64,8.64,0,0
23.892,1.1949e+07,0.15848,545.29,-0.66357,0,5.2793e+05,-2.5025e+16,495.79,,8.8,8.8,0,0
23.891,1.1949e+07,0.15862,545.78,-0.67662,0,5.2792e+05,-2.5072e+16,495.79,,8.96,8.96,0,0
23.891,1.1948e+07,0.15877,546.27,-0.68967,0,5.2791e+05,-2.5118e+16,495.79,,9.12,9.12,0,0
23.89,1.1948e+07,0.15891,546.75,-0.70272,0,5.279e+05,-2.5164e+16,495.79,,9.28,9.28,0,0
23.889,1.1948e+07,0.15906,547.24,-0.71577,0,5.2789e+05,-2.5211e+16,495.79,,9.44,9.44,0,0
23.889,1.1948e+07,0.1592,547.73,-0.72882,0,5.2788e+05,-2.5257e+16,495.79,,9.6,9.6,0,0
23.888,1.1947e+07,0.15935,548.21,-0.74187,0,5.2786e+05,-2.5303e+16,495.78,,9.76,9.76,0,0
23.888,1.1947e+07,0.15949,548.7,-0.75492,0,5.2785e+05,-2.535e+16,495.78,,9.92,9.92,0,0
23.887,1.1947e+07,0.15964,549.19,-0.76797,0,5.2784e+05,-2.5396e+16,495.78,,10.08,10.08,0,0
23.886,1.1946e+07,0.15981,549.77,-0.78163,0,5.2783e+05,-2.5453e+16,495.78,,10.24,10.24,0,0
23.886,1.1946e+07,0.15999,550.36,-0.79536,0,5.2781e+05,-2.5512e+16,495.78,,10.4,10.4,0,0
23.885,1.1946e+07,0.16016,550.96,-0.80909,0,5.278e+05,-2.557e+16,495.78,,10.56,10.56,0,0
23.884,1.1945e+07,0.16034,551.55,-0.82283,0,5.2778e+05,-2.5628e+16,495.78,,10.72,10.72,0,0
23.884,1.1945e+07,0.16052,552.15,-0.83656,0,5.2777e+05,-2.5687e+16,495.78,,10.88,10.88,0,0
23.883,1.1945e+07,0.1607,552.74,-0.85029,0,5.2775e+05,-2.5745e+16,495.78,,11.04,11.04,0,0
23.882,1.1944e+07,0.16087,553.34,-0.86402,0,5.2774e+05,-2.5804e+16,495.78,,11.2,11.2,0,0
23.882,1.1944e+07,0.16105,553.93,-0.87775,0,5.2772e+05,-2.5862e+16,495.78,,11.36,11.36,0,0
23.881,1.1944e+07,0.16123,554.53,-0.89148,0,5.2771e+05,-2.592e+16,495.78,,11.52,11.52,0,0
23.88,1.1943e+07,0.1614,555.12,-0.90522,0,5.2769e+05,-2.5979e+16,495.78,,11.68,11.68,0,0
23.879,1.1943e+07,0.16158,555.71,-0.91895,0,5.2768e+05,-2.6037e+16,495.77,,11.84,11.84,0,0
23.879,1.1943e+07,0.16176,556.31,-0.93268,0,5.2767e+05,-2.6095e+16,495.77,,12,12,0,0
23.878,1.1942e+07,0.16194,556.92,-0.94652,0,5.2765e+05,-2.6156e+16,495.77,,12.16,12.16,0,0
23.877,1.1942e+07,0.16215,557.63,-0.96097,0,5.2763e+05,-2.6227e+16,495.77,,12.32,12.32,0,0
23.876,1.1941e+07,0.16237,558.34,-0.97541,0,5.2761e+05,-2.6298e+16,495.77,,12.48,12.48,0,0
23.875,1.1941e+07,0.16258,559.05,-0.98986,0,5.276e+05,-2.6369e+16,495.77,,12.64,12.64,0,0
23.875,1.194e+07,0.16279,559.76,-1.0043,0,5.2758e+05,-2.644e+16,495.77,,12.8,12.8,0,0
23.874,1.194e+07,0.163,560.47,-1.0188,0,5.2756e+05,-2.6511e+16,495.77,,12.96,12.96,0,0
23.873,1.194e+07,0.16321,561.18,-1.0332,0,5.2754e+05,-2.6582e+16,495.77,,13.12,13.12,0,0
23.872,1.1939e+07,0.16343,561.9,-1.0476,0,5.2753e+05,-2.6653e+16,495.77,,13.28,13.28,0,0
23.871,1.1939e+07,0.16364,562.61,-1.0621,0,5.2751e+05,-2.6724e+16,495.76,,13.44,13.44,0,0
23.87,1.1938e+07,0.16385,563.32,-1.0765,0,5.2749e+05,-2.6795e+16,495.76,,13.6,13.6,0,0
23.869,1.1938e+07,0.16406,564.03,-1.091,0,5.2747e+05,-2.6866e+16,495.76,,13.76,13.76,0,0
23.869,1.1937e+07,0.16428,564.74,-1.1054,0,5.2745e+05,-2.6937e+16,495.76,,13.92,13.92,0,0
23.868,1.1937e+07,0.16449,565.45,-1.1199,0,5.2744e+05,-2.7008e+16,495.76,,14.08,14.08,0,0
23.867,1.1937e+07,0.16471,566.19,-1.1345,0,5.2742e+05,-2.7081e+16,495.76,,14.24,14.24,0,0
