"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15401,530.26,0.069116,0,5.2828e+05,-2.3635e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15404,530.37,0.056493,0,5.2828e+05,-2.3641e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.15407,530.48,0.04387,0,5.2828e+05,-2.3647e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15411,530.6,0.031246,0,5.2828e+05,-2.3653e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15414,530.71,0.018623,0,5.2828e+05,-2.3659e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.15417,530.82,0.0059995,0,5.2827e+05,-2.3665e+16,495.81,,0.8,0.8,0,0
23.908,1.1957e+07,0.15421,530.94,-0.0066238,0,5.2827e+05,-2.3671e+16,495.81,,0.96,0.96,0,0
23.908,1.1957e+07,0.15424,531.05,-0.019247,0,5.2827e+05,-2.3677e+16,495.81,,1.12,1.12,0,0
23.908,1.1957e+07,0.15427,531.16,-0.03187,0,5.2827e+05,-2.3683e+16,495.81,,1.28,1.28,0,0
23.908,1.1957e+07,0.15431,531.28,-0.044494,0,5.2827e+05,-2.3689e+16,495.81,,1.44,1.44,0,0
23.908,1.1957e+07,0.15434,531.39,-0.057117,0,5.2827e+05,-2.3695e+16,495.81,,1.6,1.6,0,0
23.908,1.1957e+07,0.15437,531.5,-0.06974,0,5.2826e+05,-2.3701e+16,495.81,,1.76,1.76,0,0
23.908,1.1957e+07,0.15441,531.61,-0.082364,0,5.2826e+05,-2.3707e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15445,531.77,-0.09569,0,5.2826e+05,-2.3718e+16,495.81,,2.08,2.08,0,0
23.907,1.1957e+07,0.15451,531.96,-0.10983,0,5.2826e+05,-2.3735e+16,495.81,,2.24,2.24,0,0
23.907,1.1957e+07,0.15457,532.16,-0.12398,0,5.2825e+05,-2.3751e+16,495.81,,2.4,2.4,0,0
23.907,1.1957e+07,0.15463,532.36,-0.13812,0,5.2825e+05,-2.3768e+16,495.81,,2.56,2.56,0,0
23.907,1.1957e+07,0.15468,532.55,-0.15226,0,5.2824e+05,-2.3784e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15474,532.75,-0.1664,0,5.2824e+05,-2.3801e+16,495.81,,2.88,2.88,0,0
23.906,1.1956e+07,0.1548,532.94,-0.18055,0,5.2824e+05,-2.3817e+16,495.81,,3.04,3.04,0,0
23.906,1.1956e+07,0.15486,533.14,-0.19469,0,5.2823e+05,-2.3834e+16,495.81,,3.2,3.2,0,0
23.906,1.1956e+07,0.15492,533.34,-0.20883,0,5.2823e+05,-2.385e+16,495.81,,3.36,3.36,0,0
23.906,1.1956e+07,0.15498,533.53,-0.22298,0,5.2822e+05,-2.3867e+16,495.81,,3.52,3.52,0,0
23.905,1.1956e+07,0.15503,533.73,-0.23712,0,5.2822e+05,-2.3883e+16,495.81,,3.68,3.68,0,0
23.905,1.1956e+07,0.15509,533.93,-0.25126,0,5.2822e+05,-2.39e+16,495.81,,3.84,3.84,0,0
23.905,1.1956e+07,0.15515,534.12,-0.2654,0,5.2821e+05,-2.3916e+16,495.81,,4,4,0,0
23.905,1.1956e+07,0.15524,534.41,-0.27942,0,5.282e+05,-2.3944e+16,495.8,,4.16,4.16,0,0
23.904,1.1955e+07,0.15532,534.71,-0.29343,0,5.282e+05,-2.3972e+16,495.8,,4.32,4.32,0,0
23.904,1.1955e+07,0.15541,535,-0.30744,0,5.2819e+05,-2.4e+16,495.8,,4.48,4.48,0,0
23.904,1.1955e+07,0.1555,535.29,-0.32145,0,5.2818e+05,-2.4028e+16,495.8,,4.64,4.64,0,0
23.903,1.1955e+07,0.15559,535.59,-0.33545,0,5.2818e+05,-2.4056e+16,495.8,,4.8,4.8,0,0
23.903,1.1955e+07,0.15567,535.88,-0.34946,0,5.2817e+05,-2.4085e+16,495.8,,4.96,4.96,0,0
23.903,1.1955e+07,0.15576,536.18,-0.36347,0,5.2816e+05,-2.4113e+16,495.8,,5.12,5.12,0,0
23.902,1.1954e+07,0.15585,536.47,-0.37748,0,5.2815e+05,-2.4141e+16,495.8,,5.28,5.28,0,0
23.902,1.1954e+07,0.15594,536.77,-0.39149,0,5.2815e+05,-2.4169e+16,495.8,,5.44,5.44,0,0
23.902,1.1954e+07,0.15603,537.06,-0.40549,0,5.2814e+05,-2.4197e+16,495.8,,5.6,5.6,0,0
23.901,1.1954e+07,0.15611,537.36,-0.4195,0,5.2813e+05,-2.4226e+16,495.8,,5.76,5.76,0,0
23.901,1.1954e+07,0.1562,537.65,-0.43351,0,5.2813e+05,-2.4254e+16,495.8,,5.92,5.92,0,0
23.901,1.1954e+07,0.1563,537.99,-0.44706,0,5.2812e+05,-2.4285e+16,495.8,,6.08,6.08,0,0
23.9,1.1953e+07,0.15642,538.38,-0.4599,0,5.2811e+05,-2.4323e+16,495.8,,6.24,6.24,0,0
23.9,1.1953e+07,0.15653,538.77,-0.47274,0,5.281e+05,-2.436e+16,495.8,,6.4,6.4,0,0
23.899,1.1953e+07,0.15665,539.16,-0.48557,0,5.2809e+05,-2.4397e+16,495.8,,6.56,6.56,0,0
23.899,1.1953e+07,0.15677,539.56,-0.49841,0,5.2808e+05,-2.4434e+16,495.8,,6.72,6.72,0,0
23.898,1.1952e+07,0.15688,539.95,-0.51124,0,5.2807e+05,-2.4471e+16,495.8,,6.88,6.88,0,0
23.898,1.1952e+07,0.157,540.34,-0.52408,0,5.2806e+05,-2.4508e+16,495.8,,7.04,7.04,0,0
23.897,1.1952e+07,0.15712,540.73,-0.53692,0,5.2805e+05,-2.4545e+16,495.8,,7.2,7.2,0,0
23.897,1.1952e+07,0.15723,541.12,-0.54975,0,5.2804e+05,-2.4582e+16,495.8,,7.36,7.36,0,0
23.897,1.1952e+07,0.15735,541.52,-0.56259,0,5.2804e+05,-2.4619e+16,495.79,,7.52,7.52,0,0
23.896,1.1951e+07,0.15747,541.91,-0.57542,0,5.2803e+05,-2.4656e+16,495.79,,7.68,7.68,0,0
23.896,1.1951e+07,0.15758,542.3,-0.58826,0,5.2802e+05,-2.4693e+16,495.79,,7.84,7.84,0,0
23.895,1.1951e+07,0.1577,542.69,-0.6011,0,5.2801e+05,-2.4731e+16,495.79,,8,8,0,0
23.895,1.1951e+07,0.15784,543.15,-0.61406,0,5.28e+05,-2.4773e+16,495.79,,8.16,8.16,0,0
23.894,1.195e+07,0.15798,543.64,-0.62709,0,5.2798e+05,-2.482e+16,495.79,,8.32,8.32,0,0
23.894,1.195e+07,0.15813,544.13,-0.64013,0,5.2797e+05,-2.4866e+16,495.79,,8.48,8.48,0,0
23.893,1.195e+07,0.15827,544.63,-0.65316,0,5.2796e+05,-2.4912e+16,495.79,,8.64,8.64,0,0
23.892,1.1949e+07,0.15842,545.12,-0.6662,0,5.2795e+05,-2.4958e+16,495.79,,8.8,8.8,0,0
23.892,1.1949e+07,0.15857,545.61,-0.67923,0,5.2794e+05,-2.5004e+16,495.79,,8.96,8.96,0,0
23.891,1.1949e+07,0.15871,546.1,-0.69227,0,5.2793e+05,-2.505e+16,495.79,,9.12,9.12,0,0
23.891,1.1949e+07,0.15886,546.59,-0.7053,0,5.2792e+05,-2.5096e+16,495.79,,9.28,9.28,0,0
23.89,1.1948e+07,0.15901,547.08,-0.71833,0,5.279e+05,-2.5143e+16,495.79,,9.44,9.44,0,0
23.89,1.1948e+07,0.15915,547.58,-0.73137,0,5.2789e+05,-2.5189e+16,495.79,,9.6,9.6,0,0
23.889,1.1948e+07,0.1593,548.07,-0.7444,0,5.2788e+05,-2.5235e+16,495.79,,9.76,9.76,0,0
23.889,1.1948e+07,0.15945,548.56,-0.75744,0,5.2787e+05,-2.5281e+16,495.79,,9.92,9.92,0,0
23.888,1.1947e+07,0.15959,549.05,-0.77047,0,5.2786e+05,-2.5327e+16,495.78,,10.08,10.08,0,0
23.887,1.1947e+07,0.15977,549.64,-0.78411,0,5.2784e+05,-2.5384e+16,495.78,,10.24,10.24,0,0
23.887,1.1947e+07,0.15995,550.24,-0.79782,0,5.2783e+05,-2.5443e+16,495.78,,10.4,10.4,0,0
23.886,1.1946e+07,0.16012,550.84,-0.81152,0,5.2781e+05,-2.5501e+16,495.78,,10.56,10.56,0,0
23.885,1.1946e+07,0.1603,551.44,-0.82523,0,5.278e+05,-2.5559e+16,495.78,,10.72,10.72,0,0
23.884,1.1945e+07,0.16048,552.04,-0.83893,0,5.2779e+05,-2.5618e+16,495.78,,10.88,10.88,0,0
23.884,1.1945e+07,0.16066,552.64,-0.85264,0,5.2777e+05,-2.5676e+16,495.78,,11.04,11.04,0,0
23.883,1.1945e+07,0.16084,553.23,-0.86635,0,5.2776e+05,-2.5734e+16,495.78,,11.2,11.2,0,0
23.882,1.1944e+07,0.16102,553.83,-0.88005,0,5.2774e+05,-2.5793e+16,495.78,,11.36,11.36,0,0
23.882,1.1944e+07,0.1612,554.43,-0.89376,0,5.2773e+05,-2.5851e+16,495.78,,11.52,11.52,0,0
23.881,1.1944e+07,0.16137,555.03,-0.90747,0,5.2771e+05,-2.5909e+16,495.78,,11.68,11.68,0,0
23.88,1.1943e+07,0.16155,555.63,-0.92117,0,5.277e+05,-2.5968e+16,495.78,,11.84,11.84,0,0
23.88,1.1943e+07,0.16173,556.23,-0.93488,0,5.2768e+05,-2.6026e+16,495.77,,12,12,0,0
23.879,1.1943e+07,0.16191,556.85,-0.94869,0,5.2767e+05,-2.6086e+16,495.77,,12.16,12.16,0,0
23.878,1.1942e+07,0.16213,557.56,-0.96311,0,5.2765e+05,-2.6158e+16,495.77,,12.32,12.32,0,0
23.877,1.1942e+07,0.16234,558.28,-0.97753,0,5.2763e+05,-2.6229e+16,495.77,,12.48,12.48,0,0
23.876,1.1941e+07,0.16255,558.99,-0.99196,0,5.2761e+05,-2.63e+16,495.77,,12.64,12.64,0,0
23.875,1.1941e+07,0.16277,559.71,-1.0064,0,5.276e+05,-2.6371e+16,495.77,,12.8,12.8,0,0
23.875,1.194e+07,0.16298,560.42,-1.0208,0,5.2758e+05,-2.6443e+16,495.77,,12.96,12.96,0,0
23.874,1.194e+07,0.16319,561.14,-1.0352,0,5.2756e+05,-2.6514e+16,495.77,,13.12,13.12,0,0
23.873,1.194e+07,0.16341,561.85,-1.0496,0,5.2754e+05,-2.6585e+16,495.77,,13.28,13.28,0,0
23.872,1.1939e+07,0.16362,562.57,-1.0641,0,5.2752e+05,-2.6657e+16,495.77,,13.44,13.44,0,0
23.871,1.1939e+07,0.16384,563.28,-1.0785,0,5.2751e+05,-2.6728e+16,495.76,,13.6,13.6,0,0
23.87,1.1938e+07,0.16405,564,-1.0929,0,5.2749e+05,-2.6799e+16,495.76,,13.76,13.76,0,0
23.869,1.1938e+07,0.16426,564.71,-1.1073,0,5.2747e+05,-2.6871e+16,495.76,,13.92,13.92,0,0
23.868,1.1937e+07,0.16448,565.43,-1.1218,0,5.2745e+05,-2.6942e+16,495.76,,14.08,14.08,0,0
23.868,1.1937e+07,0.1647,566.16,-1.1364,0,5.2743e+05,-2.7016e+16,495.76,,14.24,14.24,0,0
23.867,1.1936e+07,0.16495,567.01,-1.1518,0,5.2741e+05,-2.7103e+16,495.76,,14.4,14.4,0,0
23.866,1.1936e+07,0.1652,567.85,-1.1672,0,5.2739e+05,-2.7189e+16,495.76,,14.56,14.56,0,0
23.864,1.1935e+07,0.16545,568.69,-1.1826,0,5.2737e+05,-2.7275e+16,495.76,,14.72,14.72,0,0
23.863,1.1935e+07,0.1657,569.53,-1.198,0,5.2735e+05,-2.7362e+16,495.76,,14.88,14.88,0,0
23.862,1.1934e+07,0.16595,570.37,-1.2134,0,5.2733e+05,-2.7448e+16,495.75,,15.04,15.04,0,0
23.861,1.1934e+07,0.1662,571.21,-1.2288,0,5.2731e+05,-2.7534e+16,495.75,,15.2,15.2,0,0
23.86,1.1933e+07,0.16646,572.05,-1.2442,0,5.2728e+05,-2.7621e+16,495.75,,15.36,15.36,0,0
23.859,1.1933e+07,0.16671,572.89,-1.2596,0,5.2726e+05,-2.7707e+16,495.75,,15.52,15.52,0,0
23.858,1.1932e+07,0.16696,573.73,-1.275,0,5.2724e+05,-2.7794e+16,495.75,,15.68,15.68,0,0
23.857,1.1932e+07,0.16721,574.57,-1.2905,0,5.2722e+05,-2.788e+16,495.75,,15.84,15.84,0,0
23.856,1.1931e+07,0.16746,575.41,-1.3059,0,5.272e+05,-2.7966e+16,495.75,,16,16,0,0
23.855,1.1931e+07,0.16771,576.25,-1.3213,0,5.2718e+05,-2.8053e+16,495.75,,16.16,16.16,0,0
23.854,1.193e+07,0.16797,577.13,-1.337,0,5.2715e+05,-2.8143e+16,495.74,,16.32,16.32,0,0
23.853,1.193e+07,0.16827,578.1,-1.3535,0,5.2713e+05,-2.8246e+16,495.74,,16.48,16.48,0,0
23.851,1.1929e+07,0.16856,579.08,-1.37,0,5.271e+05,-2.8349e+16,495.74,,16.64,16.64,0,0
23.85,1.1928e+07,0.16885,580.05,-1.3865,0,5.2708e+05,-2.8452e+16,495.74,,16.8,16.8,0,0
23.849,1.1928e+07,0.16914,581.03,-1.4031,0,5.2705e+05,-2.8555e+16,495.74,,16.96,16.96,0,0
23.848,1.1927e+07,0.16943,582.01,-1.4196,0,5.2702e+05,-2.8658e+16,495.74,,17.12,17.12,0,0
23.847,1.1926e+07,0.16973,582.98,-1.4361,0,5.27e+05,-2.8761e+16,495.73,,17.28,17.28,0,0
23.845,1.1926e+07,0.17002,583.96,-1.4526,0,5.2697e+05,-2.8864e+16,495.73,,17.44,17.44,0,0
23.844,1.1925e+07,0.17031,584.94,-1.4692,0,5.2695e+05,-2.8967e+16,495.73,,17.6,17.6,0,0
23.843,1.1925e+07,0.1706,585.91,-1.4857,0,5.2692e+05,-2.907e+16,495.73,,17.76,17.76,0,0
23.842,1.1924e+07,0.1709,586.89,-1.5022,0,5.2689e+05,-2.9173e+16,495.73,,17.92,17.92,0,0
23.84,1.1923e+07,0.17119,587.87,-1.5188,0,5.2687e+05,-2.9276e+16,495.73,,18.08,18.08,0,0
23.839,1.1923e+07,0.17148,588.84,-1.5353,0,5.2684e+05,-2.9379e+16,495.73,,18.24,18.24,0,0
23.838,1.1922e+07,0.17179,589.86,-1.5522,0,5.2682e+05,-2.9487e+16,495.72,,18.4,18.4,0,0
23.836,1.1921e+07,0.17212,590.98,-1.5702,0,5.2679e+05,-2.9608e+16,495.72,,18.56,18.56,0,0
23.835,1.1921e+07,0.17246,592.11,-1.5882,0,5.2676e+05,-2.9728e+16,495.72,,18.72,18.72,0,0
