"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.908,1.1957e+07,0.15409,530.54,0.068028,0,5.2828e+05,-2.3656e+16,495.81,,0,0,0,0
23.908,1.1957e+07,0.15413,530.66,0.05573,0,5.2827e+05,-2.3662e+16,495.81,,0.16,0.16,0,0
23.908,1.1957e+07,0.15416,530.77,0.043431,0,5.2827e+05,-2.3668e+16,495.81,,0.32,0.32,0,0
23.908,1.1957e+07,0.15419,530.88,0.031133,0,5.2827e+05,-2.3674e+16,495.81,,0.48,0.48,0,0
23.908,1.1957e+07,0.15423,531,0.018835,0,5.2827e+05,-2.368e+16,495.81,,0.64,0.64,0,0
23.908,1.1957e+07,0.15426,531.11,0.0065373,0,5.2827e+05,-2.3686e+16,495.81,,0.8,0.8,0,0
23.908,1.1957e+07,0.15429,531.22,-0.0057608,0,5.2827e+05,-2.3692e+16,495.81,,0.96,0.96,0,0
23.908,1.1957e+07,0.15433,531.34,-0.018059,0,5.2827e+05,-2.3698e+16,495.81,,1.12,1.12,0,0
23.908,1.1957e+07,0.15436,531.45,-0.030357,0,5.2826e+05,-2.3703e+16,495.81,,1.28,1.28,0,0
23.908,1.1957e+07,0.15439,531.57,-0.042655,0,5.2826e+05,-2.3709e+16,495.81,,1.44,1.44,0,0
23.907,1.1957e+07,0.15443,531.68,-0.054953,0,5.2826e+05,-2.3715e+16,495.81,,1.6,1.6,0,0
23.907,1.1957e+07,0.15446,531.79,-0.067251,0,5.2826e+05,-2.3721e+16,495.81,,1.76,1.76,0,0
23.907,1.1957e+07,0.15449,531.91,-0.079549,0,5.2826e+05,-2.3727e+16,495.81,,1.92,1.92,0,0
23.907,1.1957e+07,0.15454,532.06,-0.092531,0,5.2826e+05,-2.3738e+16,495.81,,2.08,2.08,0,0
23.907,1.1957e+07,0.1546,532.25,-0.10631,0,5.2825e+05,-2.3754e+16,495.81,,2.24,2.24,0,0
23.907,1.1957e+07,0.15465,532.45,-0.12008,0,5.2825e+05,-2.3771e+16,495.81,,2.4,2.4,0,0
23.907,1.1957e+07,0.15471,532.65,-0.13386,0,5.2824e+05,-2.3788e+16,495.81,,2.56,2.56,0,0
23.906,1.1956e+07,0.15477,532.84,-0.14763,0,5.2824e+05,-2.3804e+16,495.81,,2.72,2.72,0,0
23.906,1.1956e+07,0.15483,533.04,-0.16141,0,5.2824e+05,-2.3821e+16,495.81,,2.88,2.88,0,0
23.906,1.1956e+07,0.15489,533.24,-0.17519,0,5.2823e+05,-2.3837e+16,495.81,,3.04,3.04,0,0
23.906,1.1956e+07,0.15495,533.43,-0.18896,0,5.2823e+05,-2.3854e+16,495.81,,3.2,3.2,0,0
23.906,1.1956e+07,0.155,533.63,-0.20274,0,5.2822e+05,-2.3871e+16,495.81,,3.36,3.36,0,0
