"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8736,1.0436e+06,0.14473,243.54,0.03489,0,4.1502e+05,-2.0761e+16,286.72,,0,0,0,0
4.8736,1.0436e+06,0.14476,243.6,0.028964,0,4.1502e+05,-2.0768e+16,286.72,,0.16,0.16,0,0
4.8736,1.0436e+06,0.14479,243.65,0.023037,0,4.1502e+05,-2.0774e+16,286.72,,0.32,0.32,0,0
4.8735,1.0436e+06,0.14482,243.7,0.017111,0,4.1501e+05,-2.0781e+16,286.72,,0.48,0.48,0,0
4.8735,1.0436e+06,0.14486,243.75,0.011184,0,4.1501e+05,-2.0787e+16,286.72,,0.64,0.64,0,0
4.8735,1.0436e+06,0.14489,243.81,0.0052576,0,4.1501e+05,-2.0793e+16,286.72,,0.8,0.8,0,0
4.8735,1.0436e+06,0.14492,243.86,-0.00066889,0,4.1501e+05,-2.08e+16,286.72,,0.96,0.96,0,0
4.8735,1.0436e+06,0.14495,243.91,-0.0065954,0,4.1501e+05,-2.0806e+16,286.72,,1.12,1.12,0,0
4.8735,1.0436e+06,0.14498,243.97,-0.012522,0,4.15e+05,-2.0812e+16,286.72,,1.28,1.28,0,0
4.8735,1.0436e+06,0.14502,244.02,-0.018448,0,4.15e+05,-2.0819e+16,286.72,,1.44,1.44,0,0
4.8735,1.0436e+06,0.14505,244.07,-0.024375,0,4.15e+05,-2.0825e+16,286.72,,1.6,1.6,0,0
4.8735,1.0436e+06,0.14508,244.12,-0.030301,0,4.15e+05,-2.0832e+16,286.72,,1.76,1.76,0,0
4.8734,1.0436e+06,0.14511,244.18,-0.036228,0,4.15e+05,-2.0838e+16,286.72,,1.92,1.92,0,0
4.8734,1.0436e+06,0.14515,244.25,-0.042389,0,4.1499e+05,-2.0848e+16,286.72,,2.08,2.08,0,0
4.8734,1.0436e+06,0.14521,244.34,-0.048823,0,4.1499e+05,-2.0863e+16,286.71,,2.24,2.24,0,0
4.8733,1.0436e+06,0.14526,244.43,-0.055257,0,4.1499e+05,-2.0879e+16,286.71,,2.4,2.4,0,0
4.8733,1.0436e+06,0.14532,244.52,-0.061691,0,4.1498e+05,-2.0894e+16,286.71,,2.56,2.56,0,0
4.8733,1.0436e+06,0.14537,244.61,-0.068124,0,4.1498e+05,-2.0909e+16,286.71,,2.72,2.72,0,0
4.8732,1.0436e+06,0.14543,244.7,-0.074558,0,4.1497e+05,-2.0924e+16,286.71,,2.88,2.88,0,0
4.8732,1.0436e+06,0.14548,244.79,-0.080992,0,4.1497e+05,-2.0939e+16,286.71,,3.04,3.04,0,0
4.8732,1.0436e+06,0.14554,244.88,-0.087426,0,4.1496e+05,-2.0954e+16,286.71,,3.2,3.2,0,0
4.8731,1.0436e+06,0.14559,244.97,-0.09386,0,4.1496e+05,-2.0969e+16,286.71,,3.36,3.36,0,0
4.8731,1.0435e+06,0.14565,245.06,-0.10029,0,4.1495e+05,-2.0984e+16,286.71,,3.52,3.52,0,0
4.8731,1.0435e+06,0.1457,245.15,-0.10673,0,4.1495e+05,-2.0999e+16,286.71,,3.68,3.68,0,0
4.873,1.0435e+06,0.14576,245.24,-0.11316,0,4.1494e+05,-2.1015e+16,286.71,,3.84,3.84,0,0
4.873,1.0435e+06,0.14581,245.33,-0.1196,0,4.1494e+05,-2.103e+16,286.7,,4,4,0,0
4.8729,1.0435e+06,0.14589,245.46,-0.12597,0,4.1493e+05,-2.1055e+16,286.7,,4.16,4.16,0,0
4.8729,1.0435e+06,0.14598,245.6,-0.13233,0,4.1493e+05,-2.108e+16,286.7,,4.32,4.32,0,0
4.8728,1.0435e+06,0.14606,245.73,-0.1387,0,4.1492e+05,-2.1106e+16,286.7,,4.48,4.48,0,0
4.8727,1.0435e+06,0.14614,245.87,-0.14506,0,4.1491e+05,-2.1132e+16,286.7,,4.64,4.64,0,0
4.8727,1.0435e+06,0.14622,246,-0.15143,0,4.149e+05,-2.1157e+16,286.7,,4.8,4.8,0,0
4.8726,1.0435e+06,0.14631,246.14,-0.15779,0,4.149e+05,-2.1183e+16,286.7,,4.96,4.96,0,0
4.8725,1.0434e+06,0.14639,246.27,-0.16416,0,4.1489e+05,-2.1209e+16,286.69,,5.12,5.12,0,0
4.8725,1.0434e+06,0.14647,246.41,-0.17052,0,4.1488e+05,-2.1234e+16,286.69,,5.28,5.28,0,0
4.8724,1.0434e+06,0.14656,246.54,-0.17689,0,4.1487e+05,-2.126e+16,286.69,,5.44,5.44,0,0
4.8723,1.0434e+06,0.14664,246.68,-0.18326,0,4.1487e+05,-2.1286e+16,286.69,,5.6,5.6,0,0
4.8723,1.0434e+06,0.14672,246.82,-0.18962,0,4.1486e+05,-2.1311e+16,286.69,,5.76,5.76,0,0
4.8722,1.0434e+06,0.1468,246.95,-0.19599,0,4.1485e+05,-2.1337e+16,286.69,,5.92,5.92,0,0
4.8721,1.0434e+06,0.1469,247.1,-0.20217,0,4.1484e+05,-2.1366e+16,286.69,,6.08,6.08,0,0
4.8721,1.0434e+06,0.14701,247.28,-0.20806,0,4.1483e+05,-2.1399e+16,286.68,,6.24,6.24,0,0
4.872,1.0433e+06,0.14712,247.46,-0.21395,0,4.1482e+05,-2.1433e+16,286.68,,6.4,6.4,0,0
4.8719,1.0433e+06,0.14723,247.64,-0.21983,0,4.1481e+05,-2.1466e+16,286.68,,6.56,6.56,0,0
4.8718,1.0433e+06,0.14734,247.82,-0.22572,0,4.148e+05,-2.15e+16,286.68,,6.72,6.72,0,0
4.8717,1.0433e+06,0.14745,248,-0.23161,0,4.1479e+05,-2.1533e+16,286.68,,6.88,6.88,0,0
4.8716,1.0433e+06,0.14756,248.18,-0.2375,0,4.1478e+05,-2.1567e+16,286.67,,7.04,7.04,0,0
4.8716,1.0433e+06,0.14767,248.36,-0.24339,0,4.1477e+05,-2.16e+16,286.67,,7.2,7.2,0,0
4.8715,1.0432e+06,0.14778,248.54,-0.24928,0,4.1476e+05,-2.1634e+16,286.67,,7.36,7.36,0,0
4.8714,1.0432e+06,0.14789,248.72,-0.25517,0,4.1475e+05,-2.1667e+16,286.67,,7.52,7.52,0,0
4.8713,1.0432e+06,0.148,248.9,-0.26106,0,4.1474e+05,-2.1701e+16,286.67,,7.68,7.68,0,0
4.8712,1.0432e+06,0.14811,249.08,-0.26695,0,4.1473e+05,-2.1734e+16,286.66,,7.84,7.84,0,0
