"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8736,1.0436e+06,0.14474,243.57,0.031581,0,4.1502e+05,-2.0758e+16,286.72,,0,0,0,0
4.8736,1.0436e+06,0.14477,243.62,0.025635,0,4.1502e+05,-2.0762e+16,286.72,,0.16,0.16,0,0
4.8736,1.0436e+06,0.14481,243.67,0.019689,0,4.1502e+05,-2.0767e+16,286.72,,0.32,0.32,0,0
4.8736,1.0436e+06,0.14484,243.72,0.013743,0,4.1502e+05,-2.0771e+16,286.72,,0.48,0.48,0,0
4.8736,1.0436e+06,0.14487,243.78,0.0077968,0,4.1502e+05,-2.0775e+16,286.72,,0.64,0.64,0,0
4.8736,1.0436e+06,0.1449,243.83,0.0018509,0,4.1501e+05,-2.0779e+16,286.72,,0.8,0.8,0,0
4.8736,1.0436e+06,0.14493,243.88,-0.0040951,0,4.1501e+05,-2.0783e+16,286.72,,0.96,0.96,0,0
4.8735,1.0436e+06,0.14496,243.93,-0.010041,0,4.1501e+05,-2.0788e+16,286.72,,1.12,1.12,0,0
4.8735,1.0436e+06,0.14499,243.99,-0.015987,0,4.1501e+05,-2.0792e+16,286.72,,1.28,1.28,0,0
4.8735,1.0436e+06,0.14502,244.04,-0.021933,0,4.1501e+05,-2.0796e+16,286.72,,1.44,1.44,0,0
4.8735,1.0436e+06,0.14506,244.09,-0.027879,0,4.1501e+05,-2.08e+16,286.72,,1.6,1.6,0,0
4.8735,1.0436e+06,0.14509,244.14,-0.033825,0,4.1501e+05,-2.0804e+16,286.72,,1.76,1.76,0,0
4.8735,1.0436e+06,0.14512,244.19,-0.039771,0,4.1501e+05,-2.0809e+16,286.72,,1.92,1.92,0,0
4.8735,1.0436e+06,0.14516,244.26,-0.045975,0,4.15e+05,-2.0817e+16,286.72,,2.08,2.08,0,0
4.8735,1.0436e+06,0.14521,244.35,-0.05248,0,4.15e+05,-2.083e+16,286.72,,2.24,2.24,0,0
4.8734,1.0436e+06,0.14527,244.44,-0.058985,0,4.15e+05,-2.0842e+16,286.72,,2.4,2.4,0,0
4.8734,1.0436e+06,0.14532,244.53,-0.06549,0,4.1499e+05,-2.0855e+16,286.72,,2.56,2.56,0,0
4.8734,1.0436e+06,0.14538,244.62,-0.071995,0,4.1499e+05,-2.0868e+16,286.71,,2.72,2.72,0,0
4.8733,1.0436e+06,0.14543,244.71,-0.078501,0,4.1498e+05,-2.0881e+16,286.71,,2.88,2.88,0,0
4.8733,1.0436e+06,0.14548,244.8,-0.085006,0,4.1498e+05,-2.0894e+16,286.71,,3.04,3.04,0,0
4.8733,1.0436e+06,0.14554,244.89,-0.091511,0,4.1498e+05,-2.0907e+16,286.71,,3.2,3.2,0,0
4.8732,1.0436e+06,0.14559,244.98,-0.098016,0,4.1497e+05,-2.0919e+16,286.71,,3.36,3.36,0,0
4.8732,1.0436e+06,0.14565,245.07,-0.10452,0,4.1497e+05,-2.0932e+16,286.71,,3.52,3.52,0,0
4.8732,1.0436e+06,0.1457,245.15,-0.11103,0,4.1497e+05,-2.0945e+16,286.71,,3.68,3.68,0,0
4.8732,1.0436e+06,0.14576,245.24,-0.11753,0,4.1496e+05,-2.0958e+16,286.71,,3.84,3.84,0,0
4.8731,1.0436e+06,0.14581,245.33,-0.12404,0,4.1496e+05,-2.0971e+16,286.71,,4,4,0,0
4.8731,1.0436e+06,0.14589,245.46,-0.13042,0,4.1495e+05,-2.0994e+16,286.71,,4.16,4.16,0,0
4.873,1.0435e+06,0.14597,245.6,-0.1368,0,4.1494e+05,-2.1018e+16,286.71,,4.32,4.32,0,0
4.8729,1.0435e+06,0.14605,245.73,-0.14318,0,4.1494e+05,-2.1042e+16,286.7,,4.48,4.48,0,0
4.8729,1.0435e+06,0.14614,245.87,-0.14956,0,4.1493e+05,-2.1066e+16,286.7,,4.64,4.64,0,0
4.8728,1.0435e+06,0.14622,246,-0.15594,0,4.1492e+05,-2.109e+16,286.7,,4.8,4.8,0,0
