"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.8736,1.0436e+06,0.14473,243.54,0.035802,0,4.1502e+05,-2.0764e+16,286.72,,0,0,0,0
4.8736,1.0436e+06,0.14476,243.6,0.029827,0,4.1502e+05,-2.0771e+16,286.72,,0.16,0.16,0,0
4.8736,1.0436e+06,0.14479,243.65,0.023853,0,4.1501e+05,-2.0778e+16,286.72,,0.32,0.32,0,0
4.8735,1.0436e+06,0.14482,243.7,0.017878,0,4.1501e+05,-2.0784e+16,286.72,,0.48,0.48,0,0
4.8735,1.0436e+06,0.14486,243.76,0.011904,0,4.1501e+05,-2.0791e+16,286.72,,0.64,0.64,0,0
4.8735,1.0436e+06,0.14489,243.81,0.0059292,0,4.1501e+05,-2.0798e+16,286.72,,0.8,0.8,0,0
4.8735,1.0436e+06,0.14492,243.86,-4.531e-05,0,4.1501e+05,-2.0805e+16,286.72,,0.96,0.96,0,0
4.8735,1.0436e+06,0.14495,243.91,-0.0060199,0,4.15e+05,-2.0812e+16,286.72,,1.12,1.12,0,0
4.8735,1.0436e+06,0.14499,243.97,-0.011994,0,4.15e+05,-2.0819e+16,286.72,,1.28,1.28,0,0
4.8735,1.0436e+06,0.14502,244.02,-0.017969,0,4.15e+05,-2.0826e+16,286.72,,1.44,1.44,0,0
4.8734,1.0436e+06,0.14505,244.07,-0.023943,0,4.15e+05,-2.0833e+16,286.72,,1.6,1.6,0,0
4.8734,1.0436e+06,0.14508,244.13,-0.029918,0,4.15e+05,-2.0839e+16,286.72,,1.76,1.76,0,0
4.8734,1.0436e+06,0.14511,244.18,-0.035893,0,4.1499e+05,-2.0846e+16,286.72,,1.92,1.92,0,0
4.8734,1.0436e+06,0.14516,244.25,-0.042096,0,4.1499e+05,-2.0857e+16,286.72,,2.08,2.08,0,0
4.8734,1.0436e+06,0.14521,244.34,-0.048565,0,4.1499e+05,-2.0873e+16,286.71,,2.24,2.24,0,0
4.8733,1.0436e+06,0.14527,244.43,-0.055034,0,4.1498e+05,-2.0888e+16,286.71,,2.4,2.4,0,0
4.8733,1.0436e+06,0.14532,244.52,-0.061503,0,4.1498e+05,-2.0904e+16,286.71,,2.56,2.56,0,0
4.8732,1.0436e+06,0.14538,244.61,-0.067972,0,4.1497e+05,-2.0919e+16,286.71,,2.72,2.72,0,0
4.8732,1.0436e+06,0.14543,244.7,-0.074441,0,4.1497e+05,-2.0935e+16,286.71,,2.88,2.88,0,0
4.8732,1.0436e+06,0.14549,244.8,-0.08091,0,4.1496e+05,-2.095e+16,286.71,,3.04,3.04,0,0
4.8731,1.0436e+06,0.14554,244.89,-0.087379,0,4.1496e+05,-2.0966e+16,286.71,,3.2,3.2,0,0
4.8731,1.0435e+06,0.1456,244.98,-0.093848,0,4.1495e+05,-2.0981e+16,286.71,,3.36,3.36,0,0
4.8731,1.0435e+06,0.14565,245.07,-0.10032,0,4.1495e+05,-2.0997e+16,286.71,,3.52,3.52,0,0
4.873,1.0435e+06,0.14571,245.16,-0.10679,0,4.1495e+05,-2.1012e+16,286.71,,3.68,3.68,0,0
4.873,1.0435e+06,0.14576,245.25,-0.11325,0,4.1494e+05,-2.1027e+16,286.7,,3.84,3.84,0,0
4.873,1.0435e+06,0.14582,245.34,-0.11972,0,4.1494e+05,-2.1043e+16,286.7,,4,4,0,0
4.8729,1.0435e+06,0.1459,245.47,-0.12613,0,4.1493e+05,-2.1068e+16,286.7,,4.16,4.16,0,0
4.8728,1.0435e+06,0.14598,245.61,-0.13253,0,4.1492e+05,-2.1094e+16,286.7,,4.32,4.32,0,0
4.8728,1.0435e+06,0.14607,245.74,-0.13893,0,4.1491e+05,-2.1119e+16,286.7,,4.48,4.48,0,0
4.8727,1.0435e+06,0.14615,245.88,-0.14533,0,4.1491e+05,-2.1145e+16,286.7,,4.64,4.64,0,0
4.8726,1.0435e+06,0.14623,246.02,-0.15174,0,4.149e+05,-2.1171e+16,286.7,,4.8,4.8,0,0
4.8726,1.0434e+06,0.14632,246.15,-0.15814,0,4.1489e+05,-2.1196e+16,286.69,,4.96,4.96,0,0
4.8725,1.0434e+06,0.1464,246.29,-0.16454,0,4.1488e+05,-2.1222e+16,286.69,,5.12,5.12,0,0
4.8724,1.0434e+06,0.14648,246.42,-0.17094,0,4.1488e+05,-2.1248e+16,286.69,,5.28,5.28,0,0
4.8724,1.0434e+06,0.14657,246.56,-0.17734,0,4.1487e+05,-2.1274e+16,286.69,,5.44,5.44,0,0
4.8723,1.0434e+06,0.14665,246.7,-0.18374,0,4.1486e+05,-2.1299e+16,286.69,,5.6,5.6,0,0
4.8723,1.0434e+06,0.14673,246.83,-0.19014,0,4.1485e+05,-2.1325e+16,286.69,,5.76,5.76,0,0
4.8722,1.0434e+06,0.14682,246.97,-0.19654,0,4.1485e+05,-2.1351e+16,286.69,,5.92,5.92,0,0
4.8721,1.0434e+06,0.14691,247.12,-0.20277,0,4.1484e+05,-2.1379e+16,286.68,,6.08,6.08,0,0
4.872,1.0433e+06,0.14702,247.3,-0.2087,0,4.1483e+05,-2.1413e+16,286.68,,6.24,6.24,0,0
4.8719,1.0433e+06,0.14713,247.48,-0.21464,0,4.1482e+05,-2.1446e+16,286.68,,6.4,6.4,0,0
4.8719,1.0433e+06,0.14724,247.66,-0.22057,0,4.1481e+05,-2.1479e+16,286.68,,6.56,6.56,0,0
4.8718,1.0433e+06,0.14735,247.84,-0.22651,0,4.148e+05,-2.1513e+16,286.68,,6.72,6.72,0,0
4.8717,1.0433e+06,0.14746,248.03,-0.23244,0,4.1479e+05,-2.1546e+16,286.68,,6.88,6.88,0,0
4.8716,1.0433e+06,0.14757,248.21,-0.23838,0,4.1478e+05,-2.1579e+16,286.67,,7.04,7.04,0,0
4.8715,1.0433e+06,0.14768,248.39,-0.24431,0,4.1477e+05,-2.1613e+16,286.67,,7.2,7.2,0,0
4.8714,1.0432e+06,0.14779,248.57,-0.25025,0,4.1476e+05,-2.1646e+16,286.67,,7.36,7.36,0,0
4.8714,1.0432e+06,0.1479,248.75,-0.25619,0,4.1475e+05,-2.168e+16,286.67,,7.52,7.52,0,0
4.8713,1.0432e+06,0.14801,248.93,-0.26212,0,4.1474e+05,-2.1713e+16,286.67,,7.68,7.68,0,0
4.8712,1.0432e+06,0.14812,249.11,-0.26806,0,4.1473e+05,-2.1746e+16,286.66,,7.84,7.84,0,0
4.8711,1.0432e+06,0.14824,249.29,-0.27399,0,4.1472e+05,-2.178e+16,286.66,,8,8,0,0
4.871,1.0432e+06,0.14836,249.5,-0.27998,0,4.1471e+05,-2.1818e+16,286.66,,8.16,8.16,0,0
4.8709,1.0431e+06,0.1485,249.73,-0.286,0,4.147e+05,-2.1858e+16,286.66,,8.32,8.32,0,0
4.8708,1.0431e+06,0.14864,249.95,-0.29202,0,4.1468e+05,-2.1899e+16,286.66,,8.48,8.48,0,0
4.8707,1.0431e+06,0.14878,250.18,-0.29804,0,4.1467e+05,-2.194e+16,286.65,,8.64,8.64,0,0
4.8706,1.0431e+06,0.14892,250.41,-0.30406,0,4.1466e+05,-2.198e+16,286.65,,8.8,8.8,0,0
4.8705,1.0431e+06,0.14906,250.63,-0.31009,0,4.1465e+05,-2.2021e+16,286.65,,8.96,8.96,0,0
4.8704,1.0431e+06,0.14919,250.86,-0.31611,0,4.1464e+05,-2.2062e+16,286.65,,9.12,9.12,0,0
4.8703,1.043e+06,0.14933,251.09,-0.32213,0,4.1462e+05,-2.2103e+16,286.64,,9.28,9.28,0,0
4.8702,1.043e+06,0.14947,251.31,-0.32815,0,4.1461e+05,-2.2143e+16,286.64,,9.44,9.44,0,0
4.8701,1.043e+06,0.14961,251.54,-0.33417,0,4.146e+05,-2.2184e+16,286.64,,9.6,9.6,0,0
4.87,1.043e+06,0.14975,251.76,-0.34019,0,4.1459e+05,-2.2225e+16,286.64,,9.76,9.76,0,0
4.8699,1.043e+06,0.14989,251.99,-0.34621,0,4.1458e+05,-2.2265e+16,286.63,,9.92,9.92,0,0
4.8698,1.0429e+06,0.15002,252.22,-0.35223,0,4.1456e+05,-2.2306e+16,286.63,,10.08,10.08,0,0
4.8697,1.0429e+06,0.15019,252.49,-0.35851,0,4.1455e+05,-2.2356e+16,286.63,,10.24,10.24,0,0
4.8695,1.0429e+06,0.15036,252.76,-0.36483,0,4.1453e+05,-2.2407e+16,286.63,,10.4,10.4,0,0
4.8694,1.0429e+06,0.15053,253.04,-0.37114,0,4.1452e+05,-2.2458e+16,286.62,,10.56,10.56,0,0
4.8693,1.0429e+06,0.15069,253.31,-0.37745,0,4.145e+05,-2.2509e+16,286.62,,10.72,10.72,0,0
4.8692,1.0428e+06,0.15086,253.59,-0.38377,0,4.1449e+05,-2.256e+16,286.62,,10.88,10.88,0,0
4.869,1.0428e+06,0.15103,253.86,-0.39008,0,4.1447e+05,-2.2611e+16,286.62,,11.04,11.04,0,0
4.8689,1.0428e+06,0.1512,254.14,-0.3964,0,4.1446e+05,-2.2662e+16,286.61,,11.2,11.2,0,0
4.8688,1.0428e+06,0.15137,254.42,-0.40271,0,4.1444e+05,-2.2713e+16,286.61,,11.36,11.36,0,0
4.8686,1.0427e+06,0.15154,254.69,-0.40902,0,4.1443e+05,-2.2764e+16,286.61,,11.52,11.52,0,0
4.8685,1.0427e+06,0.15171,254.97,-0.41534,0,4.1441e+05,-2.2815e+16,286.6,,11.68,11.68,0,0
4.8684,1.0427e+06,0.15187,255.24,-0.42165,0,4.144e+05,-2.2866e+16,286.6,,11.84,11.84,0,0
4.8683,1.0427e+06,0.15204,255.52,-0.42796,0,4.1438e+05,-2.2917e+16,286.6,,12,12,0,0
4.8681,1.0426e+06,0.15222,255.8,-0.43433,0,4.1437e+05,-2.297e+16,286.6,,12.16,12.16,0,0
4.868,1.0426e+06,0.15242,256.13,-0.44097,0,4.1435e+05,-2.3031e+16,286.59,,12.32,12.32,0,0
4.8678,1.0426e+06,0.15262,256.46,-0.44762,0,4.1433e+05,-2.3093e+16,286.59,,12.48,12.48,0,0
4.8677,1.0426e+06,0.15282,256.78,-0.45427,0,4.1431e+05,-2.3155e+16,286.58,,12.64,12.64,0,0
4.8675,1.0425e+06,0.15302,257.11,-0.46092,0,4.143e+05,-2.3217e+16,286.58,,12.8,12.8,0,0
4.8673,1.0425e+06,0.15322,257.44,-0.46756,0,4.1428e+05,-2.3279e+16,286.58,,12.96,12.96,0,0
4.8672,1.0425e+06,0.15342,257.77,-0.47421,0,4.1426e+05,-2.334e+16,286.57,,13.12,13.12,0,0
4.867,1.0424e+06,0.15363,258.1,-0.48086,0,4.1424e+05,-2.3402e+16,286.57,,13.28,13.28,0,0
4.8669,1.0424e+06,0.15383,258.43,-0.48751,0,4.1422e+05,-2.3464e+16,286.57,,13.44,13.44,0,0
4.8667,1.0424e+06,0.15403,258.75,-0.49415,0,4.142e+05,-2.3526e+16,286.56,,13.6,13.6,0,0
4.8666,1.0424e+06,0.15423,259.08,-0.5008,0,4.1419e+05,-2.3587e+16,286.56,,13.76,13.76,0,0
4.8664,1.0423e+06,0.15443,259.41,-0.50745,0,4.1417e+05,-2.3649e+16,286.56,,13.92,13.92,0,0
4.8663,1.0423e+06,0.15463,259.74,-0.5141,0,4.1415e+05,-2.3711e+16,286.55,,14.08,14.08,0,0
4.8661,1.0423e+06,0.15484,260.08,-0.52082,0,4.1413e+05,-2.3775e+16,286.55,,14.24,14.24,0,0
4.8659,1.0422e+06,0.15508,260.46,-0.52788,0,4.1411e+05,-2.385e+16,286.55,,14.4,14.4,0,0
4.8657,1.0422e+06,0.15531,260.85,-0.53493,0,4.1409e+05,-2.3924e+16,286.54,,14.56,14.56,0,0
4.8655,1.0422e+06,0.15555,261.24,-0.54198,0,4.1407e+05,-2.3999e+16,286.54,,14.72,14.72,0,0
4.8654,1.0421e+06,0.15579,261.62,-0.54904,0,4.1404e+05,-2.4074e+16,286.53,,14.88,14.88,0,0
4.8652,1.0421e+06,0.15602,262.01,-0.55609,0,4.1402e+05,-2.4148e+16,286.53,,15.04,15.04,0,0
4.865,1.0421e+06,0.15626,262.39,-0.56314,0,4.14e+05,-2.4223e+16,286.52,,15.2,15.2,0,0
4.8648,1.042e+06,0.1565,262.78,-0.5702,0,4.1398e+05,-2.4297e+16,286.52,,15.36,15.36,0,0
4.8646,1.042e+06,0.15673,263.16,-0.57725,0,4.1396e+05,-2.4372e+16,286.52,,15.52,15.52,0,0
4.8644,1.042e+06,0.15697,263.55,-0.5843,0,4.1393e+05,-2.4447e+16,286.51,,15.68,15.68,0,0
4.8642,1.0419e+06,0.15721,263.93,-0.59136,0,4.1391e+05,-2.4521e+16,286.51,,15.84,15.84,0,0
4.864,1.0419e+06,0.15744,264.32,-0.59841,0,4.1389e+05,-2.4596e+16,286.5,,16,16,0,0
4.8639,1.0419e+06,0.15768,264.71,-0.60546,0,4.1387e+05,-2.467e+16,286.5,,16.16,16.16,0,0
4.8637,1.0418e+06,0.15793,265.11,-0.61262,0,4.1384e+05,-2.4748e+16,286.5,,16.32,16.32,0,0
4.8634,1.0418e+06,0.1582,265.55,-0.62011,0,4.1382e+05,-2.4837e+16,286.49,,16.48,16.48,0,0
4.8632,1.0418e+06,0.15848,266,-0.62759,0,4.1379e+05,-2.4926e+16,286.49,,16.64,16.64,0,0
4.863,1.0417e+06,0.15875,266.45,-0.63508,0,4.1377e+05,-2.5015e+16,286.48,,16.8,16.8,0,0
4.8628,1.0417e+06,0.15903,266.9,-0.64257,0,4.1374e+05,-2.5104e+16,286.48,,16.96,16.96,0,0
4.8625,1.0416e+06,0.1593,267.34,-0.65006,0,4.1371e+05,-2.5193e+16,286.47,,17.12,17.12,0,0
