"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
58.739,7.5347e+07,0.16371,1159.5,1.438,0,1.1574e+06,-2.7039e+16,504.52,,0,0,0,0
58.738,7.5346e+07,0.16379,1160.1,1.3252,0,1.1574e+06,-2.7057e+16,504.52,,0.16,0.16,0,0
58.737,7.5345e+07,0.16388,1160.7,1.2124,0,1.1574e+06,-2.7075e+16,504.52,,0.32,0.32,0,0
58.737,7.5345e+07,0.16397,1161.3,1.0997,0,1.1574e+06,-2.7093e+16,504.52,,0.48,0.48,0,0
58.736,7.5344e+07,0.16405,1161.9,0.98687,0,1.1574e+06,-2.7111e+16,504.52,,0.64,0.64,0,0
58.736,7.5343e+07,0.16414,1162.5,0.8741,0,1.1574e+06,-2.7129e+16,504.52,,0.8,0.8,0,0
58.735,7.5343e+07,0.16423,1163.1,0.76132,0,1.1574e+06,-2.7147e+16,504.52,,0.96,0.96,0,0
58.735,7.5342e+07,0.16431,1163.7,0.64854,0,1.1574e+06,-2.7165e+16,504.52,,1.12,1.12,0,0
58.734,7.5341e+07,0.1644,1164.3,0.53576,0,1.1573e+06,-2.7183e+16,504.52,,1.28,1.28,0,0
58.734,7.5341e+07,0.16449,1164.9,0.42298,0,1.1573e+06,-2.7201e+16,504.52,,1.44,1.44,0,0
58.733,7.534e+07,0.16457,1165.5,0.3102,0,1.1573e+06,-2.7219e+16,504.52,,1.6,1.6,0,0
58.733,7.5339e+07,0.16466,1166.1,0.19742,0,1.1573e+06,-2.7237e+16,504.52,,1.76,1.76,0,0
58.732,7.5338e+07,0.16475,1166.8,0.084642,0,1.1573e+06,-2.7255e+16,504.52,,1.92,1.92,0,0
58.732,7.5338e+07,0.16484,1167.4,-0.028137,0,1.1573e+06,-2.7273e+16,504.52,,2.08,2.08,0,0
58.731,7.5337e+07,0.16492,1168,-0.14092,0,1.1573e+06,-2.7291e+16,504.52,,2.24,2.24,0,0
58.731,7.5336e+07,0.16501,1168.6,-0.2537,0,1.1573e+06,-2.7309e+16,504.52,,2.4,2.4,0,0
58.73,7.5336e+07,0.1651,1169.2,-0.36647,0,1.1573e+06,-2.7327e+16,504.52,,2.56,2.56,0,0
58.729,7.5335e+07,0.16518,1169.8,-0.47925,0,1.1573e+06,-2.7345e+16,504.52,,2.72,2.72,0,0
58.729,7.5334e+07,0.16527,1170.4,-0.59203,0,1.1573e+06,-2.7363e+16,504.52,,2.88,2.88,0,0
58.728,7.5334e+07,0.16536,1171,-0.70481,0,1.1573e+06,-2.7381e+16,504.52,,3.04,3.04,0,0
58.728,7.5333e+07,0.16544,1171.6,-0.81759,0,1.1573e+06,-2.7399e+16,504.52,,3.2,3.2,0,0
58.727,7.5332e+07,0.16553,1172.2,-0.93037,0,1.1572e+06,-2.7417e+16,504.52,,3.36,3.36,0,0
58.727,7.5332e+07,0.16562,1172.8,-1.0431,0,1.1572e+06,-2.7435e+16,504.52,,3.52,3.52,0,0
58.726,7.5331e+07,0.1657,1173.4,-1.1559,0,1.1572e+06,-2.7453e+16,504.52,,3.68,3.68,0,0
58.726,7.533e+07,0.16579,1174,-1.2687,0,1.1572e+06,-2.7471e+16,504.52,,3.84,3.84,0,0
58.725,7.533e+07,0.16588,1174.7,-1.3815,0,1.1572e+06,-2.7489e+16,504.52,,4,4,0,0
58.725,7.5329e+07,0.16596,1175.3,-1.4943,0,1.1572e+06,-2.7507e+16,504.52,,4.16,4.16,0,0
58.724,7.5328e+07,0.16605,1175.9,-1.607,0,1.1572e+06,-2.7525e+16,504.52,,4.32,4.32,0,0
58.724,7.5328e+07,0.16614,1176.5,-1.7198,0,1.1572e+06,-2.7543e+16,504.52,,4.48,4.48,0,0
58.723,7.5327e+07,0.16622,1177.1,-1.8326,0,1.1572e+06,-2.7561e+16,504.52,,4.64,4.64,0,0
58.722,7.5326e+07,0.16631,1177.7,-1.9454,0,1.1572e+06,-2.7579e+16,504.52,,4.8,4.8,0,0
58.722,7.5326e+07,0.1664,1178.3,-2.0582,0,1.1572e+06,-2.7597e+16,504.52,,4.96,4.96,0,0
58.721,7.5324e+07,0.16653,1179.2,-2.1373,0,1.1572e+06,-2.7637e+16,504.52,,5.12,5.12,0,0
58.719,7.5322e+07,0.16668,1180.3,-2.2052,0,1.1571e+06,-2.7684e+16,504.52,,5.28,5.28,0,0
58.718,7.532e+07,0.16684,1181.4,-2.2731,0,1.1571e+06,-2.7732e+16,504.52,,5.44,5.44,0,0
58.717,7.5319e+07,0.16699,1182.4,-2.341,0,1.1571e+06,-2.7779e+16,504.51,,5.6,5.6,0,0
58.715,7.5317e+07,0.16714,1183.5,-2.4089,0,1.1571e+06,-2.7826e+16,504.51,,5.76,5.76,0,0
58.714,7.5315e+07,0.16729,1184.5,-2.4768,0,1.157e+06,-2.7874e+16,504.51,,5.92,5.92,0,0
58.712,7.5313e+07,0.16744,1185.6,-2.5447,0,1.157e+06,-2.7921e+16,504.51,,6.08,6.08,0,0
58.711,7.5311e+07,0.16759,1186.6,-2.6126,0,1.157e+06,-2.7968e+16,504.51,,6.24,6.24,0,0
58.71,7.531e+07,0.16774,1187.7,-2.6804,0,1.157e+06,-2.8016e+16,504.51,,6.4,6.4,0,0
58.708,7.5308e+07,0.1679,1188.7,-2.7483,0,1.157e+06,-2.8063e+16,504.51,,6.56,6.56,0,0
58.707,7.5306e+07,0.16805,1189.8,-2.8162,0,1.1569e+06,-2.8111e+16,504.51,,6.72,6.72,0,0
58.705,7.5304e+07,0.1682,1190.8,-2.8841,0,1.1569e+06,-2.8158e+16,504.51,,6.88,6.88,0,0
58.704,7.5302e+07,0.16835,1191.9,-2.952,0,1.1569e+06,-2.8205e+16,504.51,,7.04,7.04,0,0
58.702,7.5301e+07,0.1685,1192.9,-3.0199,0,1.1569e+06,-2.8253e+16,504.51,,7.2,7.2,0,0
58.701,7.5299e+07,0.16865,1194,-3.0878,0,1.1569e+06,-2.83e+16,504.51,,7.36,7.36,0,0
58.7,7.5297e+07,0.1688,1195,-3.1557,0,1.1568e+06,-2.8347e+16,504.51,,7.52,7.52,0,0
58.698,7.5295e+07,0.16895,1196.1,-3.2236,0,1.1568e+06,-2.8395e+16,504.51,,7.68,7.68,0,0
58.697,7.5293e+07,0.16911,1197.1,-3.2915,0,1.1568e+06,-2.8442e+16,504.51,,7.84,7.84,0,0
58.695,7.5292e+07,0.16926,1198.2,-3.3594,0,1.1568e+06,-2.8489e+16,504.51,,8,8,0,0
58.694,7.529e+07,0.16941,1199.2,-3.4273,0,1.1568e+06,-2.8537e+16,504.51,,8.16,8.16,0,0
58.693,7.5288e+07,0.16956,1200.3,-3.4952,0,1.1567e+06,-2.8584e+16,504.51,,8.32,8.32,0,0
58.691,7.5286e+07,0.16971,1201.4,-3.5631,0,1.1567e+06,-2.8632e+16,504.51,,8.48,8.48,0,0
58.69,7.5284e+07,0.16986,1202.4,-3.631,0,1.1567e+06,-2.8679e+16,504.51,,8.64,8.64,0,0
58.688,7.5283e+07,0.17001,1203.5,-3.6989,0,1.1567e+06,-2.8726e+16,504.51,,8.8,8.8,0,0
58.687,7.5281e+07,0.17017,1204.5,-3.7668,0,1.1567e+06,-2.8774e+16,504.51,,8.96,8.96,0,0
58.686,7.5279e+07,0.17032,1205.6,-3.8347,0,1.1566e+06,-2.8821e+16,504.51,,9.12,9.12,0,0
58.684,7.5277e+07,0.17047,1206.6,-3.9026,0,1.1566e+06,-2.8868e+16,504.51,,9.28,9.28,0,0
58.683,7.5275e+07,0.17062,1207.7,-3.9705,0,1.1566e+06,-2.8916e+16,504.51,,9.44,9.44,0,0
58.681,7.5274e+07,0.17077,1208.7,-4.0384,0,1.1566e+06,-2.8963e+16,504.51,,9.6,9.6,0,0
58.68,7.5272e+07,0.17092,1209.8,-4.1063,0,1.1566e+06,-2.901e+16,504.51,,9.76,9.76,0,0
58.679,7.527e+07,0.17107,1210.8,-4.1742,0,1.1565e+06,-2.9058e+16,504.51,,9.92,9.92,0,0
58.677,7.5267e+07,0.17127,1212.2,-4.2443,0,1.1565e+06,-2.9124e+16,504.51,,10.08,10.08,0,0
58.674,7.5264e+07,0.1715,1213.8,-4.3166,0,1.1565e+06,-2.9209e+16,504.51,,10.24,10.24,0,0
58.672,7.5261e+07,0.17174,1215.4,-4.3889,0,1.1564e+06,-2.9294e+16,504.51,,10.4,10.4,0,0
58.669,7.5258e+07,0.17197,1217,-4.4612,0,1.1564e+06,-2.938e+16,504.51,,10.56,10.56,0,0
58.667,7.5254e+07,0.17221,1218.7,-4.5335,0,1.1564e+06,-2.9465e+16,504.51,,10.72,10.72,0,0
58.664,7.5251e+07,0.17244,1220.3,-4.6058,0,1.1563e+06,-2.955e+16,504.51,,10.88,10.88,0,0
58.662,7.5248e+07,0.17268,1221.9,-4.6782,0,1.1563e+06,-2.9635e+16,504.51,,11.04,11.04,0,0
58.659,7.5245e+07,0.17291,1223.6,-4.7505,0,1.1563e+06,-2.972e+16,504.51,,11.2,11.2,0,0
58.657,7.5242e+07,0.17315,1225.2,-4.8228,0,1.1562e+06,-2.9806e+16,504.5,,11.36,11.36,0,0
58.654,7.5238e+07,0.17338,1226.8,-4.8951,0,1.1562e+06,-2.9891e+16,504.5,,11.52,11.52,0,0
58.651,7.5235e+07,0.17362,1228.4,-4.9674,0,1.1561e+06,-2.9976e+16,504.5,,11.68,11.68,0,0
58.649,7.5232e+07,0.17385,1230.1,-5.0397,0,1.1561e+06,-3.0061e+16,504.5,,11.84,11.84,0,0
58.646,7.5229e+07,0.17408,1231.7,-5.112,0,1.1561e+06,-3.0146e+16,504.5,,12,12,0,0
58.644,7.5225e+07,0.17432,1233.3,-5.1844,0,1.156e+06,-3.0232e+16,504.5,,12.16,12.16,0,0
58.641,7.5222e+07,0.17455,1234.9,-5.2567,0,1.156e+06,-3.0317e+16,504.5,,12.32,12.32,0,0
58.639,7.5219e+07,0.17479,1236.6,-5.329,0,1.156e+06,-3.0402e+16,504.5,,12.48,12.48,0,0
58.636,7.5216e+07,0.17502,1238.2,-5.4013,0,1.1559e+06,-3.0487e+16,504.5,,12.64,12.64,0,0
