"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
5.0386,1.0805e+06,0.14472,251.96,0.035589,0,4.2966e+05,-2.0761e+16,287.12,,0,0,0,0
5.0386,1.0805e+06,0.14476,252.01,0.029502,0,4.2966e+05,-2.0767e+16,287.12,,0.16,0.16,0,0
5.0386,1.0805e+06,0.14479,252.06,0.023415,0,4.2966e+05,-2.0773e+16,287.12,,0.32,0.32,0,0
5.0386,1.0805e+06,0.14482,252.12,0.017328,0,4.2966e+05,-2.078e+16,287.11,,0.48,0.48,0,0
5.0386,1.0805e+06,0.14485,252.17,0.011241,0,4.2966e+05,-2.0786e+16,287.11,,0.64,0.64,0,0
5.0386,1.0804e+06,0.14488,252.22,0.0051541,0,4.2965e+05,-2.0793e+16,287.11,,0.8,0.8,0,0
5.0386,1.0804e+06,0.14491,252.28,-0.00093286,0,4.2965e+05,-2.0799e+16,287.11,,0.96,0.96,0,0
5.0386,1.0804e+06,0.14494,252.33,-0.0070198,0,4.2965e+05,-2.0806e+16,287.11,,1.12,1.12,0,0
5.0385,1.0804e+06,0.14497,252.38,-0.013107,0,4.2965e+05,-2.0812e+16,287.11,,1.28,1.28,0,0
5.0385,1.0804e+06,0.145,252.44,-0.019194,0,4.2965e+05,-2.0818e+16,287.11,,1.44,1.44,0,0
5.0385,1.0804e+06,0.14504,252.49,-0.025281,0,4.2964e+05,-2.0825e+16,287.11,,1.6,1.6,0,0
5.0385,1.0804e+06,0.14507,252.54,-0.031368,0,4.2964e+05,-2.0831e+16,287.11,,1.76,1.76,0,0
5.0385,1.0804e+06,0.1451,252.6,-0.037455,0,4.2964e+05,-2.0838e+16,287.11,,1.92,1.92,0,0
5.0385,1.0804e+06,0.14514,252.67,-0.043776,0,4.2964e+05,-2.0848e+16,287.11,,2.08,2.08,0,0
5.0384,1.0804e+06,0.14519,252.76,-0.050315,0,4.2963e+05,-2.0863e+16,287.11,,2.24,2.24,0,0
5.0384,1.0804e+06,0.14525,252.85,-0.056854,0,4.2963e+05,-2.0878e+16,287.11,,2.4,2.4,0,0
5.0384,1.0804e+06,0.1453,252.94,-0.063392,0,4.2962e+05,-2.0893e+16,287.11,,2.56,2.56,0,0
5.0383,1.0804e+06,0.14536,253.03,-0.069931,0,4.2962e+05,-2.0907e+16,287.11,,2.72,2.72,0,0
5.0383,1.0804e+06,0.14541,253.13,-0.07647,0,4.2961e+05,-2.0922e+16,287.1,,2.88,2.88,0,0
5.0382,1.0804e+06,0.14546,253.22,-0.083008,0,4.2961e+05,-2.0937e+16,287.1,,3.04,3.04,0,0
5.0382,1.0804e+06,0.14552,253.31,-0.089547,0,4.2961e+05,-2.0952e+16,287.1,,3.2,3.2,0,0
5.0382,1.0804e+06,0.14557,253.4,-0.096086,0,4.296e+05,-2.0967e+16,287.1,,3.36,3.36,0,0
5.0381,1.0804e+06,0.14562,253.49,-0.10262,0,4.296e+05,-2.0981e+16,287.1,,3.52,3.52,0,0
5.0381,1.0804e+06,0.14568,253.58,-0.10916,0,4.2959e+05,-2.0996e+16,287.1,,3.68,3.68,0,0
5.0381,1.0804e+06,0.14573,253.67,-0.1157,0,4.2959e+05,-2.1011e+16,287.1,,3.84,3.84,0,0
5.038,1.0803e+06,0.14579,253.77,-0.12224,0,4.2958e+05,-2.1026e+16,287.1,,4,4,0,0
5.038,1.0803e+06,0.14587,253.9,-0.12865,0,4.2958e+05,-2.1051e+16,287.1,,4.16,4.16,0,0
5.0379,1.0803e+06,0.14595,254.04,-0.13506,0,4.2957e+05,-2.1076e+16,287.1,,4.32,4.32,0,0
5.0378,1.0803e+06,0.14603,254.18,-0.14148,0,4.2956e+05,-2.1101e+16,287.09,,4.48,4.48,0,0
5.0378,1.0803e+06,0.14611,254.31,-0.14789,0,4.2955e+05,-2.1127e+16,287.09,,4.64,4.64,0,0
5.0377,1.0803e+06,0.14619,254.45,-0.15431,0,4.2954e+05,-2.1152e+16,287.09,,4.8,4.8,0,0
5.0376,1.0803e+06,0.14627,254.59,-0.16072,0,4.2954e+05,-2.1177e+16,287.09,,4.96,4.96,0,0
5.0376,1.0803e+06,0.14635,254.72,-0.16714,0,4.2953e+05,-2.1202e+16,287.09,,5.12,5.12,0,0
5.0375,1.0803e+06,0.14643,254.86,-0.17355,0,4.2952e+05,-2.1227e+16,287.09,,5.28,5.28,0,0
5.0374,1.0802e+06,0.14651,255,-0.17997,0,4.2951e+05,-2.1252e+16,287.09,,5.44,5.44,0,0
5.0374,1.0802e+06,0.1466,255.14,-0.18638,0,4.2951e+05,-2.1277e+16,287.08,,5.6,5.6,0,0
5.0373,1.0802e+06,0.14668,255.27,-0.1928,0,4.295e+05,-2.1302e+16,287.08,,5.76,5.76,0,0
5.0372,1.0802e+06,0.14676,255.41,-0.19921,0,4.2949e+05,-2.1327e+16,287.08,,5.92,5.92,0,0
5.0372,1.0802e+06,0.14685,255.57,-0.2053,0,4.2948e+05,-2.1357e+16,287.08,,6.08,6.08,0,0
5.0371,1.0802e+06,0.14696,255.75,-0.21115,0,4.2947e+05,-2.139e+16,287.08,,6.24,6.24,0,0
