"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.061,2.2789e+07,0.15473,413.74,0.49704,0,4.212e+05,-2.3995e+16,493.88,,0,0,0,0
18.061,2.2789e+07,0.15481,413.97,0.45443,0,4.212e+05,-2.4012e+16,493.88,,0.16,0.16,0,0
18.06,2.2789e+07,0.1549,414.2,0.41182,0,4.2119e+05,-2.4029e+16,493.87,,0.32,0.32,0,0
18.06,2.2789e+07,0.15499,414.43,0.36921,0,4.2119e+05,-2.4047e+16,493.87,,0.48,0.48,0,0
18.06,2.2789e+07,0.15507,414.65,0.3266,0,4.2119e+05,-2.4064e+16,493.87,,0.64,0.64,0,0
18.06,2.2788e+07,0.15516,414.88,0.28399,0,4.2118e+05,-2.4081e+16,493.87,,0.8,0.8,0,0
18.06,2.2788e+07,0.15525,415.11,0.24138,0,4.2118e+05,-2.4098e+16,493.87,,0.96,0.96,0,0
18.06,2.2788e+07,0.15533,415.34,0.19877,0,4.2118e+05,-2.4116e+16,493.87,,1.12,1.12,0,0
18.06,2.2788e+07,0.15542,415.57,0.15616,0,4.2117e+05,-2.4133e+16,493.87,,1.28,1.28,0,0
18.059,2.2788e+07,0.15551,415.8,0.11355,0,4.2117e+05,-2.415e+16,493.87,,1.44,1.44,0,0
18.059,2.2787e+07,0.15559,416.02,0.070936,0,4.2117e+05,-2.4168e+16,493.87,,1.6,1.6,0,0
18.059,2.2787e+07,0.15568,416.25,0.028325,0,4.2116e+05,-2.4185e+16,493.87,,1.76,1.76,0,0
18.059,2.2787e+07,0.15577,416.48,-0.014286,0,4.2116e+05,-2.4202e+16,493.87,,1.92,1.92,0,0
18.059,2.2787e+07,0.15585,416.71,-0.056896,0,4.2116e+05,-2.422e+16,493.87,,2.08,2.08,0,0
18.059,2.2787e+07,0.15594,416.94,-0.099507,0,4.2115e+05,-2.4237e+16,493.87,,2.24,2.24,0,0
18.058,2.2786e+07,0.15603,417.17,-0.14212,0,4.2115e+05,-2.4254e+16,493.87,,2.4,2.4,0,0
18.058,2.2786e+07,0.15611,417.39,-0.18473,0,4.2115e+05,-2.4272e+16,493.87,,2.56,2.56,0,0
18.058,2.2786e+07,0.1562,417.62,-0.22734,0,4.2114e+05,-2.4289e+16,493.87,,2.72,2.72,0,0
18.058,2.2786e+07,0.15629,417.85,-0.26995,0,4.2114e+05,-2.4306e+16,493.87,,2.88,2.88,0,0
18.058,2.2786e+07,0.15637,418.08,-0.31256,0,4.2114e+05,-2.4324e+16,493.87,,3.04,3.04,0,0
18.058,2.2785e+07,0.15646,418.31,-0.35517,0,4.2113e+05,-2.4341e+16,493.87,,3.2,3.2,0,0
18.058,2.2785e+07,0.15655,418.54,-0.39778,0,4.2113e+05,-2.4358e+16,493.87,,3.36,3.36,0,0
18.057,2.2785e+07,0.15663,418.76,-0.44039,0,4.2113e+05,-2.4375e+16,493.87,,3.52,3.52,0,0
18.057,2.2785e+07,0.15672,418.99,-0.483,0,4.2112e+05,-2.4393e+16,493.87,,3.68,3.68,0,0
18.057,2.2785e+07,0.15681,419.22,-0.52561,0,4.2112e+05,-2.441e+16,493.87,,3.84,3.84,0,0
18.057,2.2784e+07,0.15689,419.45,-0.56823,0,4.2111e+05,-2.4427e+16,493.87,,4,4,0,0
18.057,2.2784e+07,0.15698,419.68,-0.61084,0,4.2111e+05,-2.4445e+16,493.87,,4.16,4.16,0,0
18.057,2.2784e+07,0.15707,419.9,-0.65345,0,4.2111e+05,-2.4462e+16,493.87,,4.32,4.32,0,0
18.056,2.2784e+07,0.15715,420.13,-0.69606,0,4.211e+05,-2.4479e+16,493.87,,4.48,4.48,0,0
18.056,2.2784e+07,0.15724,420.36,-0.73867,0,4.211e+05,-2.4497e+16,493.87,,4.64,4.64,0,0
18.056,2.2783e+07,0.15733,420.59,-0.78128,0,4.211e+05,-2.4514e+16,493.87,,4.8,4.8,0,0
18.056,2.2783e+07,0.15741,420.82,-0.82389,0,4.2109e+05,-2.4531e+16,493.87,,4.96,4.96,0,0
18.056,2.2783e+07,0.15755,421.17,-0.85203,0,4.2109e+05,-2.4567e+16,493.87,,5.12,5.12,0,0
18.055,2.2782e+07,0.1577,421.57,-0.87534,0,4.2108e+05,-2.461e+16,493.87,,5.28,5.28,0,0
18.055,2.2782e+07,0.15785,421.96,-0.89865,0,4.2107e+05,-2.4652e+16,493.87,,5.44,5.44,0,0
18.055,2.2781e+07,0.158,422.36,-0.92197,0,4.2106e+05,-2.4695e+16,493.87,,5.6,5.6,0,0
18.054,2.2781e+07,0.15815,422.75,-0.94528,0,4.2105e+05,-2.4737e+16,493.87,,5.76,5.76,0,0
18.054,2.278e+07,0.1583,423.15,-0.9686,0,4.2104e+05,-2.478e+16,493.87,,5.92,5.92,0,0
18.053,2.278e+07,0.15845,423.54,-0.99191,0,4.2104e+05,-2.4822e+16,493.87,,6.08,6.08,0,0
18.053,2.2779e+07,0.15861,423.94,-1.0152,0,4.2103e+05,-2.4864e+16,493.87,,6.24,6.24,0,0
18.053,2.2779e+07,0.15876,424.33,-1.0385,0,4.2102e+05,-2.4907e+16,493.87,,6.4,6.4,0,0
18.052,2.2778e+07,0.15891,424.73,-1.0618,0,4.2101e+05,-2.4949e+16,493.87,,6.56,6.56,0,0
18.052,2.2778e+07,0.15906,425.12,-1.0852,0,4.21e+05,-2.4992e+16,493.87,,6.72,6.72,0,0
18.051,2.2777e+07,0.15921,425.52,-1.1085,0,4.2099e+05,-2.5034e+16,493.87,,6.88,6.88,0,0
18.051,2.2777e+07,0.15936,425.91,-1.1318,0,4.2098e+05,-2.5077e+16,493.87,,7.04,7.04,0,0
18.051,2.2776e+07,0.15951,426.31,-1.1551,0,4.2098e+05,-2.5119e+16,493.87,,7.2,7.2,0,0
18.05,2.2776e+07,0.15966,426.7,-1.1784,0,4.2097e+05,-2.5161e+16,493.87,,7.36,7.36,0,0
18.05,2.2775e+07,0.15981,427.1,-1.2017,0,4.2096e+05,-2.5204e+16,493.87,,7.52,7.52,0,0
18.05,2.2775e+07,0.15997,427.49,-1.225,0,4.2095e+05,-2.5246e+16,493.87,,7.68,7.68,0,0
18.049,2.2775e+07,0.16012,427.89,-1.2484,0,4.2094e+05,-2.5289e+16,493.87,,7.84,7.84,0,0
18.049,2.2774e+07,0.16027,428.29,-1.2717,0,4.2093e+05,-2.5331e+16,493.86,,8,8,0,0
18.048,2.2774e+07,0.16042,428.68,-1.295,0,4.2093e+05,-2.5374e+16,493.86,,8.16,8.16,0,0
18.048,2.2773e+07,0.16057,429.08,-1.3183,0,4.2092e+05,-2.5416e+16,493.86,,8.32,8.32,0,0
18.048,2.2773e+07,0.16072,429.47,-1.3416,0,4.2091e+05,-2.5459e+16,493.86,,8.48,8.48,0,0
18.047,2.2772e+07,0.16087,429.87,-1.3649,0,4.209e+05,-2.5501e+16,493.86,,8.64,8.64,0,0
18.047,2.2772e+07,0.16102,430.26,-1.3882,0,4.2089e+05,-2.5543e+16,493.86,,8.8,8.8,0,0
18.046,2.2771e+07,0.16117,430.66,-1.4116,0,4.2088e+05,-2.5586e+16,493.86,,8.96,8.96,0,0
18.046,2.2771e+07,0.16133,431.05,-1.4349,0,4.2087e+05,-2.5628e+16,493.86,,9.12,9.12,0,0
18.046,2.277e+07,0.16148,431.45,-1.4582,0,4.2087e+05,-2.5671e+16,493.86,,9.28,9.28,0,0
18.045,2.277e+07,0.16163,431.84,-1.4815,0,4.2086e+05,-2.5713e+16,493.86,,9.44,9.44,0,0
18.045,2.2769e+07,0.16178,432.24,-1.5048,0,4.2085e+05,-2.5756e+16,493.86,,9.6,9.6,0,0
18.045,2.2769e+07,0.16193,432.63,-1.5281,0,4.2084e+05,-2.5798e+16,493.86,,9.76,9.76,0,0
18.044,2.2768e+07,0.16208,433.03,-1.5514,0,4.2083e+05,-2.584e+16,493.86,,9.92,9.92,0,0
18.044,2.2767e+07,0.16227,433.52,-1.5925,0,4.2082e+05,-2.591e+16,493.86,,10.08,10.08,0,0
18.043,2.2766e+07,0.1625,434.12,-1.6514,0,4.208e+05,-2.6006e+16,493.86,,10.24,10.24,0,0
18.042,2.2765e+07,0.16273,434.71,-1.7103,0,4.2078e+05,-2.6103e+16,493.86,,10.4,10.4,0,0
18.041,2.2764e+07,0.16296,435.31,-1.7692,0,4.2076e+05,-2.6199e+16,493.86,,10.56,10.56,0,0
18.04,2.2763e+07,0.16319,435.9,-1.828,0,4.2074e+05,-2.6296e+16,493.86,,10.72,10.72,0,0
18.039,2.2762e+07,0.16342,436.49,-1.8869,0,4.2072e+05,-2.6392e+16,493.86,,10.88,10.88,0,0
18.038,2.2761e+07,0.16365,437.09,-1.9458,0,4.207e+05,-2.6489e+16,493.86,,11.04,11.04,0,0
18.037,2.276e+07,0.16388,437.68,-2.0047,0,4.2068e+05,-2.6585e+16,493.86,,11.2,11.2,0,0
18.036,2.2758e+07,0.16411,438.28,-2.0636,0,4.2066e+05,-2.6682e+16,493.86,,11.36,11.36,0,0
18.036,2.2757e+07,0.16434,438.87,-2.1224,0,4.2064e+05,-2.6778e+16,493.86,,11.52,11.52,0,0
18.035,2.2756e+07,0.16457,439.46,-2.1813,0,4.2063e+05,-2.6875e+16,493.86,,11.68,11.68,0,0
18.034,2.2755e+07,0.1648,440.06,-2.2402,0,4.2061e+05,-2.6971e+16,493.86,,11.84,11.84,0,0
18.033,2.2754e+07,0.16503,440.65,-2.2991,0,4.2059e+05,-2.7068e+16,493.86,,12,12,0,0
18.032,2.2753e+07,0.16526,441.25,-2.3579,0,4.2057e+05,-2.7164e+16,493.85,,12.16,12.16,0,0
