"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
18.061,2.279e+07,0.15467,413.6,0.51433,0,4.2121e+05,-2.3969e+16,493.88,,0,0,0,0
18.061,2.2789e+07,0.15476,413.82,0.47403,0,4.212e+05,-2.3984e+16,493.88,,0.16,0.16,0,0
18.061,2.2789e+07,0.15484,414.04,0.43373,0,4.212e+05,-2.4e+16,493.88,,0.32,0.32,0,0
18.061,2.2789e+07,0.15492,414.26,0.39343,0,4.212e+05,-2.4016e+16,493.88,,0.48,0.48,0,0
18.06,2.2789e+07,0.15501,414.48,0.35314,0,4.2119e+05,-2.4032e+16,493.88,,0.64,0.64,0,0
18.06,2.2789e+07,0.15509,414.7,0.31284,0,4.2119e+05,-2.4048e+16,493.88,,0.8,0.8,0,0
18.06,2.2789e+07,0.15517,414.92,0.27254,0,4.2119e+05,-2.4063e+16,493.88,,0.96,0.96,0,0
18.06,2.2788e+07,0.15526,415.14,0.23224,0,4.2118e+05,-2.4079e+16,493.88,,1.12,1.12,0,0
18.06,2.2788e+07,0.15534,415.36,0.19195,0,4.2118e+05,-2.4095e+16,493.88,,1.28,1.28,0,0
18.06,2.2788e+07,0.15543,415.59,0.15165,0,4.2118e+05,-2.4111e+16,493.88,,1.44,1.44,0,0
18.06,2.2788e+07,0.15551,415.81,0.11135,0,4.2117e+05,-2.4127e+16,493.88,,1.6,1.6,0,0
18.059,2.2788e+07,0.15559,416.03,0.071055,0,4.2117e+05,-2.4142e+16,493.88,,1.76,1.76,0,0
18.059,2.2787e+07,0.15568,416.25,0.030758,0,4.2117e+05,-2.4158e+16,493.88,,1.92,1.92,0,0
18.059,2.2787e+07,0.15576,416.47,-0.0095396,0,4.2117e+05,-2.4174e+16,493.88,,2.08,2.08,0,0
18.059,2.2787e+07,0.15584,416.69,-0.049837,0,4.2116e+05,-2.419e+16,493.88,,2.24,2.24,0,0
18.059,2.2787e+07,0.15593,416.91,-0.090134,0,4.2116e+05,-2.4206e+16,493.88,,2.4,2.4,0,0
18.059,2.2787e+07,0.15601,417.13,-0.13043,0,4.2116e+05,-2.4222e+16,493.88,,2.56,2.56,0,0
18.059,2.2787e+07,0.1561,417.35,-0.17073,0,4.2115e+05,-2.4237e+16,493.88,,2.72,2.72,0,0
18.058,2.2786e+07,0.15618,417.57,-0.21103,0,4.2115e+05,-2.4253e+16,493.88,,2.88,2.88,0,0
18.058,2.2786e+07,0.15626,417.79,-0.25132,0,4.2115e+05,-2.4269e+16,493.88,,3.04,3.04,0,0
18.058,2.2786e+07,0.15635,418.01,-0.29162,0,4.2114e+05,-2.4285e+16,493.88,,3.2,3.2,0,0
18.058,2.2786e+07,0.15643,418.23,-0.33192,0,4.2114e+05,-2.4301e+16,493.88,,3.36,3.36,0,0
18.058,2.2786e+07,0.15651,418.45,-0.37222,0,4.2114e+05,-2.4316e+16,493.88,,3.52,3.52,0,0
18.058,2.2785e+07,0.1566,418.67,-0.41251,0,4.2113e+05,-2.4332e+16,493.88,,3.68,3.68,0,0
18.057,2.2785e+07,0.15668,418.9,-0.45281,0,4.2113e+05,-2.4348e+16,493.88,,3.84,3.84,0,0
18.057,2.2785e+07,0.15677,419.12,-0.49311,0,4.2113e+05,-2.4364e+16,493.88,,4,4,0,0
18.057,2.2785e+07,0.15685,419.34,-0.5334,0,4.2112e+05,-2.438e+16,493.88,,4.16,4.16,0,0
18.057,2.2785e+07,0.15693,419.56,-0.5737,0,4.2112e+05,-2.4395e+16,493.88,,4.32,4.32,0,0
18.057,2.2785e+07,0.15702,419.78,-0.614,0,4.2112e+05,-2.4411e+16,493.87,,4.48,4.48,0,0
18.057,2.2784e+07,0.1571,420,-0.6543,0,4.2111e+05,-2.4427e+16,493.87,,4.64,4.64,0,0
18.057,2.2784e+07,0.15718,420.22,-0.69459,0,4.2111e+05,-2.4443e+16,493.87,,4.8,4.8,0,0
18.056,2.2784e+07,0.15727,420.44,-0.73489,0,4.2111e+05,-2.4459e+16,493.87,,4.96,4.96,0,0
18.056,2.2784e+07,0.1574,420.78,-0.76319,0,4.211e+05,-2.4495e+16,493.87,,5.12,5.12,0,0
18.056,2.2783e+07,0.15754,421.16,-0.7875,0,4.2109e+05,-2.4537e+16,493.87,,5.28,5.28,0,0
18.055,2.2783e+07,0.15769,421.54,-0.8118,0,4.2108e+05,-2.458e+16,493.87,,5.44,5.44,0,0
18.055,2.2782e+07,0.15783,421.92,-0.83611,0,4.2108e+05,-2.4623e+16,493.87,,5.6,5.6,0,0
18.055,2.2782e+07,0.15798,422.3,-0.86041,0,4.2107e+05,-2.4666e+16,493.87,,5.76,5.76,0,0
18.054,2.2781e+07,0.15813,422.68,-0.88472,0,4.2106e+05,-2.4708e+16,493.87,,5.92,5.92,0,0
18.054,2.2781e+07,0.15827,423.07,-0.90902,0,4.2105e+05,-2.4751e+16,493.87,,6.08,6.08,0,0
18.053,2.278e+07,0.15842,423.45,-0.93333,0,4.2104e+05,-2.4794e+16,493.87,,6.24,6.24,0,0
18.053,2.278e+07,0.15856,423.83,-0.95763,0,4.2103e+05,-2.4836e+16,493.87,,6.4,6.4,0,0
18.053,2.2779e+07,0.15871,424.21,-0.98193,0,4.2102e+05,-2.4879e+16,493.87,,6.56,6.56,0,0
18.052,2.2779e+07,0.15885,424.59,-1.0062,0,4.2102e+05,-2.4922e+16,493.87,,6.72,6.72,0,0
18.052,2.2778e+07,0.159,424.97,-1.0305,0,4.2101e+05,-2.4965e+16,493.87,,6.88,6.88,0,0
18.051,2.2778e+07,0.15915,425.35,-1.0548,0,4.21e+05,-2.5007e+16,493.87,,7.04,7.04,0,0
18.051,2.2777e+07,0.15929,425.73,-1.0792,0,4.2099e+05,-2.505e+16,493.87,,7.2,7.2,0,0
18.051,2.2777e+07,0.15944,426.11,-1.1035,0,4.2098e+05,-2.5093e+16,493.87,,7.36,7.36,0,0
18.05,2.2776e+07,0.15958,426.49,-1.1278,0,4.2097e+05,-2.5136e+16,493.87,,7.52,7.52,0,0
18.05,2.2776e+07,0.15973,426.87,-1.1521,0,4.2096e+05,-2.5178e+16,493.87,,7.68,7.68,0,0
18.05,2.2775e+07,0.15987,427.25,-1.1764,0,4.2096e+05,-2.5221e+16,493.87,,7.84,7.84,0,0
18.049,2.2775e+07,0.16002,427.63,-1.2007,0,4.2095e+05,-2.5264e+16,493.87,,8,8,0,0
18.049,2.2774e+07,0.16017,428.02,-1.225,0,4.2094e+05,-2.5306e+16,493.87,,8.16,8.16,0,0
18.048,2.2774e+07,0.16031,428.4,-1.2493,0,4.2093e+05,-2.5349e+16,493.87,,8.32,8.32,0,0
18.048,2.2773e+07,0.16046,428.78,-1.2736,0,4.2092e+05,-2.5392e+16,493.87,,8.48,8.48,0,0
18.048,2.2773e+07,0.1606,429.16,-1.2979,0,4.2091e+05,-2.5435e+16,493.87,,8.64,8.64,0,0
18.047,2.2772e+07,0.16075,429.54,-1.3222,0,4.209e+05,-2.5477e+16,493.87,,8.8,8.8,0,0
18.047,2.2772e+07,0.16089,429.92,-1.3465,0,4.209e+05,-2.552e+16,493.87,,8.96,8.96,0,0
18.046,2.2771e+07,0.16104,430.3,-1.3708,0,4.2089e+05,-2.5563e+16,493.87,,9.12,9.12,0,0
18.046,2.2771e+07,0.16119,430.68,-1.3951,0,4.2088e+05,-2.5605e+16,493.87,,9.28,9.28,0,0
18.046,2.277e+07,0.16133,431.06,-1.4194,0,4.2087e+05,-2.5648e+16,493.87,,9.44,9.44,0,0
18.045,2.277e+07,0.16148,431.44,-1.4437,0,4.2086e+05,-2.5691e+16,493.87,,9.6,9.6,0,0
18.045,2.2769e+07,0.16162,431.82,-1.468,0,4.2085e+05,-2.5734e+16,493.87,,9.76,9.76,0,0
18.044,2.2769e+07,0.16177,432.2,-1.4923,0,4.2084e+05,-2.5776e+16,493.87,,9.92,9.92,0,0
18.044,2.2768e+07,0.16195,432.69,-1.5174,0,4.2083e+05,-2.5836e+16,493.87,,10.08,10.08,0,0
18.043,2.2767e+07,0.16218,433.27,-1.5431,0,4.2082e+05,-2.5913e+16,493.87,,10.24,10.24,0,0
